ÈÕÆÚ,000657.SZ,000831.SZ,000960.SZ,002149.SZ,002167.SZ,002378.SZ,002428.SZ,002460.SZ,002466.SZ,002716.SZ,002842.SZ,300618.SZ,600111.SH,600259.SH,600392.SH,600456.SH,600459.SH,600549.SH,600711.SH,601958.SH,603399.SH,603663.SH,603799.SH,603993.SH,000657.SZ,000831.SZ,000960.SZ,002149.SZ,002167.SZ,002378.SZ,002428.SZ,002460.SZ,002466.SZ,002716.SZ,002842.SZ,300618.SZ,600111.SH,600259.SH,600392.SH,600456.SH,600459.SH,600549.SH,600711.SH,601958.SH,603399.SH,603663.SH,603799.SH,603993.SH,000657.SZ,000831.SZ,000960.SZ,002149.SZ,002167.SZ,002378.SZ,002428.SZ,002460.SZ,002466.SZ,002716.SZ,002842.SZ,300618.SZ,600111.SH,600259.SH,600392.SH,600456.SH,600459.SH,600549.SH,600711.SH,601958.SH,603399.SH,603663.SH,603799.SH,603993.SH,000657.SZ,000831.SZ,000960.SZ,002149.SZ,002167.SZ,002378.SZ,002428.SZ,002460.SZ,002466.SZ,002716.SZ,002842.SZ,300618.SZ,600111.SH,600259.SH,600392.SH,600456.SH,600459.SH,600549.SH,600711.SH,601958.SH,603399.SH,603663.SH,603799.SH,603993.SH,000657.SZ,000831.SZ,000960.SZ,002149.SZ,002167.SZ,002378.SZ,002428.SZ,002460.SZ,002466.SZ,002716.SZ,002842.SZ,300618.SZ,600111.SH,600259.SH,600392.SH,600456.SH,600459.SH,600549.SH,600711.SH,601958.SH,603399.SH,603663.SH,603799.SH,603993.SH,000657.SZ,000831.SZ,000960.SZ,002149.SZ,002167.SZ,002378.SZ,002428.SZ,002460.SZ,002466.SZ,002716.SZ,002842.SZ,300618.SZ,600111.SH,600259.SH,600392.SH,600456.SH,600459.SH,600549.SH,600711.SH,601958.SH,603399.SH,603663.SH,603799.SH,603993.SH
2014/1/2,-2.3987,-2.585,-1.779,0.2264,0,-0.3966,2.7946,1.1519,-0.8264,,,,-0.5837,-1.6474,-1.9837,-0.5534,0.3471,-1.4975,0.8816,-1.6552,-0.0888,,,-2.0031,1.0735,0.9357,0.5128,1.5501,,0.1714,3.6276,1.7202,0.6645,,,,0.9099,1.2623,2.6447,0.3143,1.7231,0.7115,0.2911,0.1823,1.6322,,,0.2971,1699798142,14034812904,9509398902,2319086400,3576935965,7527995897,8398815600,2313803134,1598490000,,,,32755462568,9529574000,3017682000,5412742506,3957667038,16149286400,2353267031,23005689372,1006537500,,,12519157878,39.2516,93.9769,-9.0077,114.9111,-68.6954,69.43,72.2031,57.0242,-33.3179,,,,34.0646,-121.064,49.0602,464.0546,50.8666,35.1418,34.2348,129.229,51.9623,,,27.4948,1.7851,7.9608,1.7114,2.6594,3.494,5.2912,6.0128,3.1519,5.0954,,,,6.857,20.9972,6.8304,1.4954,2.4105,3.8819,1.4932,1.7569,2.7075,,,2.651,0.5535,12.3543,0.5509,2.0257,8.1544,3.8556,10.7866,6.1592,10.6271,,,,6.3296,5.9545,5.2764,2.2814,0.7488,1.6353,1.7828,2.6701,1.297,,,5.8312
2014/1/3,-1.1017,3.1657,0.0953,1.4307,0,-2.1615,-0.2204,-1.8558,1.1333,,,,2.981,1.4918,-0.0519,-2.3052,-1.6798,0.2534,-0.9988,-1.122,-1.6,,,-1.5723,0.6228,1.4777,0.3822,2.132,,0.3938,2.5924,0.9909,0.831,,,,2.2821,1.7559,3.3195,0.4675,2.2781,0.931,0.2125,0.1315,2.4307,,,0.1834,1681071552,14479117968,9518464106,2352266100,3576935965,7365274711,8380302413,2270864569,1616606220,,,,33731912671,9671732000,3016116000,5287965453,3891184489,16190205200,2329763740,22747561020,990432900,,,12322315773,38.8192,96.952,-9.0163,116.5552,-68.6954,67.9292,72.0439,55.966,-33.6955,,,,35.0801,-122.8699,49.0347,453.357,50.0121,35.2309,33.8929,127.7791,51.1309,,,27.0624,1.7654,8.2128,1.7131,2.6974,3.494,5.1768,5.9995,3.0934,5.1531,,,,7.0614,21.3104,6.8269,1.4609,2.3701,3.8918,1.4783,1.7372,2.6642,,,2.6093,0.5474,12.7454,0.5514,2.0547,8.1544,3.7723,10.7629,6.0449,10.7476,,,,6.5183,6.0434,5.2737,2.2288,0.7362,1.6394,1.765,2.6402,1.2762,,,5.7395
2014/1/6,-1.7138,0.2256,-3.619,-0.8166,0,-2.8488,-4.7865,-2.6214,0.9888,,,,-1.3158,-0.722,-1.8172,-3.0919,-2.4623,-1.1794,-2.9004,-4.9645,-1.626,,,-3.8339,0.9525,1.3969,0.3699,1.9713,,0.3886,2.0952,1.2719,1.7231,,,,1.888,1.4819,2.6636,0.5374,2.0969,0.6936,0.3063,0.2322,2.2907,,,0.224,1652261414,14511787458,9173986357,2333056800,3576935965,7155450025,7979183373,2211336104,1632591120,,,,33288071715,9601900000,2961306000,5124464487,3795371404,15999250800,2262191778,21618249480,974328300,,,11849894721,38.1539,97.1707,-8.69,115.6034,-68.6954,65.994,68.5956,54.4989,-34.0286,,,,34.6185,-121.9828,48.1437,439.3395,48.7807,34.8153,32.9098,121.4354,50.2995,,,26.0249,1.7351,8.2314,1.6511,2.6754,3.494,5.0294,5.7123,3.0123,5.2041,,,,6.9685,21.1565,6.7028,1.4158,2.3117,3.8459,1.4354,1.6509,2.6208,,,2.5093,0.5381,12.7742,0.5315,2.0379,8.1544,3.6648,10.2477,5.8864,10.8538,,,,6.4325,5.9997,5.1779,2.1599,0.7181,1.6201,1.7138,2.5091,1.2555,,,5.5195
2014/1/7,-1.2206,-1.891,-0.1976,-3.8922,0,0.3591,1.1601,3.1774,-0.1958,,,,-1.7333,-0.8052,-1.3749,0.084,-0.8758,-0.7673,1.1688,0.597,1.4692,,,0,0.6999,0.6173,0.239,1.7466,,0.1461,1.3907,1.1581,0.655,,,,1.1622,0.8856,1.8835,0.3949,2.6612,0.4998,0.2237,0.1009,1.8839,,,0.1365,1632094318,14237363742,9155855949,2242249200,3576935965,7181142843,8071749305,2281599210,1629394140,,,,32711078472,9524586000,2920590000,5128767144,3762130129,15876494400,2288632981,21747313656,988643500,,,11849894721,37.6882,95.3332,-8.6728,111.1038,-68.6954,66.231,69.3913,56.2305,-33.962,,,,34.0185,-121.0006,47.4817,439.7084,48.3534,34.5482,33.2945,122.1604,51.0385,,,26.0249,1.714,8.0757,1.6478,2.5713,3.494,5.0474,5.7786,3.108,5.1939,,,,6.8477,20.9862,6.6107,1.4169,2.2915,3.8164,1.4522,1.6608,2.6593,,,2.5093,0.5315,12.5326,0.5304,1.9586,8.1544,3.678,10.3666,6.0734,10.8326,,,,6.321,5.9514,5.1067,2.1617,0.7118,1.6077,1.7338,2.5241,1.2739,,,5.5195
2014/1/8,-0.1765,-0.8261,-0.099,1.324,0,-0.477,2.8287,1.8392,-0.9156,,,,-1.1759,-1.8591,-0.9651,-0.5872,-0.052,-3.0069,-1.027,-2.2255,-0.543,,,-1.495,1.6928,0.7986,0.2647,1.2596,,0.144,2.2604,2.218,0.7123,,,,1.1182,1.0806,2.0262,0.4024,1.4267,1.005,0.252,0.155,1.3434,,,0.1492,1629213304,14119753578,9146790745,2271936300,3576935965,7146885752,8300078605,2323561899,1614474900,,,,32326416310,9347512000,2892402000,5098648545,3760174760,15399108400,2265129689,21263322996,983275300,,,11672736827,37.6217,94.5457,-8.6642,112.5748,-68.6954,65.9151,71.3542,57.2647,-33.651,,,,33.6184,-118.751,47.0235,437.1262,48.3283,33.5094,32.9526,119.4417,50.7614,,,25.6358,1.7109,8.009,1.6462,2.6053,3.494,5.0233,5.9421,3.1652,5.1463,,,,6.7672,20.596,6.5469,1.4086,2.2903,3.7016,1.4373,1.6238,2.6449,,,2.4718,0.5305,12.4291,0.5299,1.9846,8.1544,3.6604,10.6598,6.1851,10.7334,,,,6.2467,5.8408,5.0574,2.149,0.7114,1.5593,1.716,2.4679,1.267,,,5.437
2014/1/9,-3.4483,-1.1569,-3.3697,-3.9201,0,-2.5165,-2.6766,-1.764,-4.9175,,,,-1.5561,-1.0139,0.5956,-0.8439,-0.988,-2.9672,-5.7069,-3.6419,-4.0036,,,-2.8668,0.8763,0.7965,0.3819,1.4876,,0.1913,1.6956,1.5403,0.987,,,,1.3383,1.0381,2.7223,0.4421,2.2698,1.0073,0.4688,0.1998,2.0106,,,0.1821,1573033535,13956406128,8838573812,2182875000,3576935965,6967036020,8077920367,2282575087,1535083230,,,,31823396560,9252740000,2909628000,5055621975,3723022747,14942181800,2135861588,20488937940,943908500,,,11338105248,36.3244,93.4519,-8.3723,108.1618,-68.6954,64.2563,69.4444,56.2546,-31.9963,,,,33.0953,-117.5471,47.3035,433.4374,47.8508,32.5151,31.072,115.0918,48.7291,,,24.9009,1.6519,7.9164,1.5907,2.5032,3.494,4.8969,5.783,3.1093,4.8933,,,,6.6619,20.3872,6.5859,1.3967,2.2676,3.5918,1.3553,1.5647,2.539,,,2.4009,0.5123,12.2853,0.512,1.9068,8.1544,3.5683,10.3745,6.076,10.2056,,,,6.1495,5.7815,5.0875,2.1309,0.7044,1.5131,1.6181,2.378,1.2163,,,5.2811
2014/1/10,-4.3956,-1.9195,-0.9231,2.88,0,0.4917,1.1459,0.9833,1.0413,,,,-0.0465,0.2426,-5.8665,0.3404,-6.1975,0.5021,-1.7882,0.315,0.7583,,,-0.1736,0.8871,1.1285,0.3833,1.6661,,0.1483,1.4009,2.7225,0.7976,,,,0.9545,0.6575,2.6908,0.3479,2.4936,0.817,0.4379,0.118,1.7987,,,0.1966,1503889204,13688516310,8756986977,2245741800,3576935965,7001293112,8170486300,2305020246,1551068130,,,,31808601861,9275186000,2738934000,5072832603,3492289195,15017199600,2285777238,20553470028,951066100,,,11318421038,34.7277,91.6581,-8.295,111.2769,-68.6954,64.5723,70.2402,56.8078,-32.3294,,,,33.0799,-117.8322,44.5284,434.9129,44.8853,32.6783,30.5164,115.4543,49.0986,,,24.8577,1.5793,7.7644,1.576,2.5753,3.494,4.921,5.8493,3.1399,4.9442,,,,6.6588,20.4367,6.1995,1.4015,2.1271,3.6098,1.331,1.5696,2.5583,,,2.3967,0.4897,12.0495,0.5073,1.9617,8.1544,3.5859,10.4934,6.1358,10.3119,,,,6.1466,5.7956,4.7891,2.1381,0.6607,1.5207,1.5891,2.3855,1.2255,,,5.2719
2014/1/13,0.8621,-0.716,2.588,-2.6439,0,1.2232,3.4743,-1.9898,0.4809,,,,0.8837,1.6402,2.5157,1.9508,-0.6719,1.0445,9.944,2.1978,1.9755,,,3.4783,0.4989,0.606,0.4522,1.1872,,0.157,3.396,1.957,0.5529,,,,1.0662,1.1258,2.1903,0.544,2.7254,0.6969,0.8623,0.1595,1.7687,,,0.3303,1516853766,13590507840,8983617075,2186367600,3576935965,7086935841,8454355159,2259154051,1558527750,,,,32089701133,9427320000,2807838000,5171793714,3468824766,15174055000,2513074414,21005194644,969854800,,,11712105248,35.0271,91.0019,-8.5097,108.3349,-68.6954,65.3621,72.6805,55.6774,-32.4849,,,,33.3723,-119.7649,45.6486,443.3972,44.5837,33.0197,33.5509,117.9917,50.0686,,,25.7223,1.5929,7.7088,1.6168,2.5072,3.494,4.9812,6.0525,3.0774,4.968,,,,6.7176,20.7719,6.3555,1.4288,2.1128,3.6475,1.4634,1.6041,2.6088,,,2.4801,0.494,11.9632,0.5204,1.9098,8.1544,3.6297,10.858,6.0137,10.3614,,,,6.201,5.8906,4.9095,2.1798,0.6563,1.5365,1.7472,2.4379,1.2497,,,5.4553
2014/1/14,0.095,-1.6346,0.6054,1.0383,0,0.423,0.6569,-1.9006,0.6154,,,,-0.0922,-0.291,-0.1673,1.6639,1.1838,-0.3596,3.5669,-0.1536,0.4613,,,0.1681,0.3649,0.5453,0.3902,1.3729,,0.1333,2.2335,1.7259,0.6352,,,,0.9412,0.6922,1.6407,0.3676,1.8341,0.7281,2.0855,0.0811,1.3242,,,0.1809,1518294273,13368355308,9038008298,2209069500,3576935965,7116910797,8509894719,2216215486,1568118690,,,,32060111736,9399886000,2803140000,5257846854,3509887517,15119496600,2602712737,20972928600,974328300,,,11731789458,35.0604,89.5143,-8.5612,109.4598,-68.6954,65.6386,73.158,54.6191,-32.6848,,,,33.3415,-119.4164,45.5723,450.7749,45.1114,32.9009,34.7477,117.8105,50.2995,,,25.7655,1.5944,7.5828,1.6266,2.5332,3.494,5.0023,6.0923,3.0189,4.9986,,,,6.7114,20.7114,6.3448,1.4526,2.1378,3.6344,1.5156,1.6016,2.6208,,,2.4843,0.4944,11.7677,0.5236,1.9296,8.1544,3.6451,10.9293,5.8994,10.4252,,,,6.1952,5.8735,4.9013,2.2161,0.664,1.531,1.8095,2.4342,1.2555,,,5.4645
2014/1/15,-0.3795,-1.8084,-1.3039,0.1581,0,-0.4212,-1.1603,1.0568,1.8009,,,,-0.9691,-0.4245,0.0559,-1.8822,-1.3928,-1.4885,-2.583,-1.2308,-1.2856,,,-1.6779,0.4234,0.902,0.2079,0.7732,,0.1359,1.9929,1.9593,0.5922,,,,0.7675,0.6177,1.6787,0.49,2.0302,0.4306,0.8772,0.0888,1.6712,,,0.1307,1512532245,13126601082,8920160647,2212562100,3576935965,7086935841,8411157724,2239636522,1596358680,,,,31749423067,9359982000,2804706000,5158885743,3461003289,14894443200,2535483995,20714800248,961802500,,,11534947353,34.9273,87.8955,-8.4496,109.6328,-68.6954,65.3621,72.3092,55.1964,-33.2734,,,,33.0184,-118.9095,45.5977,442.2905,44.4832,32.4112,33.8501,116.3605,49.6529,,,25.3332,1.5884,7.4457,1.6054,2.5372,3.494,4.9812,6.0216,3.0508,5.0886,,,,6.6464,20.6235,6.3484,1.4253,2.108,3.5803,1.4764,1.5819,2.5871,,,2.4426,0.4925,11.5549,0.5167,1.9327,8.1544,3.6297,10.8025,5.9617,10.613,,,,6.1352,5.8486,4.9041,2.1744,0.6548,1.5082,1.7627,2.4042,1.2393,,,5.3728
2014/1/16,1.5238,4.1812,3.1504,3.8674,0,2.6586,3.3015,8.1046,4.9733,,,,2.5629,4.2899,3.7409,2.2519,1.4689,1.4652,9.9747,1.8692,4.2791,,,2.0478,0.6487,1.5849,0.4212,1.6168,,0.3452,4.0674,7.9019,2.2572,,,,1.9301,2.5253,3.8412,0.8098,1.8558,0.8507,2.554,0.1512,4.9481,,,0.2043,1535580355,13675448514,9201181969,2298130800,3576935965,7275349846,8688855521,2421149547,1675750350,,,,32563131487,9761516000,2909628000,5275057482,3511842886,15112676800,2788392120,21101992776,1002958700,,,11771157879,35.4595,91.5706,-8.7158,113.8728,-68.6954,67.0999,74.6965,59.6698,-34.9282,,,,33.8646,-124.0106,47.3035,452.2504,45.1366,32.8861,37.2266,118.5355,51.7776,,,25.852,1.6126,7.757,1.656,2.6353,3.494,5.1136,6.2204,3.2981,5.3417,,,,6.8167,21.5082,6.5859,1.4574,2.139,3.6328,1.6237,1.6115,2.6978,,,2.4926,0.5001,12.038,0.533,2.0074,8.1544,3.7262,11.1591,6.4449,11.1408,,,,6.2925,6.0995,5.0875,2.2234,0.6644,1.5303,1.9386,2.4492,1.2924,,,5.4828
2014/1/17,-1.7824,-2.6278,-2.069,-1.4438,0,0,-2.6989,-0.8464,-2.9253,,,,-2.9986,-2.0184,-2.3143,-2.2023,-2.951,-2.3014,-0.3444,-1.8349,-1.6057,,,-2.3411,0.4765,0.746,0.325,1.0426,,0.238,2.3791,3.7966,1.016,,,,1.2365,1.2567,1.9705,0.612,1.5742,0.599,2.7967,0.0954,2.8678,,,0.1265,1508210724,13316084124,9010812687,2264951100,3576935965,7275349846,8454355159,2400656141,1626729990,,,,31586681383,9564490000,2842290000,5158885743,3408208324,14764867000,2778788014,20714800248,986854100,,,11495578932,34.8275,89.1643,-8.5354,112.2287,-68.6954,67.0999,72.6805,59.1647,-33.9065,,,,32.8491,-121.5075,46.2088,442.2905,43.8046,32.1292,37.0984,116.3605,50.9462,,,25.2468,1.5839,7.5532,1.6217,2.5973,3.494,5.1136,6.0525,3.2702,5.1854,,,,6.6123,21.0741,6.4334,1.4253,2.0759,3.5491,1.6181,1.5819,2.6545,,,2.4342,0.4911,11.7217,0.522,1.9784,8.1544,3.7262,10.858,6.3904,10.8149,,,,6.1038,5.9763,4.9698,2.1744,0.6448,1.4951,1.9319,2.4042,1.2716,,,5.3545
2014/1/20,-2.1012,-1.1286,-0.3018,1.542,0,-1.7069,-2.6277,-1.2195,0.0983,,,,-2.5293,-2.9465,-2.1488,-2.5021,0.0574,-3.418,-4.0323,-0.3115,-0.7253,,,-1.8836,0.6534,0.7631,0.2123,1.0413,,0.1649,1.6459,2.626,0.9623,,,,1.1768,1.016,2.0919,0.6124,0.9747,0.6316,1.1431,0.0578,1.2926,,,0.0976,1476519573,13165804470,8983617075,2299877100,3576935965,7151167888,8232196921,2371379846,1628328480,,,,30787767662,9282668000,2781216000,5029806033,3410163693,14260201800,2666740110,20650268160,979696500,,,11279052617,34.0957,88.158,-8.5097,113.9593,-68.6954,65.9545,70.7707,58.4432,-33.9398,,,,32.0183,-117.9273,45.2158,431.2241,43.8297,31.0311,35.6025,115.998,50.5767,,,24.7712,1.5506,7.4679,1.6168,2.6373,3.494,5.0263,5.8935,3.2303,5.1905,,,,6.4451,20.4532,6.2952,1.3896,2.0771,3.4278,1.5529,1.577,2.6353,,,2.3884,0.4808,11.5894,0.5204,2.009,8.1544,3.6626,10.5726,6.3124,10.8255,,,,5.9494,5.8002,4.863,2.12,0.6452,1.444,1.854,2.3967,1.2624,,,5.2536
2014/1/21,0.3902,-0.0993,0.4036,0.0759,0,1.018,2.2489,2.0988,0.0654,,,,0.5766,0.403,2.1396,1.1121,1.6628,0.6695,1.6807,0.4687,1.1872,,,1.5707,0.5784,0.6819,0.1847,0.9103,,0.147,1.2074,2.9283,0.8368,,,,0.8236,0.799,1.883,0.3207,1.1819,0.5049,0.9703,0.0616,1.4378,,,0.0934,1482281600,13152736674,9019877890,2301623400,3576935965,7223964208,8417328786,2421149547,1629394140,,,,30965304044,9320078000,2840724000,5085740574,3466869397,14355679000,2711559272,20747066292,991327600,,,11456210511,34.2288,88.0705,-8.544,114.0458,-68.6954,66.6259,72.3622,59.6698,-33.962,,,,32.2029,-118.4025,46.1833,436.0195,44.5585,31.2388,36.2008,116.5418,51.1771,,,25.1603,1.5566,7.4605,1.6233,2.6393,3.494,5.0775,6.026,3.2981,5.1939,,,,6.4823,20.5356,6.4299,1.4051,2.1116,3.4508,1.579,1.5844,2.6666,,,2.4259,0.4827,11.5779,0.5225,2.0105,8.1544,3.6999,10.8104,6.4449,10.8326,,,,5.9837,5.8236,4.967,2.1436,0.6559,1.4537,1.8852,2.408,1.2774,,,5.3361
2014/1/22,1.9436,1.7387,2.4121,1.4416,0,2.0154,1.8328,0.5643,1.6024,,,,3.2489,2.3281,3.032,1.9459,2.0869,2.6603,2.1251,2.4883,1.8953,,,2.4055,0.4401,1.0375,0.3704,1.2531,,0.2858,2.4142,2.8672,1.2024,,,,1.7232,1.2749,2.5029,0.5844,2.2073,0.67,1.0485,0.1168,3.016,,,0.2085,1511091738,13381423104,9237442784,2334803100,3576935965,7369556848,8571605340,2434811818,1655502810,,,,31971343545,9537056000,2926854000,5184701685,3539218053,14737587800,2769183908,21263322996,1010116300,,,11731789458,34.894,89.6018,-8.7501,115.6899,-68.6954,67.9687,73.6885,60.0065,-34.5062,,,,33.2492,-121.159,47.5836,444.5038,45.4884,32.0699,36.9701,119.4417,52.1471,,,25.7655,1.5869,7.5902,1.6625,2.6774,3.494,5.1798,6.1365,3.3167,5.2771,,,,6.6929,21.0137,6.6249,1.4324,2.1557,3.5426,1.6125,1.6238,2.7171,,,2.4843,0.4921,11.7792,0.5351,2.0395,8.1544,3.7745,11.0085,6.4813,11.0062,,,,6.1781,5.9592,5.1176,2.1853,0.6696,1.4923,1.9252,2.4679,1.3016,,,5.4645
2014/1/23,0.3813,-1.6602,-0.2944,-2.6178,0,-0.3486,-0.432,-0.8016,-0.7724,,,,-1.342,-2.0136,-0.3745,0.166,-1.105,-1.7122,-1.6185,-1.214,-0.62,,,-0.6711,0.7076,1.0905,0.2697,1.5783,,0.1923,1.7912,2.4518,1.0324,,,,1.1741,1.6072,2.4922,0.4462,1.9063,0.6186,0.8641,0.0928,2.2076,,,0.1423,1516853766,13159270572,9210247173,2273682600,3576935965,7343864029,8534578967,2415294288,1642714890,,,,31542297287,9345018000,2915892000,5193306999,3500110671,14485255200,2724364747,21005194644,1003853400,,,11653052616,35.0271,88.1143,-8.7243,112.6614,-68.6954,67.7318,73.3702,59.5255,-34.2397,,,,32.803,-118.7194,47.4053,445.2416,44.9858,31.5208,36.3718,117.9917,51.8238,,,25.5926,1.5929,7.4642,1.6576,2.6073,3.494,5.1618,6.1099,3.2901,5.2364,,,,6.603,20.5905,6.6,1.4348,2.1319,3.4819,1.5864,1.6041,2.7003,,,2.4676,0.494,11.5836,0.5336,1.9861,8.1544,3.7613,10.961,6.4293,10.9211,,,,6.0952,5.8392,5.0985,2.1889,0.6622,1.4668,1.8941,2.4379,1.2935,,,5.4278
2014/1/24,2.849,0.8937,3.1496,-2.0737,0,1.3994,1.0123,1.3737,3.8923,,,,1.1257,0.5338,1.826,1.5742,1.4525,2.354,1.8801,1.0753,1.0695,,,1.8581,1.2783,1.1398,0.5072,1.4851,,0.3307,2.8569,5.2895,2.582,,,,1.4536,1.3383,3.1119,0.6876,1.8684,1.0544,1.2807,0.1744,2.7733,,,0.22,1560068973,13276880736,9500333698,2226532500,3576935965,7446635304,8620973838,2448474088,1706654490,,,,31897370052,9394898000,2969136000,5275057482,3550950267,14826245200,2775586646,21231056952,1014589800,,,11869578932,36.025,88.9018,-8.9991,110.3251,-68.6954,68.6796,74.1129,60.3432,-35.5724,,,,33.1722,-119.353,48.271,452.2504,45.6392,32.2628,37.0556,119.2605,52.378,,,26.0681,1.6383,7.5309,1.7098,2.5532,3.494,5.234,6.1718,3.3353,5.4402,,,,6.6774,20.7004,6.7206,1.4574,2.1628,3.5639,1.6163,1.6213,2.7291,,,2.5134,0.508,11.6872,0.5504,1.9449,8.1544,3.814,11.072,6.5177,11.3462,,,,6.1638,5.8704,5.1916,2.2234,0.6718,1.5013,1.9297,2.4641,1.3074,,,5.5287
2014/1/27,-2.8624,-1.0827,-1.6221,1.5686,0,-1.2076,-0.6442,0.3587,5.2763,,,,-1.2987,-1.1946,-0.1582,-0.8972,1.7621,-1.3339,0.346,-2.1277,-1.2346,,,-1.1609,0.9643,1.3031,0.3273,1.3265,,0.2204,1.8786,3.4165,4.4825,,,,1.0109,1.0359,2.3562,0.5524,2.5995,0.6518,0.8186,0.1552,2.0876,,,0.1303,1515413259,13133134980,9346225231,2261458500,3576935965,7356710438,8565434278,2470670463,1796702760,,,,31483118493,9282668000,2964438000,5227728255,3613522078,14628471000,2785190752,20779332336,1002064000,,,11731789458,41.7332,87.9393,-8.8532,112.0556,-68.6954,67.8502,73.6355,60.5529,-37.4493,,,,32.7414,-117.9273,48.1946,448.1927,46.4434,31.8324,37.1838,116.723,51.7314,,,25.7655,1.8979,7.4494,1.6821,2.5933,3.494,5.1708,6.132,3.3469,5.7272,,,,6.5907,20.4532,6.7099,1.4443,2.2009,3.5164,1.6218,1.5868,2.6954,,,2.4843,0.5885,11.5606,0.5414,1.9754,8.1544,3.7679,11.0006,6.5403,11.9449,,,,6.0838,5.8002,5.1834,2.2034,0.6837,1.4813,1.9363,2.4117,1.2912,,,5.4645
2014/1/28,0.7605,0.2488,-0.582,-2.3166,0,-0.5821,1.0086,-1.1517,-0.6524,,,,0.4699,0.2687,-1.0565,0.3292,0.5411,0.373,-0.2299,2.4845,0.1786,,,0.1678,1.6298,0.816,0.2462,1.1182,,0.1702,1.3067,2.2571,2.2985,6.4687,,,0.676,0.5878,1.3377,0.2781,1.5872,0.4602,0.9434,0.1771,1.5348,,,0.0754,1526937314,13165804470,9291834008,2209069500,3576935965,7313889074,8651829148,2442215561,1784980500,1182161038,,,31631065479,9307608000,2933118000,5244938883,3633075769,14683029400,2778788014,21295589040,1003853400,,,11751473669,42.0506,88.158,-8.8016,109.4598,-68.6954,67.4553,74.3782,59.8555,-37.2049,29.5914,,,32.8953,-118.2441,47.6854,449.6682,46.6947,31.9512,37.0984,119.623,51.8238,,,25.8088,1.9123,7.4679,1.6723,2.5332,3.494,5.1407,6.1939,3.3084,5.6899,4.4136,,,6.6216,20.5081,6.639,1.449,2.2128,3.5295,1.6181,1.6263,2.7003,,,2.4884,0.593,11.5894,0.5383,1.9296,8.1544,3.746,11.1116,6.465,11.867,1.31,,,6.1123,5.8158,5.1286,2.2107,0.6874,1.4868,1.9319,2.4716,1.2935,,,5.4737
2014/1/29,-0.8491,-0.3474,-0.5854,0.7905,0,-0.0585,0.6419,2.6517,0.4478,-9.2404,,,-0.6548,-0.3751,0.0534,-0.082,0.0538,-0.9289,-1.6129,-0.4545,-0.4456,,,0.1675,0.4198,0.8379,0.3457,0.7239,,0.141,2.1732,2.4754,2.716,52.5308,,,0.8056,0.6736,1.3151,0.3793,2.8085,0.4005,0.8605,0.1117,1.4478,,,0.0843,1513972752,13120067184,9237442784,2226532500,3576935965,7309606937,8707368708,2506974994,1792972950,1072924096,,,31423939699,9272692000,2934684000,5240636226,3635031138,14546633400,2733968853,21198790908,999379900,,,11771157879,41.6936,87.8518,-8.7501,110.3251,-68.6954,67.4158,74.8556,61.4426,-37.3715,26.8571,,,32.6799,-117.8005,47.7109,449.2993,46.7199,31.6543,36.5,119.0792,51.5928,,,25.852,1.8961,7.442,1.6625,2.5532,3.494,5.1377,6.2336,3.3961,5.7153,4.0058,,,6.5783,20.4312,6.6426,1.4479,2.214,3.4967,1.592,1.6189,2.6882,,,2.4926,0.588,11.5491,0.5351,1.9449,8.1544,3.7438,11.1829,6.6364,11.9201,1.189,,,6.0723,5.794,5.1313,2.2089,0.6877,1.473,1.9007,2.4604,1.2878,,,5.4828
2014/1/30,-2.9496,-1.245,-0.5888,-0.0784,0,-0.9959,-2.9766,-1.683,-0.9212,-8.3689,,,-1.6478,-2.0441,-0.4269,-1.642,-0.9683,-2.1566,0.2342,-1.6743,-2.8648,,,-1.505,0.654,0.8502,0.1467,0.6064,,0.1097,1.5448,1.3186,0.9696,26.2577,,,0.8806,0.8667,1.2713,0.3517,0.876,0.4151,0.4297,0.0913,1.6583,,,0.0808,1469317038,12956719734,9183051561,2224786200,3576935965,7236810617,8448184097,2464783242,1776455220,983132474,,,30906125250,9083148000,2922156000,5154583086,3599834495,14232922600,2740371590,20843864424,970749500,,,11593999985,40.4638,86.758,-8.6986,110.2385,-68.6954,66.7444,72.6275,60.4086,-37.0272,24.6094,,,32.1414,-115.3926,47.5072,441.9217,46.2675,30.9717,36.5855,117.0855,50.1148,,,25.4629,1.8402,7.3493,1.6527,2.5512,3.494,5.0865,6.0481,3.3389,5.6627,3.6705,,,6.4699,20.0135,6.6142,1.4241,2.1926,3.4213,1.5957,1.5918,2.6112,,,2.4551,0.5706,11.4053,0.532,1.9434,8.1544,3.7065,10.85,6.5247,11.8103,1.0894,,,5.9723,5.6756,5.1094,2.1726,0.6811,1.4412,1.9052,2.4192,1.2509,,,5.4003
