ÈÕÆÚ,000301.SZ,000420.SZ,000677.SZ,000703.SZ,000782.SZ,000936.SZ,000949.SZ,002015.SZ,002064.SZ,002172.SZ,002206.SZ,002254.SZ,002427.SZ,002493.SZ,300699.SZ,300777.SZ,600063.SH,600346.SH,600527.SH,600810.SH,600889.SH,601233.SH,603225.SH,603332.SH,000301.SZ,000420.SZ,000677.SZ,000703.SZ,000782.SZ,000936.SZ,000949.SZ,002015.SZ,002064.SZ,002172.SZ,002206.SZ,002254.SZ,002427.SZ,002493.SZ,300699.SZ,300777.SZ,600063.SH,600346.SH,600527.SH,600810.SH,600889.SH,601233.SH,603225.SH,603332.SH,000301.SZ,000420.SZ,000677.SZ,000703.SZ,000782.SZ,000936.SZ,000949.SZ,002015.SZ,002064.SZ,002172.SZ,002206.SZ,002254.SZ,002427.SZ,002493.SZ,300699.SZ,300777.SZ,600063.SH,600346.SH,600527.SH,600810.SH,600889.SH,601233.SH,603225.SH,603332.SH,000301.SZ,000420.SZ,000677.SZ,000703.SZ,000782.SZ,000936.SZ,000949.SZ,002015.SZ,002064.SZ,002172.SZ,002206.SZ,002254.SZ,002427.SZ,002493.SZ,300699.SZ,300777.SZ,600063.SH,600346.SH,600527.SH,600810.SH,600889.SH,601233.SH,603225.SH,603332.SH,000301.SZ,000420.SZ,000677.SZ,000703.SZ,000782.SZ,000936.SZ,000949.SZ,002015.SZ,002064.SZ,002172.SZ,002206.SZ,002254.SZ,002427.SZ,002493.SZ,300699.SZ,300777.SZ,600063.SH,600346.SH,600527.SH,600810.SH,600889.SH,601233.SH,603225.SH,603332.SH,000301.SZ,000420.SZ,000677.SZ,000703.SZ,000782.SZ,000936.SZ,000949.SZ,002015.SZ,002064.SZ,002172.SZ,002206.SZ,002254.SZ,002427.SZ,002493.SZ,300699.SZ,300777.SZ,600063.SH,600346.SH,600527.SH,600810.SH,600889.SH,601233.SH,603225.SH,603332.SH
2014/1/2,0.9317,0.9524,-0.3322,2.5401,0.2577,-0.2688,1.049,2.6565,-1.2075,0,0.5396,1.423,0.8591,2.0384,,,0,0.8902,-3.8682,-0.9479,1.1429,2.6622,,,0.4378,0.4728,0.4008,0.8192,1.0543,0.244,0.5845,1.8531,0.9148,0.4969,0.8726,0.507,0.2682,0.12,,,,1.4032,1.5383,0.6105,0.7777,0.9589,,,3959268446,1012211843,2591841144,2019863053,1371966422,2773914648,2396208872,1165836552,5976176769,2258964531,1879923289,3989236200,1398120885,8672328250,,,3100556290,1428000000,5382019807,2773095600,1630537893,3243954193,,,11.9949,-3.0565,-9.9307,20.7246,150.634,61.9209,79.0409,-3.7134,24.0119,114.1786,24.7329,47.3516,81.6255,41.1142,,,152.7499,148.0821,22.5195,140.8985,66.4448,82.6367,,,1.3377,9.8855,4.9697,1.6155,1.5186,1.522,1.3834,3.2968,3.5731,3.7448,1.2591,2.3202,1.4232,1.3458,,,1.2835,2.8589,2.9874,1.2097,1.7373,0.8851,,,3.8552,0.8623,1.0986,0.2877,0.4253,1.2537,0.733,0.6245,2.8012,0.7285,1.1645,2.2546,0.795,0.3224,,,0.8678,1.3457,3.2943,0.1887,0.7945,0.2686,,
2014/1/3,-0.6154,-0.3145,-1.3333,-2.7379,0,-1.0782,-1.0381,0.9242,-2.6667,-0.7109,0.8945,-0.3827,0.1704,-0.1175,,,0,3.3824,-3.7258,-2.5518,-3.2015,-3.4036,,,0.3591,0.5016,0.4909,1.2137,0.7285,0.268,0.4172,1.9263,2.6064,0.4892,1.716,1.4569,0.4559,0.1541,,,,3.0835,1.2147,0.8609,1.1723,0.6752,,,3934903717,1009028787,2557283262,1964560414,1371966422,2744007213,2371334731,1176611381,5816812055,2242905542,1896738345,3973971266,1400502692,8662137500,,,3100556290,1476300000,5181497459,2702330800,1578336115,3133544083,,,11.9211,-3.0469,-9.7983,20.1572,150.634,61.2533,78.2204,-3.7477,23.3716,113.3669,24.9541,47.1705,81.7645,41.0659,,,152.7499,153.0907,21.6805,137.303,64.3176,79.8241,,,1.3294,9.8544,4.9035,1.5713,1.5186,1.5056,1.369,3.3273,3.4778,3.7182,1.2704,2.3113,1.4256,1.3443,,,1.2835,2.9556,2.8761,1.1789,1.6817,0.855,,,3.8315,0.8596,1.084,0.2799,0.4253,1.2402,0.7254,0.6303,2.7265,0.7234,1.1749,2.246,0.7963,0.322,,,0.8678,1.3912,3.1715,0.1839,0.7691,0.2594,,
2014/1/6,-1.548,-1.5773,-4.3919,-3.0831,2.3136,-3.5422,-2.7972,-0.9158,-5.8219,-2.6253,0,-4.9936,-3.2313,-4.1176,,,0,-6.1166,-1.548,-3.437,-4.6693,-4.0268,,,0.476,0.887,0.5734,0.9627,2.8324,0.4235,0.5442,3.8518,2.1927,0.5893,5.1722,1.2562,0.2571,0.176,,,,2.0958,0.4938,1.3346,1.1044,0.5503,,,3873991895,993113506.3,2444970146,1903990857,1403708576,2646808047,2305003690,1165836552,5478162038,2184022580,1896738345,3775527118,1355248354,8305461250,,,3100556290,1386000000,5101288520,2609452000,1504639487,3007361100,,,11.7366,-2.9989,-9.368,19.5357,154.1191,59.0836,76.0325,-3.7134,22.0109,110.3907,24.9541,44.815,79.1225,39.3749,,,152.7499,143.7267,21.3449,132.5839,61.3145,76.6097,,,1.3089,9.699,4.6881,1.5228,1.5537,1.4523,1.3307,3.2968,3.2753,3.6206,1.2704,2.1959,1.3795,1.2889,,,1.2835,2.7749,2.8316,1.1383,1.6032,0.8206,,,3.7721,0.846,1.0364,0.2712,0.4351,1.1963,0.7051,0.6245,2.5677,0.7044,1.1749,2.1338,0.7706,0.3087,,,0.8678,1.3061,3.1225,0.1776,0.7332,0.249,,
2014/1/7,-0.3145,-1.6026,0,-0.6916,0,0.565,0,-1.6636,-1.4545,1.9608,0,-2.1563,0.703,0.8589,,,0,-1.6667,1.1006,2.7119,0.4082,0,,,0.2813,0.3405,0.3707,0.597,1.4851,0.2542,0.3061,2.8548,1.5783,0.6769,1.5229,1.2532,0.144,0.094,,,,1.2943,0.2894,0.7302,0.4412,0.2797,,,3861809531,977198225.8,2444970146,1890823562,1403708576,2661761765,2305003690,1146441859,5398479681,2226846552,1896738345,3694114134,1364775583,8376796500,,,3100556290,1362900000,5157434778,2680216800,1510780872,3007361100,,,11.6997,-2.9508,-9.368,19.4006,154.1191,59.4174,76.0325,-3.6516,21.6908,112.5553,24.9541,43.8486,79.6787,39.7131,,,152.7499,141.3313,21.5798,136.1794,61.5647,76.6097,,,1.3047,9.5436,4.6881,1.5123,1.5537,1.4605,1.3307,3.242,3.2277,3.6916,1.2704,2.1485,1.3892,1.3,,,1.2835,2.7286,2.8627,1.1692,1.6097,0.8206,,,3.7603,0.8324,1.0364,0.2694,0.4351,1.203,0.7051,0.6141,2.5304,0.7182,1.1749,2.0878,0.776,0.3114,,,0.8678,1.2843,3.1568,0.1824,0.7362,0.249,,
2014/1/8,-2.2082,1.3029,-1.7668,-1.8106,0.7538,-0.5618,-1.7986,-2.4436,2.583,4.3269,2.8369,1.6529,-1.0471,-0.365,,,0,-1.3867,-0.6221,-0.165,-1.8293,-0.6993,,,0.5865,0.5811,0.4207,0.783,1.1945,0.2592,0.4882,1.9111,1.6181,1.2882,3.0996,0.8617,0.2199,0.1251,,,,1.2596,0.4227,0.8222,0.6657,0.4289,,,3776532980,989930450.2,2401772793,1856588595,1414289294,2646808047,2263546789,1118427302,5537923806,2323200490,1950546525,3755173872,1350484739,8346224250,,,3100556290,1344000000,5125351202,2675794000,1483144637,2986330602,,,11.4413,-2.9893,-9.2025,19.0493,155.2808,59.0836,74.665,-3.5624,22.2511,117.4254,25.662,44.5734,78.8444,39.5682,,,152.7499,139.3714,21.4456,135.9547,60.4385,76.074,,,1.2759,9.6679,4.6053,1.4849,1.5654,1.4523,1.3068,3.1627,3.3111,3.8513,1.3064,2.1841,1.3747,1.2952,,,1.2835,2.6908,2.8449,1.1673,1.5803,0.8149,,,3.6772,0.8433,1.0181,0.2645,0.4384,1.1963,0.6924,0.5991,2.5957,0.7493,1.2083,2.1223,0.7679,0.3102,,,0.8678,1.2665,3.1372,0.1821,0.7227,0.2472,,
2014/1/9,-1.2903,-3.2154,-3.9568,0.1418,0.4988,-0.8475,-1.8315,-1.5414,-3.5971,-2.3041,-2.5862,-3.6585,-2.2928,-2.1978,,,0,0.3125,-2.8169,-3.6364,-1.4493,-1.9366,,,0.3028,0.7993,0.468,0.7636,2.1734,0.337,0.5663,1.9956,1.4876,0.7074,1.9282,0.6283,0.2378,0.0889,,,,1.3226,0.9151,0.6717,0.7479,0.339,,,3727803522,958099889.1,2306738618,1859222054,1421343106,2624377470,2222089888,1101187575,5338717914,2269670524,1900101356,3617789462,1319521244,8162790750,,,3100556290,1348200000,4980975112,2578492400,1461649787,2928496735,,,11.2937,-2.8931,-8.8384,19.0764,156.0553,58.5829,73.2975,-3.5075,21.4507,114.7198,24.9984,42.9426,77.0366,38.6986,,,152.7499,139.8069,20.8415,131.0109,59.5626,74.6007,,,1.2595,9.3571,4.4231,1.487,1.5732,1.44,1.2829,3.114,3.192,3.7626,1.2727,2.1041,1.3431,1.2668,,,1.2835,2.6992,2.7648,1.1248,1.5574,0.7991,,,3.6298,0.8162,0.9778,0.2649,0.4406,1.1861,0.6797,0.5899,2.5024,0.732,1.177,2.0447,0.7503,0.3034,,,0.8678,1.2705,3.0488,0.1755,0.7122,0.2424,,
2014/1/10,-3.268,-3.6545,0,-4.6742,-2.4814,-2.849,-1.4925,-3.9139,0.1244,2.8302,-4.0708,-2.5316,-2.7076,-4.1199,,,0,0.7788,0.4831,-1.8868,0.8403,1.6158,,,0.3617,0.9189,0.5011,1.2523,1.3079,0.3277,0.3955,1.7045,0.8978,0.9421,1.7697,0.5784,0.1787,0.1807,,,,0.7592,0.5242,0.5013,0.6325,0.2909,,,3605979877,923086271.9,2306738618,1772317907,1386074046,2549608881,2188924368,1058088257,5345358110,2333906483,1822752098,3526199856,1283794135,7826496000,,,3100556290,1358700000,5005037794,2529841600,1473932558,2975815354,,,10.9246,-2.7874,-8.8384,18.1847,152.1829,56.9138,72.2035,-3.3702,21.4773,117.9666,23.9807,41.8555,74.9508,37.1042,,,152.7499,140.8957,20.9421,128.539,60.0631,75.8061,,,1.2183,9.0151,4.4231,1.4175,1.5342,1.399,1.2637,2.9921,3.1959,3.8691,1.2208,2.0509,1.3068,1.2146,,,1.2835,2.7202,2.7782,1.1036,1.5705,0.812,,,3.5112,0.7864,0.9778,0.2525,0.4296,1.1523,0.6696,0.5668,2.5055,0.7527,1.1291,1.9929,0.7299,0.2909,,,0.8678,1.2804,3.0635,0.1722,0.7182,0.2464,,
2014/1/13,0,0.3448,0.3745,-2.3774,0,1.7595,0.3788,0,2.236,0.9174,2.214,1.0101,0,-0.1302,,,0,-0.9274,-2.2436,-0.1748,-0.2083,-1.9435,,,0.2521,0.4352,0.3201,0.8182,0.9297,0.2512,0.3133,0.7932,1.2285,0.9167,0.9846,0.3261,0.1135,0.106,,,,0.7576,0.4503,0.3286,0.6102,0.2938,,,3605979877,926269328,2315378089,1730182563,1386074046,2594470035,2197215748,1058088257,5464881645,2355318469,1863108233,3561818036,1283794135,7816305250,,,3100556290,1346100000,4892745279,2525418800,1470861866,2917981487,,,10.9246,-2.797,-8.8715,17.7524,152.1829,57.9152,72.477,-3.3702,21.9576,119.0488,24.5117,42.2783,74.9508,37.0559,,,152.7499,139.5891,20.4723,128.3143,59.938,74.3329,,,1.2183,9.0462,4.4396,1.3838,1.5342,1.4236,1.2685,2.9921,3.2674,3.9046,1.2479,2.0716,1.3068,1.213,,,1.2835,2.695,2.7158,1.1017,1.5672,0.7962,,,3.5112,0.7891,0.9814,0.2465,0.4296,1.1726,0.6721,0.5668,2.5615,0.7596,1.1541,2.013,0.7299,0.2905,,,0.8678,1.2685,2.9948,0.1719,0.7167,0.2416,,
2014/1/14,1.3514,1.3746,10.0746,1.5221,2.799,1.7291,1.5094,1.6293,4.0097,2.7273,1.083,2.8571,2.0408,3.1291,,,0,1.248,1.3115,2.2767,2.714,1.8018,,,0.2564,0.4527,1.4123,0.7145,1.2118,0.4652,0.3954,0.8717,1.7111,1.9425,1.5322,0.454,0.1181,0.1047,,,,0.7265,0.431,0.4944,0.8506,0.2567,,,3654709335,939001552.5,2548643792,1756517153,1424870012,2639331188,2230381268,1075327984,5684008127,2419554427,1883286300,3663584266,1309994015,8060883250,,,3100556290,1362900000,4956912430,2582915200,1510780872,2970557730,,,11.0722,-2.8355,-9.7652,18.0226,156.4425,58.9167,73.571,-3.4251,22.838,122.2956,24.7772,43.4862,76.4804,38.2154,,,152.7499,141.3313,20.7408,131.2356,61.5647,75.6722,,,1.2348,9.1705,4.8869,1.4049,1.5771,1.4482,1.2877,3.0409,3.3984,4.0111,1.2614,2.1308,1.3334,1.251,,,1.2835,2.7286,2.7514,1.1268,1.6097,0.8105,,,3.5586,0.7999,1.0803,0.2502,0.4417,1.1929,0.6823,0.576,2.6642,0.7803,1.1666,2.0706,0.7448,0.2996,,,0.8678,1.2843,3.0341,0.1758,0.7362,0.2459,,
2014/1/15,-0.3333,-1.6949,-1.0169,0.8996,1.2376,-1.4164,-1.1152,0.2004,-0.7009,-1.5487,1.4286,0.4167,0.5455,0,,,0,1.5408,-2.2654,0.5137,-0.6098,-0.177,,,0.1863,0.9939,1.4513,0.5222,1.5999,0.3271,0.3313,0.77,1.2324,0.8197,1.4428,0.3057,0.1166,0.0706,,,,0.9654,0.6908,0.3961,0.4163,0.2356,,,3642526971,923086271.9,2522725380,1772317907,1442504542,2601946894,2205507128,1077482950,5644166949,2382083451,1910190390,3678849200,1317139437,8060883250,,,3100556290,1383900000,4844619916,2596183600,1501568794,2965300105,,,11.0353,-2.7874,-9.6659,18.1847,158.3787,58.0821,72.7505,-3.432,22.6779,120.4017,25.1311,43.6674,76.8976,38.2154,,,152.7499,143.509,20.2709,131.9098,61.1893,75.5383,,,1.2307,9.0151,4.8372,1.4175,1.5966,1.4277,1.2733,3.0469,3.3746,3.9489,1.2794,2.1397,1.3407,1.251,,,1.2835,2.7707,2.6891,1.1326,1.5999,0.8091,,,3.5468,0.7864,1.0693,0.2525,0.4471,1.176,0.6746,0.5772,2.6455,0.7683,1.1833,2.0792,0.7489,0.2996,,,0.8678,1.3041,2.9653,0.1767,0.7317,0.2455,,
2014/1/16,0.3344,-0.3448,-0.6849,-0.2972,-2.934,-0.5747,0,0.4,0,1.1236,0,-0.1383,0.1808,0.2528,,,0,0.1517,0.1656,-1.3629,-0.2045,-0.8865,,,0.1951,0.6428,0.6841,0.5327,1.8396,0.2435,0.2369,0.8415,1.1655,0.8137,,0.5795,0.1403,0.066,,,,0.6043,0.9407,0.376,0.4586,0.2476,,,3654709335,919903215.8,2505446439,1767050989,1400181670,2586993176,2205507128,1081792882,5644166949,2408848434,1910190390,3673760889,1319521244,8081264750,,,3100556290,1386000000,4852640810,2560801200,1498498101,2939011984,,,11.0722,-2.7778,-9.5997,18.1306,153.7319,57.7483,72.7505,-3.4457,22.6779,121.7545,25.1311,43.607,77.0366,38.3121,,,152.7499,143.7267,20.3045,130.112,61.0642,74.8686,,,1.2348,8.984,4.8041,1.4133,1.5498,1.4195,1.2733,3.0591,3.3746,3.9933,1.2794,2.1367,1.3431,1.2541,,,1.2835,2.7749,2.6936,1.1171,1.5966,0.8019,,,3.5586,0.7836,1.062,0.2517,0.434,1.1692,0.6746,0.5795,2.6455,0.7769,1.1833,2.0763,0.7503,0.3004,,,0.8678,1.3061,2.9703,0.1743,0.7302,0.2433,,
2014/1/17,-1.3333,-1.0381,0.3448,-1.4903,0.5038,-2.0231,-0.3759,-2.3904,1.5294,0.8889,2.1127,-1.2465,-0.722,0.5044,,,0,-2.4242,-3.9669,-1.209,-2.0492,-1.2522,,,0.1975,0.3575,1.2251,0.7163,0.8526,0.2818,0.2547,0.8318,1.6551,0.987,3.2092,0.4147,0.1439,0.0601,,,,0.5549,1.0157,0.5681,0.4494,0.274,,,3605979877,910354047.5,2514085910,1740716399,1407235482,2534655164,2197215748,1055933291,5730489502,2430260420,1950546525,3627966085,1309994015,8122027750,,,3100556290,1352400000,4660139356,2529841600,1467791173,2902208614,,,10.9246,-2.749,-9.6328,17.8604,154.5063,56.58,72.477,-3.3633,23.0248,122.8367,25.662,43.0634,76.4804,38.5053,,,152.7499,140.2424,19.499,128.539,59.8129,73.9311,,,1.2183,8.8908,4.8206,1.3923,1.5576,1.3907,1.2685,2.986,3.4262,4.0288,1.3064,2.1101,1.3334,1.2604,,,1.2835,2.7076,2.5867,1.1036,1.5639,0.7919,,,3.5112,0.7755,1.0657,0.248,0.4362,1.1456,0.6721,0.5656,2.686,0.7838,1.2083,2.0504,0.7448,0.3019,,,0.8678,1.2744,2.8524,0.1722,0.7152,0.2403,,
2014/1/20,0,-0.3497,-2.4055,0,0,0.885,-0.7547,1.8367,-0.5794,0,0,-0.7013,0.3636,-2.6349,,,0,-1.3975,1.5491,1.3986,-0.8368,0,,,0.1888,0.3617,0.5174,1.3555,0.7999,0.4541,0.2235,0.8884,0.7793,1.3188,2.6761,0.3124,0.1074,0.0725,,,,0.5446,0.5933,0.3022,0.2956,0.1326,,,3605979877,907170991.4,2453609616,1740716399,1407235482,2557085740,2180632987,1075327984,5697288520,2430260420,1950546525,3602524528,1314757630,7908022000,,,3100556290,1333500000,4732327401,2565224000,1455508401,2902208614,,,10.9246,-2.7393,-9.4011,17.8604,154.5063,57.0807,71.93,-3.4251,22.8914,122.8367,25.662,42.7614,76.7585,37.4907,,,152.7499,138.2825,19.8011,130.3367,59.3123,73.9311,,,1.2183,8.8597,4.7047,1.3923,1.5576,1.4031,1.2589,3.0409,3.4063,4.0288,1.3064,2.0953,1.3383,1.2272,,,1.2835,2.6698,2.6268,1.119,1.5508,0.7919,,,3.5112,0.7728,1.04,0.248,0.4362,1.1557,0.667,0.576,2.6704,0.7838,1.2083,2.0361,0.7476,0.2939,,,0.8678,1.2566,2.8966,0.1746,0.7092,0.2403,,
2014/1/21,3.0405,1.0526,0.3521,3.177,0.5013,0.8772,0.7605,0,1.2821,-0.8811,0.8621,1.8362,1.8116,1.4175,,,0,5.6693,1.8644,1.2069,3.1646,0.9058,,,0.4128,0.3399,0.4313,2.6764,0.8321,0.2505,0.226,0.5725,1.1011,0.9264,1.9347,0.4255,0.1809,0.0632,,,,2.0269,1.06,0.5323,0.5645,0.302,,,3715621157,916720159.7,2462249087,1796019038,1414289294,2579516317,2197215748,1075327984,5770330680,2408848434,1967361581,3668672577,1338575703,8020120250,,,3100556290,1409100000,4820557234,2596183600,1501568794,2928496735,,,11.2568,-2.7682,-9.4342,18.4279,155.2808,57.5814,72.477,-3.4251,23.1849,121.7545,25.8833,43.5466,78.1491,38.0222,,,152.7499,146.1222,20.1702,131.9098,61.1893,74.6007,,,1.2554,8.9529,4.7212,1.4365,1.5654,1.4154,1.2685,3.0409,3.45,3.9933,1.3177,2.1337,1.3625,1.2446,,,1.2835,2.8211,2.6758,1.1326,1.5999,0.7991,,,3.6179,0.7809,1.0437,0.2558,0.4384,1.1659,0.6721,0.576,2.7047,0.7769,1.2187,2.0734,0.7611,0.2981,,,0.8678,1.3279,2.9506,0.1767,0.7317,0.2424,,
2014/1/22,1.3115,1.7361,2.4561,5.7185,2.2444,1.7391,2.2642,2.004,4.0276,2.2222,5.9829,4.1609,2.1352,2.5413,,,0,0.8942,2.1631,3.2368,1.636,2.8725,,,0.3108,0.5561,0.6821,2.8294,1.7673,0.3621,0.509,1.0041,2.9287,1.0328,5.0861,0.8823,0.3082,0.1267,,,,1.2177,0.7913,1.1466,0.8663,0.4036,,,3764350615,932635440.2,2522725380,1898723939,1446031448,2624377470,2246964029,1096877643,6002737555,2462378399,2085066975,3821321921,1367157390,8223935250,,,3100556290,1421700000,4924828855,2680216800,1526134337,3012618724,,,11.4044,-2.8162,-9.6659,19.4817,158.7659,58.5829,74.118,-3.4938,24.1187,124.4601,27.4318,45.3585,79.8178,38.9884,,,152.7499,147.4288,20.6065,136.1794,62.1904,76.7437,,,1.2718,9.1084,4.8372,1.5186,1.6005,1.44,1.2972,3.1018,3.589,4.082,1.3965,2.2225,1.3916,1.2763,,,1.2835,2.8463,2.7336,1.1692,1.6261,0.822,,,3.6654,0.7945,1.0693,0.2705,0.4482,1.1861,0.6873,0.5876,2.8136,0.7941,1.2916,2.1597,0.7773,0.3057,,,0.8678,1.3398,3.0144,0.1824,0.7436,0.2494,,
2014/1/23,-0.9709,0,0,1.5257,0.2439,-0.2849,0.738,0.1965,0,-2.3913,0.4839,0.9321,2.9617,0.1239,,,0,0.2954,-0.1629,-1.6502,0,-0.349,,,0.3015,0.7562,0.5115,1.8579,1.0536,0.2642,0.4747,0.9044,2.8344,1.4626,2.4085,0.8491,1.1985,0.0949,,,,1.3181,1.4784,0.71,0.5759,0.2245,,,3727803522,932635440.2,2522725380,1927691988,1449558354,2616900612,2263546789,1099032609,6002737555,2403495437,2095156009,3856940102,1407648114,8234126000,,,3100556290,1425900000,4916807961,2635988800,1526134337,3002103475,,,11.2937,-2.8162,-9.6659,19.7789,159.1531,58.416,74.665,-3.5006,24.1187,121.4839,27.5646,45.7813,82.1817,39.0367,,,152.7499,147.8643,20.573,133.9322,62.1904,76.4758,,,1.2595,9.1084,4.8372,1.5418,1.6044,1.4359,1.3068,3.1079,3.589,3.9844,1.4033,2.2432,1.4329,1.2778,,,1.2835,2.8547,2.7292,1.1499,1.6261,0.8192,,,3.6298,0.7945,1.0693,0.2746,0.4493,1.1828,0.6924,0.5887,2.8136,0.7752,1.2978,2.1798,0.8004,0.3061,,,0.8678,1.3437,3.0095,0.1794,0.7436,0.2485,,
2014/1/24,1.3072,1.7065,0.6849,-0.6831,-0.2433,1.7143,0.3663,1.9608,-0.1106,-0.4454,-0.1605,0.1319,-1.0152,0.2475,,,0,2.2091,0.8157,2.1812,1.2072,3.1524,,,0.4479,0.5871,0.538,4.0099,0.9169,0.4146,0.3526,2.7533,1.5511,1.9404,1.8261,0.512,0.4145,0.097,,,,1.2193,1.2434,0.8363,0.5855,0.6027,,,3776532980,948550720.8,2540004321,1914524693,1446031448,2661761765,2271838169,1120582268,5996097358,2392789444,2091792998,3862028413,1393357271,8254507500,,,3100556290,1457400000,4956912430,2693485200,1544558493,3096740713,,,11.4413,-2.8643,-9.7321,19.6438,158.7659,59.4174,74.9385,-3.5693,24.092,120.9428,27.5203,45.8417,81.3474,39.1334,,,152.7499,151.1308,20.7408,136.8536,62.9412,78.8866,,,1.2759,9.2638,4.8703,1.5313,1.6005,1.4605,1.3116,3.1688,3.585,3.9667,1.401,2.2462,1.4183,1.281,,,1.2835,2.9178,2.7514,1.175,1.6457,0.845,,,3.6772,0.808,1.0767,0.2727,0.4482,1.203,0.6949,0.6003,2.8105,0.7717,1.2957,2.1827,0.7922,0.3068,,,0.8678,1.3734,3.0341,0.1833,0.7526,0.2564,,
2014/1/27,-0.6452,-1.3423,1.0204,0.8253,2.439,-0.8427,-1.0949,-1.5385,0.7752,-0.4474,-2.7331,0.3953,0.6838,-0.3704,,,0,-2.0173,-1.1327,-2.7915,-0.7952,-1.8676,,,0.3177,0.7785,1.0184,1.2528,1.7948,0.2789,0.3422,1.2968,1.57,1.1302,2.0344,0.5188,0.3525,0.0763,,,,0.9475,0.8882,1.0595,0.5626,0.4149,,,3752168251,935818496.3,2565922733,1930325447,1481300507,2639331188,2246964029,1103342541,6042578733,2382083451,2034621806,3877293348,1402884500,8223935250,,,3100556290,1428000000,4900766173,2618297600,1532275722,3038906845,,,11.3675,-2.8259,-9.8314,19.8059,162.6382,58.9167,74.118,-3.5143,24.2787,120.4017,26.7682,46.0229,81.9036,38.9884,,,152.7499,148.0821,20.5059,133.0334,62.4406,77.4133,,,1.2677,9.1394,4.92,1.5439,1.6396,1.4482,1.2972,3.1201,3.6128,3.9489,1.3628,2.2551,1.428,1.2763,,,1.2835,2.8589,2.7203,1.1422,1.6326,0.8292,,,3.6535,0.7972,1.0876,0.275,0.4592,1.1929,0.6873,0.591,2.8323,0.7683,1.2603,2.1913,0.7977,0.3057,,,0.8678,1.3457,2.9997,0.1782,0.7466,0.2516,,
2014/1/28,0,0,0,1.7735,0.7143,0.5666,-1.476,0.1953,0.2198,-0.4494,0.6612,-0.2625,-1.6978,-0.1239,,,0,0.1471,-0.6547,-2.5338,-0.8016,0.173,,,0.2259,0.5916,0.6352,4.1161,1.3699,0.2517,0.4239,0.8503,1.0348,0.9003,1.1297,0.4125,0.3915,0.1008,,,,0.5978,0.6269,1.1134,0.7866,0.1622,,,3752168251,935818496.3,2565922733,1964560414,1491881225,2654284906,2213798508,1105497507,6055859126,2371377458,2048073851,3867116725,1379066427,8213744500,,,3100556290,1430100000,4868682597,2551955600,1519992951,3044164470,,,11.3675,-2.8259,-9.8314,20.1572,163.7999,59.2505,73.024,-3.5212,24.3321,119.8605,26.9452,45.9021,80.513,38.9401,,,152.7499,148.2999,20.3716,129.6626,61.9401,77.5473,,,1.2677,9.1394,4.92,1.5713,1.6513,1.4564,1.2781,3.1262,3.6207,3.9312,1.3718,2.2492,1.4038,1.2747,,,1.2835,2.8631,2.7025,1.1133,1.6195,0.8306,,,3.6535,0.7972,1.0876,0.2799,0.4624,1.1997,0.6772,0.5922,2.8385,0.7648,1.2687,2.1856,0.7841,0.3053,,,0.8678,1.3477,2.9801,0.1737,0.7407,0.252,,
2014/1/29,0.6494,0,-5.3872,-3.2172,-0.2364,-0.2817,0.7491,0,4.386,9.0293,6.2397,3.6842,2.7634,0.2481,,,0,0,0,0.3466,1.6162,-0.5181,,,0.2436,0.4051,1.1691,2.6528,0.9447,0.2088,0.3437,0.6919,2.4091,4.3512,3.7221,1.2445,0.3944,0.0781,,,,0.693,0.429,0.3823,0.7393,0.2,,,3776532980,935818496.3,2427691205,1901357398,1488354319,2646808047,2230381268,1105497507,6321466982,2585497319,2175868279,4009589446,1417175344,8234126000,,,3100556290,1430100000,4868682597,2560801200,1544558493,3028391597,,,11.4413,-2.8259,-9.3018,19.5087,163.4127,59.0836,73.571,-3.5212,25.3993,130.6831,28.6265,47.5932,82.7379,39.0367,,,152.7499,148.2999,20.3716,130.112,62.9412,77.1455,,,1.2759,9.1394,4.655,1.5207,1.6474,1.4523,1.2877,3.1262,3.7795,4.2861,1.4574,2.332,1.4425,1.2778,,,1.2835,2.8631,2.7025,1.1171,1.6457,0.8263,,,3.6772,0.7972,1.029,0.2709,0.4614,1.1963,0.6823,0.5922,2.963,0.8339,1.3478,2.2661,0.8058,0.3061,,,0.8678,1.3477,2.9801,0.1743,0.7526,0.2507,,
