ÈÕÆÚ,000019.SZ,000151.SZ,000626.SZ,000906.SZ,002091.SZ,002505.SZ,200019.SZ,600058.SH,600145.SH,600247.SH,600250.SH,600278.SH,600287.SH,600301.SH,600605.SH,600608.SH,600710.SH,600753.SH,600755.SH,600822.SH,600826.SH,600870.SH,600981.SH,900927.SH,000019.SZ,000151.SZ,000626.SZ,000906.SZ,002091.SZ,002505.SZ,200019.SZ,600058.SH,600145.SH,600247.SH,600250.SH,600278.SH,600287.SH,600301.SH,600605.SH,600608.SH,600710.SH,600753.SH,600755.SH,600822.SH,600826.SH,600870.SH,600981.SH,900927.SH,000019.SZ,000151.SZ,000626.SZ,000906.SZ,002091.SZ,002505.SZ,200019.SZ,600058.SH,600145.SH,600247.SH,600250.SH,600278.SH,600287.SH,600301.SH,600605.SH,600608.SH,600710.SH,600753.SH,600755.SH,600822.SH,600826.SH,600870.SH,600981.SH,900927.SH,000019.SZ,000151.SZ,000626.SZ,000906.SZ,002091.SZ,002505.SZ,200019.SZ,600058.SH,600145.SH,600247.SH,600250.SH,600278.SH,600287.SH,600301.SH,600605.SH,600608.SH,600710.SH,600753.SH,600755.SH,600822.SH,600826.SH,600870.SH,600981.SH,900927.SH,000019.SZ,000151.SZ,000626.SZ,000906.SZ,002091.SZ,002505.SZ,200019.SZ,600058.SH,600145.SH,600247.SH,600250.SH,600278.SH,600287.SH,600301.SH,600605.SH,600608.SH,600710.SH,600753.SH,600755.SH,600822.SH,600826.SH,600870.SH,600981.SH,900927.SH,000019.SZ,000151.SZ,000626.SZ,000906.SZ,002091.SZ,002505.SZ,200019.SZ,600058.SH,600145.SH,600247.SH,600250.SH,600278.SH,600287.SH,600301.SH,600605.SH,600608.SH,600710.SH,600753.SH,600755.SH,600822.SH,600826.SH,600870.SH,600981.SH,900927.SH
2014/1/2,2.108,0.411,0.1295,0,1.5491,9.9934,0.8389,0,0.5208,-0.7264,1.6245,-1.9486,-0.8982,-0.5181,-0.5903,9.5552,0.3279,-1.857,-1.105,0.1075,-1.1719,-1.0163,1.0499,0.1567,0.9901,0.3211,0.5106,0.5382,0.6924,4.6398,0.3088,,1.0924,1.3057,1.0758,0.9555,0.4802,0.3657,0.652,5.489,0.2644,1.0195,1.3031,0.9161,0.4894,1.6537,0.3193,0.1016,1571138071,1953767278,1560629025,2456401109,4081408509,3109792192,1571138071,14535109241,1457864100,1379410560,1456438550,4605120000,2891590010,1354453286,1240641465,2058441545,1959269040,1352960000,7146588719,3688137023,6385349932,1805887142,1987010025,3688137023,44.5345,23.3,42.7483,35.0858,25.109,1445.691,27.1652,51.9511,-16.7805,-9.9968,12.2724,46.9464,8.6623,28.3921,186.3198,-696.5549,-9.0608,-3098.466,7.583,253.9183,124.658,-7.2983,59.6641,106.2928,2.0244,2.2326,3.7032,2.366,3.13,5.0755,1.2348,1.7017,13.5518,3.609,3.6814,2.1868,2.4552,54.9907,2.5869,2107.9886,1.0467,13.3974,1.2951,4.784,2.7684,13.338,2.1407,2.0026,4.4362,1.3951,0.0346,0.1035,0.7576,4.1421,2.706,0.0715,40.3281,16.3568,0.282,0.4112,0.4988,1.9977,0.5652,9.8327,1.7037,125.4666,0.1456,0.0474,5.1532,2.1453,0.232,0.0198
2014/1/3,-0.3871,0.1364,-1.8111,-1.6151,1.3559,-2.5702,0,0,0,-0.2439,-1.9538,-3.8844,-1.9637,3.6458,-3.2067,2.5564,-0.9804,-0.2838,-2.6071,-2.5779,-1.8445,0.2053,-0.5195,-0.7825,0.6284,0.3365,0.5563,0.5174,1.09,3.5867,0.4077,,0.6443,1.0683,0.3777,1.3528,0.5121,0.863,1.0731,4.6319,0.2916,0.5156,1.1504,1.5864,0.7818,1.6442,0.2531,0.2599,1565056246,1956432718,1532364075,2416728413,4136749641,3029863283,1565056246,14535109241,1457864100,1376046144,1427982379,4426240000,2834806520,1403834396,1200858425,2111063359,1940060520,1349120000,6960271694,3593061526,6267570091,1809595329,1976687895,3593061526,44.3621,23.3318,41.9741,34.5192,25.4494,1408.5333,27.1866,51.9511,-16.7805,-9.9724,12.0326,45.1229,8.4922,29.4272,180.3452,-714.3615,-8.9719,-3089.6719,7.3853,247.3726,122.3586,-7.3133,59.3542,105.5458,2.0166,2.2357,3.6361,2.3278,3.1724,4.9451,1.2358,1.7017,13.5518,3.6002,3.6094,2.1018,2.407,56.9956,2.5039,2161.877,1.0365,13.3593,1.2614,4.6606,2.7174,13.3654,2.1296,1.9885,4.419,1.397,0.034,0.1018,0.7678,4.0357,2.7081,0.0715,40.3281,16.3169,0.2764,0.3952,0.489,2.0705,0.5471,10.084,1.687,125.1105,0.1418,0.0461,5.0582,2.1497,0.2308,0.0197
2014/1/6,-2.9793,-2.9973,-4.3478,-4.5144,-4.0134,-0.184,-1.8303,10.0295,-2.0725,-2.445,-6.8841,-4.9812,-3.698,-3.0151,-1.9632,-1.9062,-2.9703,0.0949,-4.0153,-3.6384,-5.5034,-2.459,-1.5666,-1.1041,0.5681,0.4476,0.7,0.55,0.9315,2.7972,0.3171,0.1469,1.2801,0.9725,0.6146,1.1397,0.5629,0.4961,0.7567,2.8047,0.3002,0.7206,1.2054,1.5103,0.9175,1.3669,0.2461,0.2604,1518428923,1897793045,1465739550,2307628498,3970726244,3024286847,1518428923,15992907808,1427649300,1342401984,1329679244,4205760000,2729975463,1361507731,1177283290,2070823149,1882434960,1350400000,6680796158,3462332716,5922643415,1765097083,1945721505,3462332716,43.0405,22.6325,40.1491,32.9609,24.428,1405.941,26.6965,57.1616,-16.4327,-9.7286,11.2043,42.8752,8.1781,28.5399,176.8047,-700.7447,-8.7055,-3092.6033,7.0888,238.3723,115.6248,-7.1335,58.4243,104.4147,1.9565,2.1687,3.478,2.2227,3.0451,4.936,1.2135,1.8723,13.271,3.5122,3.361,1.9971,2.318,55.2772,2.4548,2120.6682,1.0057,13.372,1.2107,4.4911,2.5678,13.0367,2.0962,1.9672,4.2874,1.3551,0.0325,0.0972,0.737,4.0282,2.6593,0.0787,39.4923,15.9179,0.2574,0.3755,0.4709,2.0081,0.5364,9.8918,1.6369,125.2292,0.1362,0.0445,4.7798,2.0969,0.2272,0.0195
2014/1/7,1.4686,-1.5449,-0.8264,0.8596,-1.2195,9.3423,0.5085,1.3405,4.2328,-0.5013,4.4747,1.4837,-0.32,-0.3454,0.6258,-0.8969,0.3401,-0.1896,1.5936,2.746,-0.2841,1.6807,-0.2653,0.7974,0.7488,0.3548,0.679,0.3769,0.673,4.8996,0.1201,3.5479,1.4952,0.6712,0.9023,0.9741,0.2568,0.3815,0.3819,1.9725,0.2509,0.6063,0.7664,2.0504,0.5457,2.0512,0.1426,0.2065,1540728947,1868473209,1453626000,2327464846,3922302753,3306826246,1540728947,16207289950,1488078900,1335673152,1389178510,4268160000,2721239541,1356804768,1184650520,2052250744,1888837800,1347840000,6787263029,3557408214,5905817724,1794762581,1940560440,3557408214,43.6726,22.2828,39.8173,33.2442,24.1301,1537.2888,26.8237,57.9278,-17.1282,-9.6798,11.7057,43.5113,8.152,28.4414,177.9111,-694.46,-8.7351,-3086.7405,7.2018,244.918,115.2963,-7.2534,58.2694,105.218,1.9852,2.1352,3.4493,2.2418,3.0079,5.3971,1.2193,1.8974,13.8327,3.4946,3.5114,2.0268,2.3106,55.0862,2.4701,2101.6488,1.0091,13.3467,1.23,4.6144,2.5605,13.2558,2.0907,1.9824,4.3504,1.3342,0.0323,0.098,0.728,4.4046,2.672,0.0797,41.164,15.8382,0.2689,0.3811,0.4694,2.0011,0.5397,9.8031,1.6424,124.9918,0.1383,0.0457,4.7662,2.1321,0.2266,0.0196
2014/1/8,-1.5789,-1.1412,2.2222,2.983,2.9982,0.5621,0.3373,-8.2672,0,-1.5113,-0.7449,-0.0975,-1.4446,-1.2132,-1.6169,1.0558,-0.678,0.3799,-1.3725,-1.3363,-0.7123,-0.8264,0,-0.3165,0.7753,0.4027,0.7266,0.7386,1.0202,4.0751,0.1393,2.2038,1.5522,1.1759,0.5664,0.6789,0.3696,0.394,0.4577,4.3728,0.2827,0.5013,0.5622,1.307,0.5377,1.5479,0.1981,0.1251,1516401648,1847149691,1485928800,2396892065,4039902659,3325414364,1516401648,14867401562,1488078900,1315486656,1378830812,4264000000,2681927894,1340344398,1165495723,2073918549,1876032120,1352960000,6694104517,3509870465,5863753495,1779929832,1940560440,3509870465,42.983,22.0285,40.7021,34.2358,24.8536,1545.9302,26.9319,53.1388,-17.1282,-9.5335,11.6185,43.4689,8.0342,28.0963,175.0344,-701.7921,-8.6758,-3098.466,7.1029,241.6452,114.4751,-7.1934,58.2694,104.9486,1.9539,2.1108,3.5259,2.3087,3.0981,5.4275,1.2242,1.7406,13.8327,3.4418,3.4852,2.0248,2.2772,54.4179,2.4302,2123.8381,1.0023,13.3974,1.2131,4.5527,2.5423,13.1463,2.0907,1.9773,4.2817,1.319,0.033,0.101,0.7498,4.4293,2.6828,0.0731,41.164,15.5988,0.2669,0.3807,0.4626,1.9769,0.531,9.9066,1.6313,125.4666,0.1364,0.0451,4.7323,2.1145,0.2266,0.0196
2014/1/9,-2.9412,-1.1544,-0.6793,3.0345,-2.1404,-1.062,-0.1681,-6.3446,-2.5381,-1.5345,0,1.4634,-2.443,-4.2105,-4.4248,-3.5821,-0.3413,-1.8921,-1.3917,2.1445,-1.076,-0.625,-3.7234,-0.1587,0.6684,0.3448,0.6229,1.0335,0.7413,1.3588,0.0253,2.0108,0.726,1.1837,0.58,1.5635,0.6805,0.6167,0.7385,2.8985,0.2749,0.3915,0.6717,2.6778,0.5142,1.2967,0.4796,0.2544,1471801599,1825826174,1475834175,2469625341,3953432140,3290096939,1471801599,13924120136,1450310400,1295300160,1378830812,4326400000,2616408483,1283908844,1113925116,1999628930,1869629280,1327360000,6600946004,3585138567,5800657152,1768805271,1868305530,3585138567,41.7188,21.7742,40.4256,35.2747,24.3216,1529.5117,26.8993,49.7673,-16.6935,-9.3873,11.6185,44.1051,7.8379,26.9133,167.2895,-676.6533,-8.6462,-3039.8385,7.0041,246.8272,113.2433,-7.1485,56.0997,104.8335,1.8964,2.0864,3.502,2.3788,3.0318,5.3698,1.2228,1.6301,13.4816,3.389,3.4852,2.0544,2.2216,52.1266,2.3227,2047.7603,0.9988,13.1439,1.1963,4.6504,2.5149,13.0641,2.0128,1.9751,4.1557,1.3037,0.0328,0.104,0.7338,4.3823,2.6795,0.0685,40.1192,15.3594,0.2669,0.3863,0.4513,1.8936,0.5075,9.5517,1.6257,123.0926,0.1345,0.046,4.6814,2.1013,0.2181,0.0196
2014/1/10,-2.2039,0,-3.5568,2.008,-4.9869,0.8475,-0.5051,-2.1555,-0.2604,-2.0779,6.9418,-2.3077,-2.1703,-2.0147,-1.7196,-7.5851,-3.7671,0.9643,-0.2016,0,-2.103,-2.0964,-3.5912,-0.9539,0.4905,0.4569,0.4636,2.4267,0.9055,1.2583,0.0601,1.0552,0.4946,1.2257,0.9767,0.6216,0.5459,0.5568,0.4336,3.9984,0.387,0.3887,0.7182,1.472,0.488,0.9547,0.2427,0.1604,1439365200,1825826174,1423342125,2519216211,3756279356,3317979117,1439365200,13623985137,1446533550,1268384832,1474547022,4226560000,2559624994,1258042549,1094770319,1847954290,1799198040,1340160000,6587637646,3585138567,5678670888,1731723399,1801211685,3585138567,40.7994,21.7742,38.9878,35.9831,23.1088,1542.4736,26.7193,48.6946,-16.65,-9.1922,12.425,43.0872,7.6678,26.3711,164.4128,-625.3282,-8.3205,-3069.1522,6.99,246.8272,110.8618,-6.9986,54.0851,103.6619,1.8546,2.0864,3.3774,2.4265,2.8806,5.4153,1.2146,1.595,13.4465,3.3186,3.7271,2.007,2.1734,51.0765,2.2827,1892.4349,0.9612,13.2706,1.1938,4.6504,2.4621,12.7902,1.9406,1.9531,4.0641,1.3037,0.0316,0.1061,0.6972,4.4194,2.6616,0.067,40.0147,15.0403,0.2855,0.3774,0.4415,1.8555,0.4988,8.8272,1.5645,124.2796,0.1343,0.046,4.5829,2.0572,0.2103,0.0193
2014/1/13,0.1408,-1.0219,-2.5532,-4.7244,-2.5783,-2.6891,-0.5076,-5.0354,-0.2611,0,1.4035,-1.7717,-0.6826,-1.3084,-0.2692,-1.1725,0.3559,-0.8596,4.0404,0.663,-2.6667,3.4261,1.1461,0.1605,0.2569,0.3923,0.5949,1.2518,0.6768,1.8023,0.0394,1.2515,0.4838,0.862,0.5633,0.5296,0.2862,0.2786,0.3172,1.3387,0.2363,0.2859,1.1553,1.1865,0.7977,2.0611,0.1453,0.2173,1441392475,1807168096,1387001475,2400198123,3659432375,3228756149,1441392475,12937962282,1442756700,1268384832,1495242419,4151680000,2542153151,1241582179,1091823427,1826286484,1805600880,1328640000,6853804823,3608907442,5527239664,1791054393,1821855945,3608907442,40.8568,21.5517,37.9923,34.2831,22.5129,1500.9953,26.5583,46.2426,-16.6066,-9.1922,12.5994,42.3239,7.6155,26.0261,163.9703,-617.9961,-8.3501,-3042.7699,7.2724,248.4636,107.9055,-7.2384,54.705,103.7296,1.8572,2.0651,3.2912,2.3119,2.8063,5.2697,1.2073,1.5147,13.4114,3.3186,3.7795,1.9714,2.1585,50.4082,2.2766,1870.2455,0.9646,13.1565,1.2421,4.6812,2.3964,13.2285,1.9628,1.9543,4.0699,1.2904,0.0308,0.1011,0.6792,4.3006,2.6456,0.0637,39.9102,15.0403,0.2895,0.3707,0.4385,1.8312,0.4974,8.7237,1.57,123.2113,0.1397,0.0463,4.4607,2.1277,0.2127,0.0193
2014/1/14,1.5471,1.7699,3.0568,-0.8264,1.8904,-1.0938,0.8503,-1.4913,2.8796,2.3873,-1.5571,1.7034,1.2027,0,2.1592,2.7119,1.4184,-2.6012,-0.1942,1.427,2.2831,1.4493,0.5666,0,0.268,0.322,0.4428,0.7946,0.4939,1.9938,0.1052,1.262,0.6474,0.6718,0.6392,0.4868,0.5666,0.6943,0.2391,1.1113,0.1829,0.6534,0.7781,1.8528,0.4031,2.0782,0.34,0.1455,1463692499,1839153372,1429398900,2380361774,3728608790,3193438724,1463692499,12745018354,1484302050,1298664576,1471960097,4222400000,2572728876,1241582179,1115398561,1875812897,1831212240,1294080000,6840496464,3660406670,5653432351,1817011704,1832178075,3660406670,41.4889,21.9332,39.1537,33.9997,22.9385,1484.5769,26.7753,45.553,-17.0848,-9.4116,12.4032,43.0448,7.7071,26.0261,167.5108,-634.7553,-8.4686,-2963.6227,7.2583,252.0092,110.3691,-7.3433,55.0149,103.6956,1.886,2.1016,3.3918,2.2928,2.8594,5.2121,1.2171,1.4921,13.7976,3.3978,3.7206,2.005,2.1845,50.4082,2.3257,1920.964,0.9783,12.8143,1.2397,4.748,2.4511,13.4202,1.9739,1.9537,4.1328,1.3133,0.0317,0.1003,0.6921,4.2536,2.6672,0.0627,41.0595,15.3993,0.285,0.377,0.4438,1.8312,0.5082,8.9603,1.5923,120.0064,0.1394,0.047,4.5626,2.1585,0.2139,0.0193
2014/1/15,0.6925,0,1.8362,3.8889,10.0186,4.0745,0,0.4205,1.0178,-0.2591,1.9332,0,0.3396,1.3258,0.2642,0.495,0.3497,-4.55,0,-0.974,1.3393,-1.6327,0,0.1603,0.418,0.2596,0.7438,0.5367,3.9478,1.5862,0.1463,0.7766,0.9645,0.5167,0.6095,0.4602,0.4043,0.358,0.2451,0.8216,0.2121,0.6981,0.6593,1.1064,0.4134,1.2249,0.3527,0.0914,1473828874,1839153372,1455644925,2472931399,4102161433,3323555552,1473828874,12798613889,1499409450,1295300160,1500416268,4222400000,2581464797,1258042549,1118345453,1885099099,1837615080,1235200000,6840496464,3624753358,5729147963,1787346206,1832178075,3624753358,41.7763,21.9332,39.8726,35.3219,25.2366,1545.066,26.8087,45.7446,-17.2587,-9.3873,12.643,43.0448,7.7332,26.3711,167.9534,-637.8976,-8.4982,-2828.7793,7.2583,249.5545,111.8473,-7.2234,55.0149,103.9896,1.899,2.1016,3.4541,2.3819,3.1459,5.4244,1.2186,1.4984,13.938,3.389,3.7925,2.005,2.1919,51.0765,2.3319,1930.4738,0.9817,12.2313,1.2397,4.7018,2.4839,13.2011,1.9739,1.9592,4.1615,1.3133,0.0323,0.1042,0.7614,4.4269,2.6705,0.063,41.4774,15.3594,0.2905,0.377,0.4453,1.8555,0.5095,9.0046,1.5979,114.5462,0.1394,0.0465,4.6237,2.1233,0.2139,0.0194
2014/1/16,0.1376,0.2899,-0.8322,1.3369,6.661,-3.915,0.6745,4.0201,0.5038,0.5195,0.6897,1.1823,7.2758,-1.1215,-0.2635,-0.1642,0,1.3472,0.5837,1.0929,0,-1.2448,2.2535,-0.32,0.5528,0.2414,0.4875,0.9676,7.2438,1.8566,0.1186,1.4829,0.8861,0.4999,0.3927,0.7918,2.3215,0.981,0.2239,0.5403,0.204,1.0875,1.015,2.2772,0.5004,1.5057,0.3779,0.2379,1475856149,1844484252,1443531375,2505991979,4375408274,3193438724,1475856149,13313131031,1506963150,1302028992,1510763966,4272320000,2769287109,1243933661,1115398561,1882003699,1837615080,1251840000,6880421541,3664368149,5729147963,1765097083,1873466595,3664368149,41.8337,21.9967,39.5408,35.7942,26.9177,1484.5769,27.0156,47.5835,-17.3456,-9.436,12.7302,43.5537,8.2959,26.0754,167.5108,-636.8502,-8.4982,-2866.8872,7.3006,252.2819,111.8473,-7.1335,56.2547,103.7588,1.9016,2.1077,3.4253,2.4138,3.3554,5.2121,1.228,1.5586,14.0082,3.4066,3.8187,2.0287,2.3514,50.5037,2.3257,1927.3038,0.9817,12.396,1.2469,4.7531,2.4839,13.0367,2.0184,1.9549,4.1672,1.3171,0.032,0.1056,0.8121,4.2536,2.6911,0.0655,41.6864,15.4392,0.2925,0.3815,0.4777,1.8347,0.5082,8.9899,1.5979,116.0893,0.1402,0.0471,4.6237,2.0969,0.2187,0.0194
2014/1/17,-2.3352,-1.1561,-3.2168,-3.562,-0.5534,-1.7462,-0.8375,-4.5089,0.7519,-0.2584,-0.1712,-2.8238,0.3155,-3.0246,-1.4531,-0.9868,-1.3937,0.6135,-0.1934,-4.5405,-3.1571,-1.2605,0.2755,-0.1605,0.3243,0.1755,0.5755,0.5791,3.5632,1.2894,0.075,0.8078,1.6281,0.5799,0.4499,0.72,1.3422,0.4916,0.2471,0.6468,0.171,0.5796,1.2983,1.9139,0.457,1.175,0.236,0.1909,1441392475,1823160734,1397096100,2416728413,4351196529,3137674369,1441392475,12712861032,1518293700,1298664576,1508177042,4151680000,2778023031,1206309958,1099190656,1863431294,1812003720,1259520000,6867113182,3497986028,5548271779,1742847961,1878627660,3497986028,40.8568,21.7424,38.2688,34.5192,26.7687,1458.6529,26.7781,45.4381,-17.476,-9.4116,12.7084,42.3239,8.3221,25.2867,165.0767,-630.5655,-8.3797,-2884.4755,7.2865,240.8269,108.3161,-7.0436,56.4097,103.5515,1.8572,2.0834,3.3151,2.3278,3.3368,5.121,1.2173,1.4883,14.1136,3.3978,3.8122,1.9714,2.3588,48.9761,2.292,1908.2844,0.9681,12.4721,1.2445,4.5373,2.4055,12.8724,2.024,1.951,4.0699,1.3018,0.031,0.1018,0.8076,4.1793,2.6674,0.0625,41.9998,15.3993,0.292,0.3707,0.4792,1.7792,0.5008,8.9011,1.5756,116.8015,0.1399,0.0449,4.4777,2.0704,0.2193,0.0193
2014/1/20,-0.4219,-0.5848,0,4.6512,-3.0207,-0.2962,-1.1824,-2.7825,1.99,-2.3316,-1.7153,-2.004,0.9434,0.3899,-1.3405,2.6578,-0.7067,0.1016,-1.938,-0.453,1.213,-0.8511,-2.1978,0.3215,0.3373,0.1779,0.3028,0.968,2.9228,0.8281,0.0834,0.5692,1.8167,0.6826,0.1844,0.5326,2.342,0.4703,0.359,1.0251,0.21,0.4911,0.616,0.8172,0.378,2.1579,0.2413,0.0468,1435310650,1812498976,1397096100,2529134385,4219761339,3128380310,1435310650,12359130498,1548508500,1268384832,1482307796,4068480000,2804230795,1211012921,1084456197,1912957707,1799198040,1260800000,6734029593,3482140111,5615574545,1728015212,1837339140,3482140111,40.6845,21.6153,38.2688,36.1247,25.9601,1454.3323,26.4753,44.1738,-17.8238,-9.1922,12.4904,41.4757,8.4006,25.3853,162.8639,-647.3247,-8.3205,-2887.4068,7.1453,239.736,109.63,-6.9836,55.1699,103.9559,1.8494,2.0712,3.3151,2.4361,3.2361,5.1059,1.2035,1.4469,14.3944,3.3186,3.7468,1.9319,2.3811,49.1671,2.2612,1959.0029,0.9612,12.4848,1.2204,4.5168,2.4347,12.7629,1.9795,1.9586,4.0527,1.2942,0.031,0.1065,0.7832,4.1669,2.6373,0.0608,42.8356,15.0403,0.287,0.3633,0.4837,1.7861,0.4941,9.1377,1.5645,116.9202,0.1372,0.0447,4.532,2.0528,0.2145,0.0194
2014/1/21,0.9887,1.9118,2.7457,1.8301,1.9672,-0.1783,1.0256,1.2142,1.7073,1.061,-1.2216,0.7157,-1.5576,0.1942,0.9511,1.7799,0.7117,-0.7107,0.9881,1.934,0.3745,0.8584,1.4045,0.641,0.35,0.237,0.336,1.5614,2.4766,0.9509,0.1223,0.4935,1.5274,0.5312,0.634,0.5113,1.493,0.4534,0.2373,0.6867,0.2302,0.4223,0.5739,0.9512,0.3755,0.9568,0.1807,0.2587,1449501575,1847149691,1435455675,2575419198,4302773038,3122803874,1449501575,12509197997,1574946450,1281842496,1464199324,4097600000,2760551188,1213364402,1094770319,1947007116,1812003720,1251840000,6800571388,3549485256,5636606659,1742847961,1863144465,3549485256,41.0867,22.0285,39.3196,36.7858,26.4708,1451.7399,26.7373,44.7101,-18.1281,-9.2897,12.3378,41.7726,8.2697,25.4346,164.4128,-658.8466,-8.3797,-2866.8872,7.2159,244.3725,110.0406,-7.0436,55.9448,104.5932,1.8677,2.1108,3.4061,2.4807,3.2997,5.0968,1.2154,1.4645,14.6402,3.3538,3.701,1.9458,2.344,49.2625,2.2827,1993.8719,0.9681,12.396,1.2324,4.6041,2.4438,12.8724,2.0073,1.9706,4.0928,1.319,0.0319,0.1085,0.7986,4.1595,2.6634,0.0615,43.5669,15.1998,0.2835,0.3659,0.4762,1.7896,0.4988,9.3004,1.5756,116.0893,0.1386,0.0456,4.549,2.0704,0.2175,0.0195
2014/1/22,2.3776,2.1645,1.9691,0.7702,2.8939,2.2619,1.8613,2.2279,0.7194,2.6247,0.1767,4.5685,1.2658,2.1318,2.288,1.1129,2.8269,0.3067,2.7397,10.0446,3.9552,2.1277,1.385,3.9809,0.5219,0.448,0.6727,1.309,4.1173,1.0856,0.4029,0.7017,1.3785,0.8821,0.4407,1.237,1.0287,0.7019,0.3553,0.5865,0.4192,0.8934,1.202,5.8259,0.9219,1.2258,0.4053,1.9472,1483965249,1887131286,1463720625,2595255546,4427290586,3193438724,1483965249,12787894782,1586277000,1315486656,1466786248,4284800000,2795494874,1239230698,1119818899,1968674922,1863226440,1255680000,6986888412,3906018373,5859547072,1779929832,1888949790,3906018373,42.0636,22.5053,40.0938,37.0692,27.2368,1484.5769,27.2429,45.7063,-18.2585,-9.5335,12.3596,43.681,8.3744,25.9768,168.1746,-666.1788,-8.6166,-2875.6813,7.4136,268.9189,114.393,-7.1934,56.7196,108.7944,1.9121,2.1565,3.4732,2.4998,3.3952,5.2121,1.2384,1.4971,14.7455,3.4418,3.7075,2.0347,2.3736,50.3127,2.335,2016.0613,0.9954,12.4341,1.2662,5.0666,2.5405,13.1463,2.0351,2.0497,4.1901,1.3475,0.0325,0.1093,0.8218,4.2536,2.7137,0.0629,43.8804,15.5988,0.284,0.3826,0.4822,1.8277,0.5102,9.4039,1.6202,116.4454,0.1424,0.0502,4.7289,2.1145,0.2205,0.0203
2014/1/23,-0.2732,0.2825,-0.5517,10.0637,1.1719,0.8149,-0.3322,0.3353,-0.7143,0,1.94,-0.7767,-0.625,-0.5693,1.0526,0.9434,-0.3436,0.1019,-0.7619,4.2596,-0.7179,-0.2083,1.0929,-0.3063,0.4176,0.4306,0.4671,4.278,3.4031,1.1555,0.0623,0.6378,1.1608,0.8172,0.4944,0.9375,0.7017,0.4265,0.4549,0.6781,0.2534,0.38,1.088,8.1599,0.5585,1.0303,0.2798,0.7213,1479910699,1892462166,1455644925,2856434129,4479172897,3219462090,1479910699,12830771211,1574946450,1315486656,1495242419,4251520000,2778023031,1232176254,1131606467,1987247326,1856823600,1256960000,6933654976,4072400494,5817482843,1776221645,1909594050,4072400494,41.9487,22.5689,39.8726,40.7997,27.556,1496.6747,27.1579,45.8595,-18.1281,-9.5335,12.5994,43.3417,8.3221,25.8289,169.9449,-672.4635,-8.587,-2878.6127,7.3571,280.3738,113.5718,-7.1785,57.3395,108.4967,1.9069,2.1626,3.4541,2.7513,3.435,5.2545,1.2345,1.5021,14.6402,3.4418,3.7795,2.0188,2.3588,50.0263,2.3595,2035.0807,0.992,12.4467,1.2566,5.2824,2.5222,13.1189,2.0573,2.0441,4.1786,1.3513,0.0323,0.1203,0.8314,4.2882,2.7053,0.0631,43.5669,15.5988,0.2895,0.3796,0.4792,1.8173,0.5156,9.4926,1.6146,116.5641,0.1413,0.0523,4.695,2.1101,0.2229,0.0202
2014/1/24,2.6027,0.8451,0.8322,6.3657,5.7915,-0.4042,1,3.0911,-1.9185,0.7673,1.7301,0.9785,2.8302,2.0992,2.8646,-1.2461,1.0345,1.833,0.5758,5.0584,2.3138,1.8789,1.3514,1.5361,1.029,0.4479,0.6561,7.0606,6.2764,1.1565,0.2355,0.8617,1.497,1.0046,0.7673,1.0786,1.2108,0.424,0.5099,1.2475,0.2229,0.4668,1.0426,7.129,0.6122,1.7698,0.4237,1.7094,1518428923,1908454804,1467758475,3038267320,4738584455,3206450407,1518428923,13227378174,1544731650,1325579904,1521111665,4293120000,2856646324,1258042549,1164022277,1962484120,1876032120,1280000000,6973580053,4278397406,5952088375,1809595329,1935399375,4278397406,43.0405,22.7596,40.2044,43.3969,29.1519,1490.6258,27.3922,47.277,-17.7803,-9.6067,12.8174,43.7658,8.5576,26.3711,174.8131,-664.0839,-8.6758,-2931.3775,7.3995,294.5562,116.1996,-7.3133,58.1144,110.0335,1.9565,2.1808,3.4828,2.9265,3.6339,5.2333,1.2452,1.5486,14.3593,3.4682,3.8448,2.0386,2.4256,51.0765,2.4271,2009.7214,1.0023,12.6749,1.2638,5.5496,2.5806,13.3654,2.0851,2.0731,4.2874,1.3627,0.0326,0.128,0.8795,4.2709,2.7286,0.0651,42.7311,15.7185,0.2945,0.3833,0.4927,1.8555,0.5303,9.3743,1.6313,118.7007,0.1421,0.0549,4.8036,2.1497,0.2259,0.0205
