ÈÕÆÚ,000520.SZ,002320.SZ,600026.SH,600428.SH,600798.SH,601866.SH,601872.SH,601919.SH,601975.SH,603167.SH
2014/1/2,2.53,4.5816,4.4955,3.4891,3.4455,2.4633,2.2637,3.3,,7.0462
2014/1/3,2.53,4.5118,4.3548,3.3206,3.3685,2.4139,2.2354,3.23,,6.8932
2014/1/6,2.53,4.3223,4.1389,3.2016,3.2434,2.2852,2.1505,3.12,,6.8592
2014/1/7,2.53,4.3822,4.1389,3.1719,3.2819,2.2951,2.1788,3.15,,6.8507
2014/1/8,2.53,4.3323,4.1107,3.1421,3.253,2.2457,2.1316,3.11,,6.7912
2014/1/9,2.53,4.2027,4.1014,3.1521,3.2241,2.2061,2.1128,3.08,,6.4597
2014/1/10,2.53,4.0382,3.9418,3.1322,3.2145,2.1764,2.0939,3.05,,6.1962
2014/1/13,2.53,4.0781,3.923,3.0232,3.2145,2.1863,2.0845,3.05,,6.2557
2014/1/14,2.53,4.1429,3.9981,3.0133,3.2723,2.216,2.1222,3.07,,6.3492
2014/1/15,2.53,4.2525,3.923,2.9736,3.253,2.2061,2.0845,3.07,,6.3407
2014/1/16,2.53,4.1977,3.9418,2.9836,3.2819,2.216,2.0939,3.08,,6.3832
2014/1/17,2.53,4.1578,3.9418,2.9439,3.1953,2.1566,2.075,3.12,,6.2302
2014/1/20,2.53,4.1279,3.8761,2.8844,3.1664,2.1566,2.0656,3.05,,6.2387
2014/1/21,2.53,4.3523,3.9137,2.9241,3.1953,2.1764,2.0845,3.07,,6.3067
2014/1/22,2.53,4.786,4.0075,3.0232,3.253,2.2358,2.1316,3.14,,6.4767
2014/1/23,2.53,4.7611,3.9794,3.0133,3.253,2.2457,2.1222,3.11,,6.4682
2014/1/24,2.53,4.7062,3.9981,3.043,3.2723,2.2556,2.1316,3.14,,6.5277
2014/1/27,2.53,4.6265,3.8855,3.0331,3.2434,2.2061,2.1128,3.17,,6.5277
2014/1/28,2.53,4.6713,3.9043,3.043,3.2434,2.1962,2.1222,3.17,,6.6722
2014/1/29,2.53,4.8009,3.923,3.0529,3.2915,2.1764,2.1222,3.19,,7.1482
2014/1/30,2.53,4.6514,3.8855,3.0034,3.2915,2.1467,2.0939,3.14,,7.4372
2014/2/7,2.53,4.8707,4.0075,3.043,3.3204,2.1566,2.1033,3.15,,7.7856
2014/2/10,2.53,4.9455,4.0826,3.1421,3.3781,2.2061,2.1788,3.19,,8.4401
2014/2/11,2.53,4.9754,4.1295,3.2214,3.4647,2.2457,2.1788,3.24,,8.4996
2014/2/12,2.53,5.4092,4.1389,3.2611,3.4647,2.2951,2.1976,3.25,,8.6696
2014/2/13,2.53,5.2147,4.0732,3.2314,3.5129,2.2358,2.1882,3.24,,8.3806
2014/2/14,2.53,5.4191,4.1201,3.2512,3.5032,2.2655,2.2165,3.26,,8.5081
2014/2/17,2.53,5.4092,4.1483,3.2512,3.484,2.2754,2.2165,3.29,,8.4996
2014/2/18,2.53,5.1449,4.1107,3.3007,3.5032,2.2852,2.1882,3.35,,8.3466
2014/2/19,2.53,5.1948,4.1671,3.3701,3.4936,2.305,2.2259,3.44,,8.6781
2014/2/20,2.53,4.9455,4.2515,3.3404,3.4647,2.3149,2.2825,3.38,,8.2191
2014/2/21,2.53,4.9754,4.1295,3.2413,3.3974,2.2556,2.2071,3.34,,8.0491
2014/2/24,2.53,4.9804,3.9418,3.162,3.3108,2.1962,2.1411,3.27,,8.1001
2014/2/25,2.53,4.7311,3.8855,3.0728,3.2338,2.1467,2.1033,3.2,,7.8451
2014/2/26,2.53,4.7611,3.9043,3.0827,3.253,2.1665,2.1128,3.21,,7.8621
2014/2/27,2.53,4.6065,3.8949,3.0628,3.2434,2.1467,2.1033,3.22,,7.5137
2014/2/28,2.53,4.6215,3.9137,3.1223,3.2723,2.1665,2.1222,3.26,,7.5987
2014/3/3,2.53,4.766,3.9606,3.1421,3.3108,2.216,2.1505,3.33,,7.9981
2014/3/4,2.53,4.7361,3.9512,3.1719,3.33,2.1863,2.1316,3.28,,8.2871
2014/3/5,2.53,4.7162,3.848,3.1421,3.3108,2.1665,2.1316,3.28,,8.2446
2014/3/6,2.53,4.6614,3.8761,3.1917,3.3108,2.1962,2.1505,3.29,,8.1511
2014/3/7,2.53,4.5916,3.923,3.2611,3.2723,2.1962,2.1505,3.36,,8.0491
2014/3/10,2.53,4.3124,3.8292,3.1719,3.176,2.1171,2.075,3.31,,7.4627
2014/3/11,2.53,4.3373,3.7823,3.1521,3.1856,2.0973,2.0845,3.38,,7.4967
2014/3/12,2.53,4.3672,3.6603,3.1223,3.176,2.0874,2.0845,3.37,,7.5477
2014/3/13,2.53,4.4071,3.6509,3.0827,3.1856,2.1072,2.0845,3.38,,7.5647
2014/3/14,2.53,4.3672,3.6884,3.1124,3.1953,2.1072,2.1033,3.48,,7.5732
2014/3/17,2.53,4.432,3.6884,3.1322,3.2338,2.1072,2.1128,3.48,,7.5987
2014/3/18,2.53,4.5317,3.7166,3.0926,3.2241,2.1171,2.1128,3.48,,7.8111
2014/3/19,2.53,4.4869,3.6978,3.0628,3.2819,2.1072,2.1128,3.41,,7.6497
2014/3/20,2.53,4.3872,3.7541,3.0232,3.2145,2.0676,2.0939,3.38,,7.5137
2014/3/21,2.53,4.4619,3.8855,3.1223,3.2723,2.127,2.1599,3.5,,7.6412
2014/3/24,2.53,4.5118,4.0075,3.1818,3.3011,2.1962,2.2354,3.54,,7.8366
2014/3/25,2.53,4.5467,3.9794,3.1917,3.3589,2.2259,2.2825,3.58,,7.8111
2014/3/26,2.53,4.5666,3.9324,3.1521,3.3204,2.2061,2.2448,3.55,,7.7941
2014/3/27,2.53,4.5168,3.923,3.1421,3.3011,2.1566,2.2542,3.6,,7.8026
2014/3/28,2.53,4.4171,3.8855,3.2214,3.33,2.1764,2.2542,3.6,,7.5987
2014/3/31,2.53,4.3971,3.7353,3.1421,3.2723,2.1171,2.2165,3.6,,7.5137
2014/4/1,2.53,4.5467,3.8198,3.2413,3.3396,2.1962,2.2825,3.6,,7.6497
2014/4/2,2.53,4.6614,3.801,3.2611,3.2819,2.1863,2.3014,3.6,,7.7007
2014/4/3,2.53,4.6065,3.7541,3.1719,3.2819,2.1566,2.2731,3.42,,7.8026
2014/4/4,2.53,4.6663,3.848,3.2016,3.3011,2.1863,2.2825,3.37,,7.9556
2014/4/8,2.53,4.7012,3.9324,3.2413,3.3204,2.216,2.3108,3.37,,8.0236
2014/4/9,2.53,4.7611,3.9418,3.2214,3.33,2.2061,2.3297,3.34,,7.9556
2014/4/10,2.53,4.6962,4.0357,3.2809,3.33,2.2358,2.3769,3.55,,7.8366
2014/4/11,2.53,4.6065,3.9981,3.1917,3.3492,2.1962,2.358,3.42,,7.8706
2014/4/14,2.53,4.6614,4.0075,3.1818,3.3204,2.1962,2.3391,3.37,,7.9641
2014/4/15,2.53,4.6614,3.9324,3.162,3.484,2.1665,2.2825,3.36,,8.1086
2014/4/16,2.53,4.6713,3.9324,3.1421,3.4744,2.1665,2.292,3.36,,8.0406
2014/4/17,2.53,4.5916,3.9606,3.162,3.8208,2.1962,2.3014,3.34,,8.1001
2014/4/18,2.53,4.5965,3.9606,3.1719,3.8112,2.1764,2.3391,3.32,,8.2106
2014/4/21,2.53,4.5666,3.8761,3.0926,3.6668,2.1467,2.2825,3.2,,7.9046
2014/4/22,2.53,4.447,3.8667,3.0728,3.5899,2.1566,2.2731,3.23,,7.8451
2014/4/23,2.53,4.4071,3.8104,3.0628,3.6572,2.1369,2.2637,3.23,,7.7092
2014/4/24,2.53,4.3523,3.7635,3.0529,3.5129,2.127,2.2354,3.22,,7.5222
2014/4/25,2.53,4.2376,3.7541,3.0034,3.4359,2.0973,2.2165,3.13,,7.4712
2014/4/28,2.53,4.1379,3.7166,2.9241,3.3108,2.0577,2.1505,3.04,,7.2417
2014/4/29,2.53,4.2077,3.7541,2.9637,3.3492,2.0676,2.1788,3.06,,7.3182
2014/4/30,2.53,4.2525,3.8104,3.0034,3.3974,2.0973,2.2354,3.07,,7.5902
2014/5/5,2.53,4.2575,3.801,3.0034,3.3877,2.1072,2.2542,3.05,,7.6327
2014/5/6,2.53,4.2775,3.7823,3.0133,3.4166,2.1171,2.2354,3.09,,7.5562
2014/5/7,2.53,4.1678,3.6978,2.9538,3.2626,2.0676,2.1976,3.03,,7.3862
2014/5/8,2.53,4.1728,3.7447,2.9538,3.2819,2.0775,2.2259,3.02,,7.3947
2014/5/9,2.53,4.1279,3.7447,2.9538,3.2723,2.0676,2.2165,3.04,,7.3267
2014/5/12,2.53,4.2625,3.8855,3.0628,3.3204,2.1467,2.3203,3.13,,7.5052
2014/5/13,2.53,4.2575,3.8292,3.0529,3.3396,2.1171,2.2731,3.12,,7.5052
2014/5/14,2.53,4.2625,3.9512,3.0827,3.3108,2.1566,2.3203,3.13,,7.5137
2014/5/15,2.53,4.1528,3.8855,3.0133,3.2434,2.1072,2.3391,3.04,,7.4358
2014/5/16,,4.1528,3.8667,3.0232,3.3011,2.1369,2.3391,3.06,,7.3926
2014/5/19,,4.1927,3.801,2.9836,3.253,2.1072,2.292,3.04,,7.2975
2014/5/20,,4.1778,3.8292,2.9836,3.2434,2.1171,2.3014,3.05,,7.5223
2014/5/21,,4.1927,3.8292,3.0034,3.2819,2.1171,2.3014,3.06,,7.5137
2014/5/22,,4.1728,3.8292,2.9736,3.253,2.1072,2.2637,3.04,,7.4964
2014/5/23,,4.1877,3.8761,2.9935,3.2819,2.1072,2.2637,3.03,,7.5223
2014/5/26,,4.2426,3.9043,3.0034,3.2819,2.1072,2.2825,3.03,,7.531
2014/5/27,,4.2575,3.8667,2.9736,3.2529,2.1072,2.2731,3.02,,7.4186
2014/5/28,,4.2725,3.8761,3.0034,3.2626,2.1171,2.3108,3.04,,7.4791
2014/5/29,,4.2675,3.8104,2.9637,3.2433,2.0973,2.2731,2.99,,7.4704
2014/5/30,,4.2326,3.7635,2.9538,3.2433,2.0874,2.2731,3,,7.4099
2014/6/3,,4.2176,3.7541,2.9439,3.2336,2.0973,2.2731,3.01,,7.4358
2014/6/4,,4.1728,3.7353,2.9241,3.2047,2.0775,2.2354,2.99,,7.2889
2014/6/5,,4.2127,3.7541,2.934,3.2336,2.0973,2.2542,3.01,,7.3494
2014/6/6,,4.2326,3.7541,2.9241,3.2143,2.0676,2.2354,2.98,,7.2543
2014/6/9,,4.2226,3.7916,2.9043,3.195,2.0676,2.2259,2.98,,7.2716
2014/6/10,,4.2376,3.848,2.9439,3.2433,2.0973,2.2448,3,,7.3148
2014/6/11,,4.2625,3.8292,2.9439,3.2336,2.0775,2.2542,3.03,,7.3061
2014/6/12,,4.2926,3.8573,2.9637,3.5618,2.0973,2.2731,3.02,,7.2802
2014/6/13,,4.3126,3.8386,2.9637,3.446,2.1072,2.2637,3.02,,7.3753
2014/6/16,,4.3777,3.8386,2.934,3.3977,2.1072,2.2448,3,,7.4445
2014/6/17,,4.2926,3.801,2.9142,3.3205,2.1072,2.2448,2.99,,7.3494
2014/6/18,,4.2174,3.7541,2.9043,3.3494,2.0874,2.2071,2.95,,7.2543
2014/6/19,,4.1123,3.7166,2.8448,3.2529,2.0775,2.1599,2.92,,6.9084
2014/6/20,,4.1523,3.726,2.8547,3.2819,2.0676,2.1882,2.93,,6.9949
2014/6/23,,4.1423,3.7729,2.8646,3.2722,2.0577,2.1788,2.95,,7.3148
2014/6/24,,4.1824,3.7541,2.8547,3.2915,2.0775,2.1694,2.95,,7.4877
2014/6/25,,4.1674,3.7541,2.8448,3.2626,2.0676,2.1505,2.92,,7.4964
2014/6/26,,4.3326,3.7729,2.8844,3.2819,2.0874,2.1599,2.94,,7.5482
2014/6/27,,4.4679,3.7823,2.9142,3.3205,2.1072,2.1882,3.02,,8.0584
2014/6/30,,4.4178,3.7916,2.9043,3.3591,2.0874,2.2071,2.99,,8.2745
2014/7/1,,4.4128,3.8104,2.9241,3.417,2.1072,2.2071,3.01,,8.2313
2014/7/2,,4.6031,3.8667,3.0232,3.4267,2.127,2.2354,3.04,,8.2486
2014/7/3,,4.6081,4.0638,3.162,3.4556,2.3446,2.3674,3.13,,7.92
2014/7/4,,4.6532,3.97,3.0628,3.3688,2.2655,2.292,3.08,,7.5223
2014/7/7,,4.6682,3.9137,3.0133,3.3591,2.2061,2.2825,3.05,,7.6088
2014/7/8,,4.6883,3.923,3.043,3.3591,2.1962,2.292,3.05,,7.5655
2014/7/9,,4.543,3.97,3.0133,3.3688,2.2061,2.2731,3.04,,7.2802
2014/7/10,,4.4879,3.97,3.0034,3.3494,2.216,2.3297,3.05,,7.3667
2014/7/11,,4.558,4.0826,3.0926,3.417,2.4336,2.4146,3.11,,7.4358
2014/7/14,,4.6131,4.0826,3.1025,3.4363,2.3842,2.3863,3.11,,7.5223
2014/7/15,,4.6432,4.1107,3.1223,3.417,2.3545,2.4052,3.11,,7.4791
2014/7/16,,4.6682,4.2609,3.1719,3.4556,2.4732,2.4429,3.16,,7.4877
2014/7/17,,4.558,4.2328,3.1421,3.4363,2.5425,2.424,3.16,,7.3494
2014/7/18,,4.6382,4.1483,3.1124,3.4267,2.4831,2.3957,3.14,,7.358
2014/7/21,,4.6482,4.1201,3.1124,3.3881,2.5425,2.4334,3.14,,7.2802
2014/7/22,,4.6732,4.2046,3.1521,3.4653,2.5425,2.4429,3.17,,7.384
2014/7/23,,4.5881,4.1577,3.1223,3.446,2.4633,2.3863,3.15,,7.2543
2014/7/24,,4.3877,4.2328,3.162,3.4846,2.4534,2.4334,3.22,,7.2629
2014/7/25,,4.4478,4.2609,3.2016,3.5039,2.4732,2.4429,3.23,,7.3494
2014/7/28,,4.6181,4.3172,3.271,3.5425,2.5227,2.4806,3.3,,7.4618
2014/7/29,,4.6081,4.3172,3.2314,3.5232,2.493,2.4617,3.28,,7.5137
2014/7/30,,4.5981,4.2515,3.2115,3.5039,2.4633,2.4523,3.27,,7.5223
2014/7/31,,4.6883,4.2891,3.2512,3.5715,2.493,2.4712,3.3,,7.6001
2014/8/1,,4.5831,4.214,3.1917,3.5328,2.5128,2.4334,3.25,,7.5223
2014/8/4,,4.6632,4.2985,3.2611,3.5715,2.5524,2.4712,3.31,,7.6001
2014/8/5,,4.7634,4.3548,3.2611,3.6101,2.5622,2.49,3.31,,7.8509
2014/8/6,,4.7434,4.4205,3.3305,3.6197,2.5721,2.5466,3.41,,7.7644
2014/8/7,,4.8185,4.4017,3.2809,3.5618,2.5227,2.5466,3.35,,7.6174
2014/8/8,,4.7935,4.4017,3.271,3.5521,2.5128,2.6504,3.32,,7.7298
2014/8/11,,4.7985,4.458,3.3206,3.5811,2.5425,2.6787,3.38,,7.8163
2014/8/12,,4.7884,4.458,3.3107,3.5715,2.5029,2.6787,3.37,,7.8336
2014/8/13,,4.7634,4.3735,3.3206,3.5908,2.5128,2.7258,3.4,,7.7558
2014/8/14,,4.7183,4.5143,3.5783,3.6004,2.5227,2.7353,3.41,,8.0324
2014/8/15,,4.7935,4.58,3.5089,3.6294,2.5622,2.7164,3.42,,8.1448
2014/8/18,,4.8085,4.8053,3.608,3.6776,2.7205,2.8013,3.49,,8.4215
2014/8/19,,4.8686,4.7959,3.5783,3.7838,2.6909,2.7824,3.48,,8.2832
2014/8/20,,4.8435,4.7677,3.5783,3.7355,2.681,2.8296,3.45,,8.3178
2014/8/21,,4.8135,4.7583,3.5089,3.6969,2.6612,2.8296,3.43,,8.2572
2014/8/22,,4.9087,4.9836,3.7666,3.9286,2.7502,2.8673,3.51,,8.6031
2014/8/25,,4.8636,5.0774,3.8459,3.8417,2.7205,2.8013,3.47,,8.6117
2014/8/26,,4.7333,4.8897,3.8162,3.7935,2.7106,2.7164,3.37,,8.1103
2014/8/27,,4.8185,4.8428,3.7468,3.7355,2.6414,2.6975,3.35,,8.0238
2014/8/28,,4.8936,4.8428,3.7666,3.668,2.6216,2.6975,3.31,,8.1708
2014/8/29,,4.9387,4.8897,3.7963,3.7066,2.6414,2.773,3.34,,8.093
2014/9/1,,5.0589,4.8991,3.7864,3.7549,2.6711,2.7919,3.37,,8.2659
2014/9/2,,5.1491,5.0587,3.9252,3.9189,2.7601,2.8485,3.51,,8.508
2014/9/3,,5.3344,5.2558,3.9252,4.0637,2.8986,2.905,3.53,,8.5166
2014/9/4,,5.3294,5.2651,3.9351,4.2278,2.958,2.9239,3.57,,9.3726
2014/9/5,,5.4997,5.2839,3.9252,4.2471,2.9975,2.9805,3.58,,9.9606
2014/9/9,,5.7652,5.3121,3.9649,4.2182,2.958,2.9616,3.58,,10.1076
2014/9/10,,5.8203,5.2933,3.9847,4.1796,3.0866,2.9899,3.61,,10.1162
2014/9/11,,5.6349,5.1901,3.9351,4.2182,3.0173,2.9522,3.56,,10.3497
2014/9/12,,5.7251,5.2651,3.9649,4.2182,3.0371,3.0088,3.68,,10.8511
2014/9/15,,5.675,5.237,3.9549,4.2761,3.047,3.0465,3.72,,10.9203
2014/9/16,,5.5598,5.1713,3.9054,4.1506,3.0371,3.0843,3.86,,10.2978
2014/9/17,,5.8553,5.0774,3.945,4.1217,3.0272,3.0937,3.91,,10.609
2014/9/18,,5.8052,5.068,3.9153,4.1217,3.047,3.1786,3.98,,10.6004
2014/9/19,,5.8653,5.0399,3.9252,4.141,3.0371,3.1503,3.97,,10.5485
2014/9/22,,5.7401,4.9554,3.7864,4.1506,2.9481,3.0465,3.87,,10.8511
2014/9/23,,5.8253,4.9554,3.7864,4.1603,2.9679,3.0465,3.85,,11.2229
2014/9/24,,5.9805,5.0587,3.836,4.1989,3.0173,3.0937,3.91,,11.2921
2014/9/25,,5.8603,5.2182,3.8955,4.6236,3.0569,3.1597,4.11,,10.929
2014/9/26,,5.8704,5.2745,3.8657,4.4498,3.0569,3.0937,4.08,,10.9722
2014/9/29,,5.7852,5.2464,3.8955,4.4209,3.047,3.1408,4.05,,10.9549
2014/9/30,,5.8653,5.2182,3.9252,4.4498,3.1459,3.1597,4.06,,10.9981
2014/10/8,,5.8804,5.2088,4.0144,4.6912,3.1459,3.1974,4.1,,10.8079
2014/10/9,,5.8954,5.1901,3.9748,4.6332,3.1162,3.1974,4.07,,10.6004
2014/10/10,,5.7752,5.2464,3.9549,4.5946,3.1064,3.3106,4.04,,10.6609
2014/10/13,,5.68,5.1901,4.0144,4.6139,3.1064,3.2446,3.97,,10.8511
2014/10/14,,5.6099,5.1713,4.0441,4.585,3.2449,3.3012,4,,10.7301
2014/10/15,,5.6049,5.2464,4.1631,4.5753,3.2251,3.3955,4.09,,11.1538
2014/10/16,,5.5798,5.1431,4.0541,4.4595,3.1459,3.2823,3.99,,11.2229
2014/10/17,,5.3795,5.0117,4.0441,4.3437,3.0569,3.4144,3.87,,11.2662
2014/10/20,,5.4747,5.0211,4.1234,4.4788,3.1064,3.4049,3.91,,11.1365
2014/10/21,,5.3494,4.8991,4.0541,4.4884,3.0371,3.2823,3.83,,10.7128
2014/10/22,,5.3645,4.8428,4.0541,4.3533,2.9777,3.188,3.84,,10.3064
2014/10/23,,5.3995,4.6457,3.8558,4.2182,2.8887,3.0843,3.71,,10.4534
2014/10/24,,5.3494,4.6457,3.8162,4.3244,2.8689,3.0937,3.69,,10.635
2014/10/27,,5.4496,4.6551,3.836,4.3147,2.8392,3.1503,3.7,,10.7733
2014/10/28,,5.5598,4.8522,3.9847,4.4402,2.9876,3.2635,3.84,,10.9549
2014/10/29,,5.7351,5.3402,4.3812,4.6332,3.1558,3.4521,4.05,,12.053
2014/10/30,,5.8854,5.7813,4.4109,4.7298,3.2152,3.6785,4.15,,12.3988
2014/10/31,,5.8253,5.6218,4.3316,4.6718,3.1954,3.6785,4.11,,12.1481
2014/11/3,,6.1058,5.8095,4.5497,5.0483,3.3339,3.9331,4.52,,12.5285
2014/11/4,,6.0206,5.9127,4.7182,5.1641,3.4229,3.9331,4.91,,11.9665
2014/11/5,,5.9405,5.7062,4.5199,5.0386,3.2745,3.9331,4.67,,12.0876
2014/11/6,,6.0056,5.7438,4.5298,5.0483,3.324,3.9331,4.76,,11.8282
2014/11/7,,5.7602,5.9972,4.6983,4.9228,3.3339,3.9331,4.82,,12.2259
2014/11/10,,5.8052,6.2694,5.1642,5.0773,3.4427,3.9331,5.06,,12.7101
2014/11/11,,5.5849,5.9878,5.0849,4.7877,3.3834,3.9331,4.88,,11.4477
2014/11/12,,5.7351,6.0535,5.2435,4.9132,3.4328,3.9331,4.95,,11.1538
2014/11/13,,5.7101,5.9127,5.2039,4.7973,3.3438,3.9331,4.92,,10.929
2014/11/14,,5.9154,5.7344,5.2534,4.807,3.2745,3.9331,4.78,,10.9808
2014/11/17,,6.5065,5.7813,5.1246,4.8456,3.2547,3.9331,4.67,,11.1451
2014/11/18,,6.5265,5.8001,5.1543,4.8939,3.2943,3.9992,4.71,,11.1797
2014/11/19,,6.4213,5.7626,5.0453,4.807,3.2646,3.7917,4.63,,10.8079
2014/11/20,,6.3262,5.7719,4.8966,4.9132,3.2745,3.7539,4.65,,10.8079
2014/11/21,,6.3863,5.847,4.9759,4.9325,3.3141,3.8199,4.8,,10.8511
2014/11/24,,6.3512,6.0253,5.0948,4.9421,3.3537,3.8671,4.92,,11.0068
2014/11/25,,6.6267,6.0441,5.3525,5.0869,3.3834,3.9143,4.98,,11.1365
2014/11/26,,6.5365,5.9503,5.2534,5.0386,3.3636,3.8577,4.93,,11.0587
2014/11/27,,6.5265,5.8658,5.2534,4.9711,3.324,3.8482,4.88,,11.4045
2014/11/28,,6.3863,6.1661,5.4814,5.0386,3.5021,4.1312,5.34,,11.5774
2014/12/1,,6.211,6.7199,5.6796,5.029,3.5812,4.3104,5.5,,11.05
2014/12/2,,6.2811,6.6635,5.6202,4.9421,3.5614,4.2821,5.49,,11.0587
2014/12/3,,6.3562,6.4946,5.4913,4.8939,3.5812,4.1406,5.38,,10.9981
2014/12/4,,6.3813,6.6448,5.5607,4.9518,3.6801,4.1972,5.54,,11.0846
2014/12/5,,6.0356,6.1849,5.2336,4.778,3.4922,3.9992,5.29,,10.3842
2014/12/8,,6.0557,6.3351,5.412,4.8842,3.6604,4.1123,5.59,,10.4621
2014/12/9,,5.8453,5.9127,5.3228,4.8842,3.5416,4.1689,5.34,,10.0903
2014/12/10,,6.0306,6.0723,5.5012,5.1545,3.6801,4.2727,5.43,,10.4534
2014/12/11,,6.2861,6.4383,6.0563,5.3765,4.0462,4.6971,5.8,,10.8944
2014/12/12,,6.246,6.5697,5.9076,5.28,3.9176,4.5462,5.74,,11.0241
2014/12/15,,6.3362,6.626,6.0365,5.222,3.9472,4.6028,5.77,,11.0673
2014/12/16,,6.226,7.2924,6.1554,5.2124,4.0462,4.7726,5.85,,10.8944
2014/12/17,,6.3111,8.0244,6.5519,5.3186,4.244,5.2536,6.2,,10.8166
2014/12/18,,6.5315,8.8315,7.2061,5.6564,4.6694,5.7818,6.82,,11.3094
2014/12/19,,6.6417,9.7138,7.9297,6.139,5.1344,6.3571,7.5,,11.7677
2014/12/22,,5.9755,8.8409,7.9297,5.5213,4.9365,6.0648,7.15,,10.5918
2014/12/23,,5.5548,8.381,7.9297,4.9904,4.5705,5.7535,6.63,,10.2459
2014/12/24,,5.6399,8.6626,7.9297,5.029,4.5012,5.6686,6.72,,10.3756
2014/12/25,,5.67,9.1131,7.9297,5.1834,4.8376,6.0836,7.24,,10.4275
2014/12/26,,5.8403,8.9442,7.9297,5.2027,4.8772,6.027,7.27,,10.6004
2014/12/29,,5.6149,9.0192,7.9297,5.2124,4.9959,6.1779,7.54,,10.1335
2014/12/30,,5.3645,8.5312,7.9297,4.9518,4.8871,5.8667,7.25,,9.5974
2014/12/31,,5.4246,8.5406,7.9297,5,4.8871,5.9327,7.2,,9.6147
2015/1/5,,5.4847,8.8972,7.9297,5.1352,5.0651,6.2157,7.52,,9.7876
2015/1/6,,5.66,9.282,7.9297,5.3282,5.2927,6.8382,7.95,,10.073
2015/1/7,,5.7351,9.0849,7.9297,5.2607,5.1937,6.5835,7.88,,9.9952
2015/1/8,,5.7101,8.7001,7.8405,5.1931,4.9761,6.2534,7.51,,10.0211
2015/1/9,,5.665,8.5781,7.4341,5.0869,4.8673,6.1025,7.29,,9.8655
2015/1/12,,5.4897,8.1558,6.9385,4.8649,4.6299,5.961,6.94,,9.4591
2015/1/13,,5.5047,8.1276,6.9286,4.8939,4.6397,5.9704,6.93,,9.6147
2015/1/14,,5.4296,7.8836,6.7303,4.7491,4.5606,5.7724,6.75,,9.5628
2015/1/15,,5.5348,8.184,6.9286,4.8552,4.7684,5.9421,7.11,,9.6493
2015/1/16,,5.5899,8.0619,6.9088,4.8649,4.7387,5.8855,7.07,,9.6839
2015/1/19,,5.3094,7.2548,6.2149,4.4402,4.2638,5.3008,6.36,,9.2862
2015/1/20,,5.5047,7.4237,6.3438,4.5946,4.3034,5.3574,6.45,,9.6407
2015/1/21,,5.7351,7.771,6.8096,4.8649,4.5012,5.612,6.77,,10.0816
2015/1/22,,5.7902,7.8367,6.8493,4.9711,4.4815,5.612,6.78,,10.1162
2015/1/23,,5.9705,7.7241,6.77,4.9228,4.4914,5.5837,6.76,,10.0297
2015/1/26,,6.0156,7.9681,6.8592,4.9711,4.5507,5.6686,6.86,,10.2113
2015/1/27,,6.0557,7.8179,6.7006,4.9132,4.5012,5.6026,6.74,,10.3842
2015/1/28,,6.0857,7.6959,6.5519,4.8842,4.4221,5.4705,6.59,,10.1854
2015/1/29,,6.1108,7.8179,6.5222,4.807,4.4221,5.5366,6.5,,10.3237
2015/1/30,,6.0857,7.5551,6.3636,4.7201,4.4023,5.4234,6.43,,10.0903
2015/2/2,,6.0206,7.3205,6.096,4.6332,4.244,5.48,6.18,,9.8828
2015/2/3,,6.221,7.3111,6.2446,4.7201,4.2935,5.4988,6.28,,10.0297
2015/2/4,,6.226,7.2267,6.1554,4.7105,4.3133,5.4045,6.22,,9.8049
2015/2/5,,6.2961,7.1703,6.0761,4.7394,4.2242,5.5271,6.11,,9.8395
2015/2/6,,6.261,6.8043,5.8283,4.5753,3.9868,5.1687,5.82,,9.6493
2015/2/9,,6.1008,6.7386,5.749,4.5367,3.9275,4.8952,5.74,,9.6493
2015/2/10,,6.2811,6.8606,5.9671,4.6429,4.0561,4.9895,5.9,,9.7531
2015/2/11,,6.3111,6.8794,5.9374,4.6139,4.0561,5.0272,5.92,,9.6839
2015/2/12,,6.4764,6.992,5.9968,4.6236,4.0462,4.9989,5.97,,9.7617
2015/2/13,,6.6217,7.0296,6.2149,4.7105,4.1451,5.0744,6.08,,9.9606
2015/2/16,,6.5866,7.0953,6.2546,4.7877,4.155,5.0933,6.08,,10.0989
2015/2/17,,6.5916,7.2267,6.4032,4.8359,4.2341,5.3102,6.15,,10.194
2015/2/25,,6.3612,7.1328,6.2744,4.8166,4.1451,5.2253,6,,10.0903
2015/2/26,,6.261,7.4144,6.4131,4.9421,4.3331,5.5083,6.2,,10.3756
2015/2/27,,6.256,7.3862,6.4429,4.9421,4.3331,5.4517,6.2,,10.4015
2015/3/2,,6.5365,7.4988,6.4924,4.9614,4.3529,5.4705,6.24,,10.5485
2015/3/3,,6.7118,7.5082,6.4726,5.0097,4.3232,5.4517,6.17,,10.341
2015/3/4,,6.7118,7.4519,6.4231,5.0483,4.3034,5.4234,6.15,,10.4534
2015/3/5,,6.827,7.236,6.2744,4.9807,4.1847,5.263,5.95,,10.4015
2015/3/6,,6.6367,7.3768,6.433,4.9904,4.2341,5.3857,6.17,,10.3324
2015/3/9,,6.6517,7.527,6.5024,5.029,4.2836,5.48,6.19,,10.4794
2015/3/10,,6.6367,7.7241,6.6213,5.0483,4.3331,5.4894,6.26,,11.0846
2015/3/11,,6.5365,7.6584,6.7502,5.0483,4.3232,5.6686,6.29,,11.4304
