ÈÕÆÚ,002047.SZ,002081.SZ,002325.SZ,002375.SZ,002482.SZ,002504.SZ,002620.SZ,002713.SZ,002781.SZ,002789.SZ,002811.SZ,002822.SZ,002830.SZ,002856.SZ,300506.SZ,300592.SZ,300621.SZ,600193.SH,600209.SH,601886.SH,603030.SH,603081.SH,603466.SH,603828.SH
2014/1/2,6.2484,9.146,6.2265,12.7005,7.4922,3.1996,6.5949,,,,,,,,,,,6.59,9.4116,7.0026,,,,
2014/1/3,6.4538,9.0015,5.9464,12.2092,7.3543,3.1996,6.5949,,,,,,,,,,,6.55,9.2024,6.8496,,,,
2014/1/6,6.4147,8.5308,5.4905,11.6633,6.8717,3.1996,6.2908,,,,,,,,,,,6.38,8.7742,6.4356,,,,
2014/1/7,6.2875,8.4234,5.4058,11.8519,6.7415,3.1996,6.2186,,,,,,,,,,,6.54,8.824,6.4626,,,,
2014/1/8,6.5809,8.411,5.4514,11.8122,6.6802,3.1996,6.2452,,,,,,,,,,,6.4,8.8339,6.3726,,,,
2014/1/9,6.4538,8.3243,5.4449,11.4647,6.5691,3.1996,5.9715,,,,,,,,,,,6.23,8.7742,6.1836,,,,
2014/1/10,6.4538,8.0601,5.256,11.5789,6.435,3.1996,5.7776,,,,,,,,,,,6.07,8.4057,6.0125,,,,
2014/1/13,6.0137,8.155,5.2169,11.6236,6.2818,3.1996,5.8157,,,,,,,,,,,6.09,8.1965,6.0575,,,,
2014/1/14,5.6519,7.961,5.3407,11.6285,6.3929,3.1996,5.8993,,,,,,,,,,,6.15,8.4853,6.2106,,,,
2014/1/15,5.6226,7.961,5.3342,11.7675,6.4159,3.1996,5.9221,,,,,,,,,,,6.09,9.3319,6.1836,,,,
2014/1/16,6.0333,8.089,5.4579,12.0702,6.5806,3.1996,6.0361,,,,,,,,,,,6.28,9.292,6.5976,,,,
2014/1/17,5.8475,8.3945,5.4253,11.9114,6.504,3.1996,6.0019,,,,,,,,,,,6.1,9.2721,6.4086,,,,
2014/1/20,5.6715,8.4317,5.4319,11.837,6.4657,3.1996,5.7852,,,,,,,,,,,6.14,9.0132,6.2736,,,,
2014/1/21,5.7008,8.5184,5.4449,11.9065,6.5691,3.1996,5.9145,,,,,,,,,,,6.19,9.1925,6.3636,,,,
2014/1/22,5.828,8.8074,5.6859,12.3333,6.7606,3.1996,6.0703,,,,,,,,,,,6.38,9.4414,6.4716,,,,
2014/1/23,5.7204,8.7083,5.8357,12.7551,6.8985,3.1996,6.2376,,,,,,,,,,,6.29,9.3319,6.5346,,,,
2014/1/24,5.828,8.8074,5.8617,13.2961,7.1552,3.1996,6.3326,,,,,,,,,,,6.42,9.312,6.5976,,,,
2014/1/27,5.8377,8.1674,5.5426,12.507,6.8181,3.1996,6.4086,,,,,,,,,,,6.26,9.3916,6.5616,,,,
2014/1/28,5.8377,7.899,5.5751,12.7998,6.8066,3.1996,6.401,,,,,,,,,,,6.21,9.1626,6.5616,,,,
2014/1/29,5.8182,7.8453,5.5361,12.641,6.7338,3.1996,6.4314,,,,,,,,,,,6.18,8.814,6.5256,,,,
2014/1/30,5.8182,7.8866,5.5686,12.4623,6.6955,3.1996,6.42,,,,,,,,,,,6.12,8.804,6.4356,,,,
2014/2/7,5.7791,7.705,5.7184,12.4722,6.5998,3.1996,6.4542,,,,,,,,,,,6.28,8.9335,6.5166,,,,
2014/2/10,5.8475,8.0353,5.8617,12.9338,6.7798,3.1996,6.5987,,,,,,,,,,,6.53,9.2024,6.7686,,,,
2014/2/11,5.7595,8.027,6.0376,12.8296,6.7568,3.1996,6.5493,,,,,,,,,,,6.5,9.3219,6.7776,,,,
2014/2/12,5.8084,8.4895,6.233,13.3507,7.0019,3.1996,6.7469,,,,,,,,,,,6.62,9.8796,6.9126,,,,
2014/2/13,5.7008,8.2211,6.1157,13.3011,6.7683,3.1996,6.5037,,,,,,,,,,,6.51,9.4514,6.7686,,,,
2014/2/14,5.7302,8.2995,6.1483,13.6088,6.8411,3.1996,6.6367,,,,,,,,,,,6.68,9.5709,6.8136,,,,
2014/2/17,5.7497,8.7661,6.3632,14.9687,7.1207,3.1996,6.8343,,,,,,,,,,,6.85,9.6805,6.9216,,,,
2014/2/18,6.3267,9.113,6.3697,14.9885,7.182,3.1996,6.8686,,,,,,,,,,,6.93,9.7701,6.9126,,,,
2014/2/19,6.5222,9.1749,6.3111,14.4873,7.0747,3.1996,6.6899,8.0531,,,,,,,,,,6.84,10.0888,7.2007,,,,
2014/2/20,6.1702,8.8198,6.0441,14.0654,6.9483,3.1996,6.5113,8.8573,,,,,,,,,,6.67,10.9154,7.0206,,,,
2014/2/21,6.004,8.601,5.9724,14.2242,6.887,3.1996,6.5835,9.7441,,,,,,,,,,6.68,10.8059,6.9666,,,,
2014/2/24,5.9649,7.9321,5.6207,12.7998,6.1976,3.1996,6.4466,10.7188,,,,,,,,,,6.55,10.6067,6.7506,,,,
2014/2/25,5.7888,7.8701,5.5491,12.4623,6.1976,3.1996,6.1882,11.792,,,,,,,,,,6.4,10.6366,6.6246,,,,
2014/2/26,5.7008,7.8495,5.5556,12.5417,6.052,3.1996,6.0627,11.792,,,,,,,,,,6.48,10.8357,6.6066,,,,
2014/2/27,5.6422,7.6017,5.4384,11.6633,5.872,3.1996,5.9487,11.792,,,,,,,,,,6.25,10.2681,6.4446,,,,
2014/2/28,5.6226,7.6967,5.5296,12.0653,5.9754,3.1996,6.0475,12.3779,,,,,,,,,,6.29,9.8796,6.5346,,,,
2014/3/3,5.7497,7.6348,5.5296,11.9561,5.895,3.1996,6.1768,13.6162,,,,,,,,,,6.37,10.1187,6.5796,,,,
2014/3/4,5.7791,7.515,5.5296,11.8419,5.7839,3.1996,6.1463,12.8706,,,,,,,,,,6.38,10.1884,6.5706,,,,
2014/3/5,5.6911,7.6802,5.5296,12.502,5.8222,3.1996,6.1311,12.1968,,,,,,,,,,6.32,10.0888,6.5436,,,,
2014/3/6,5.6617,7.6884,5.5296,12.7948,5.9179,3.1996,6.1844,12.4498,,,,,,,,,,6.32,9.7601,6.6246,,,,
2014/3/7,5.5737,7.5935,5.5296,13.1621,5.8222,3.1996,6.1235,12.1169,,,,,,,,,,6.41,9.5809,6.5526,,,,
2014/3/10,5.6226,7.1351,5.5296,12.9983,5.5387,3.1996,5.8651,11.5577,,,,,,,,,,6.08,9.053,6.2106,,,,
2014/3/11,5.5542,7.0443,5.5296,12.4077,5.4736,3.1996,5.9525,11.0783,,,,,,,,,,6.07,9.063,6.2286,,,,
2014/3/12,5.5444,7.1929,5.5296,12.507,5.5349,3.1996,5.9905,10.812,,,,,,,,,,6.05,9.0132,6.1476,,,,
2014/3/13,5.7986,7.3127,5.5296,12.7105,5.5426,3.1996,6.0399,10.6922,,,,,,,,,,6.09,9.0331,6.1836,,,,
2014/3/14,5.7986,7.2177,5.5296,12.5169,5.5464,3.1996,5.9639,10.5724,,,,,,,,,,6.07,8.8837,6.0575,,,,
2014/3/17,5.7986,7.5109,5.5296,13.0331,5.6996,3.1996,6.192,10.7268,,,,,,,,,,6.15,9.0929,6.4266,,,,
2014/3/18,5.7986,7.5646,5.5296,12.904,5.6345,3.1996,6.2414,10.4818,,,,,,,,,,6.21,9.1725,6.4266,,,,
2014/3/19,5.7986,7.3292,5.5296,13.0976,5.6039,3.1996,6.192,9.9732,,,,,,,,,,6.17,9.0431,6.3636,,,,
2014/3/20,6.3755,7.1434,5.5296,13.2018,5.5043,3.1996,6.0817,10.6523,,,,,,,,,,6,8.8439,6.2826,,,,
2014/3/21,6.1702,7.6926,5.5296,12.9537,5.7954,3.1996,6.1578,10.2981,,,,,,,,,,6.26,8.9634,6.4356,,,,
2014/3/24,6.0529,7.6265,5.7249,12.6013,5.7915,3.1996,6.1121,10.2528,,,,,,,,,,6.25,9.053,6.6246,,,,
2014/3/25,5.9257,7.8742,6.2981,12.78,6.1133,3.1996,6.2034,9.9146,,,,,,,,,,6.27,9.3717,6.5706,,,,
2014/3/26,5.9551,7.6843,6.4284,12.5467,5.9831,3.1996,6.154,9.4539,,,,,,,,,,6.36,9.302,6.5526,,,,
2014/3/27,5.6226,7.5398,6.3567,12.1496,5.8298,3.1996,5.9981,8.9053,,,,,,,,,,6.18,8.9335,6.3456,,,,
2014/3/28,5.5835,7.5068,5.992,12.1943,5.7992,3.1996,5.8917,8.7588,,,,,,,,,,5.57,8.7642,6.2196,,,,
2014/3/31,5.7302,7.4407,5.8813,12.1199,5.8681,3.5207,5.9069,8.5218,,,,,,,,,,5.43,8.7443,6.2106,,,,
2014/4/1,5.7204,7.7173,6.018,12.4524,6.0329,3.8732,5.9335,8.7455,,,,,,,,,,5.73,8.8837,6.2826,,,,
2014/4/2,5.6422,7.7669,5.7966,12.6211,6.0865,4.2609,5.9297,9.0491,,,,,,,,,,5.67,9.5908,6.3186,,,,
2014/4/3,5.5542,7.7215,6.3762,12.6559,6.1746,4.6878,5.9639,9.2808,,,,,,,,,,5.59,9.6307,6.2556,,,,
2014/4/4,5.5542,7.7215,6.3372,12.6211,6.1286,4.8013,5.9829,9.0571,,,,,,,,,,5.87,9.6406,6.2916,,,,
2014/4/8,5.6422,7.7215,6.4414,12.6211,6.1401,4.4685,6.0399,9.2195,,,,,,,,,,5.91,9.8597,6.3906,,,,
2014/4/9,5.6911,7.7215,6.4935,12.6211,6.1095,4.5859,6.0703,9.4672,,,,,,,,,,5.98,9.7103,6.4446,,,,
2014/4/10,5.6715,7.7215,6.3241,12.6559,6.1286,4.4019,6.0893,9.3766,,,,,,,,,,5.95,9.5311,6.4176,,,,
2014/4/11,5.6324,7.7215,6.2395,12.8445,5.9065,4.4724,5.9905,9.0012,,,,,,,,,,5.88,9.4016,6.3996,,,,
2014/4/14,5.6324,7.7215,6.4544,13.1869,5.9026,4.5155,6.1045,8.9932,,,,,,,,,,5.93,9.4016,6.3546,,,,
2014/4/15,5.6422,7.7215,6.2851,12.9487,5.7226,4.4254,6.0475,8.8414,,,,,,,,,,5.88,9.5112,6.2286,,,,
2014/4/16,5.6715,7.7215,6.259,12.6807,5.7379,4.351,6.1045,8.4659,,,,,,,,,,5.78,9.5112,6.2556,,,,
2014/4/17,5.6422,7.7215,6.1353,12.5963,5.7456,4.3745,6.0855,8.5617,,,,,,,,,,5.71,9.292,6.2196,,,,
2014/4/18,5.6226,7.7215,6.0311,12.5517,5.7571,4.304,6.0931,8.5591,,,,,,,,,,5.79,9.2223,6.2376,,,,
2014/4/21,5.5737,7.7215,6.0311,12.4077,5.5924,4.2139,5.9715,8.9559,,,,,,,,,,5.64,9.1626,6.0846,,,,
2014/4/22,5.603,7.7215,6.1092,12.2936,5.6268,4.2648,5.8879,9.0331,,,,,,,,,,5.69,8.9833,6.1026,,,,
2014/4/23,5.5444,7.7215,6.005,12.3978,5.5579,4.2961,5.8461,8.9479,,,,,,,,,,5.64,8.8738,6.1296,,,,
2014/4/24,5.4955,7.7215,6.1222,12.4971,5.5924,4.2452,5.9487,8.7082,,,,,,,,,,5.57,8.6746,6.0125,,,,
2014/4/25,5.4759,7.7215,5.8747,11.7625,5.0331,3.8849,5.466,8.3487,,,,,,,,,,5.42,8.5351,5.8505,,,,
2014/4/28,5.1924,7.7215,5.5947,11.5739,4.7458,3.787,5.2417,7.5152,,,,,,,,,,5,8.2164,5.5715,,,,
2014/4/29,5.0555,7.2631,5.6403,11.693,4.765,3.8458,5.3101,7.627,,,,,,,,,,5.07,8.336,5.6075,,,,
2014/4/30,5.2021,7.5522,5.6273,11.8022,4.7803,3.9045,5.3671,7.5871,,,,,,,,,,5.07,8.4156,5.6255,,,,
2014/5/5,5.1043,7.7545,5.5556,11.6136,4.7688,3.9672,5.4127,7.6963,,,,,,,,,,5.07,8.4555,5.7875,,,,
2014/5/6,5.075,7.7215,5.6468,11.7625,4.8454,4.0494,5.466,7.9945,,,,,,,,,,5.07,8.4256,5.7605,,,,
2014/5/7,4.987,7.5109,5.523,11.5987,4.7688,3.8575,5.3747,8.1197,,,,,,,,,,5.07,8.2862,5.6345,,,,
2014/5/8,4.9674,7.42,5.3928,11.1967,4.7535,3.8066,5.3861,7.8454,,,,,,,,,,5.07,8.2563,5.6255,,,,
2014/5/9,4.899,7.1434,5.2039,10.6855,4.5045,3.8379,5.6256,7.6137,,,,,,,,,,5.07,8.1368,5.6255,,,,
2014/5/12,5.0163,7.2714,5.3277,11.0181,4.6348,3.9672,5.8575,7.7708,,,,,,,,,,5.07,8.3857,5.7875,,,,
2014/5/13,4.9968,7.3416,5.3277,10.9188,4.7152,3.8928,5.8461,7.9013,,,,,,,,,,5.07,8.336,5.7605,,,,
2014/5/14,4.9381,7.3292,5.3342,10.9684,4.6846,3.8614,5.6484,7.9919,,,,,,,,,,5.07,8.3559,5.7695,,,,
2014/5/15,4.899,7.2012,5.2495,10.7103,4.7458,3.9163,5.5154,7.8986,,,,,,,,,,5.07,8.077,5.6165,,,,
2014/5/16,4.8306,7.1186,5.2365,10.621,4.765,3.8184,5.4888,8.0211,,,,,,,,,,5.07,8.0969,5.6525,,,,
2014/5/19,4.7523,7.0154,5.2234,10.5069,4.6922,3.8614,5.4926,7.848,,,,,,,,,,5.07,8.1467,5.5715,,,,
2014/5/20,4.7621,7.1227,5.2365,10.5466,4.7075,3.8614,5.4888,8.3727,,,,,,,,,,5.07,8.087,5.5355,,,,
2014/5/21,4.7719,7.259,5.3342,10.5912,4.7229,3.9045,5.5496,8.9479,,,,,,,,,,5.07,8.1168,5.5985,,,,
2014/5/22,5.251,7.1682,5.2886,10.7004,4.7382,3.9593,5.5002,8.7029,,,,,,,,,,5.07,8.0571,5.5895,,,,
2014/5/23,5.163,7.1847,5.2755,10.8195,4.742,3.9711,5.5686,8.9426,,,,,,,,,,5.07,8.1168,5.6255,,,,
2014/5/26,5.0946,7.3911,5.3673,11.2067,4.8608,4.0964,5.6218,9.0198,,,,,,,,,,5.58,8.4355,5.6885,,,,
2014/5/27,4.9381,7.3127,5.3214,11.167,4.8033,4.0533,5.5534,9.0012,,,,,,,,,,6.14,8.316,5.7155,,,,
2014/5/28,4.9479,7.4077,5.3083,11.1471,4.8608,4.163,5.6066,8.9745,,,,,,,,,,6.4,8.3857,5.7425,,,,
2014/5/29,4.899,7.2425,5.2428,11.0478,4.7573,4.022,5.5154,9.0038,,,,,,,,,,6.11,8.1666,5.6615,,,,
2014/5/30,4.9381,7.2136,5.2231,10.9486,4.6846,4.022,5.5762,8.674,,,,,,,,,,6.03,8.1766,5.7065,,,,
2014/6/3,4.8892,7.164,5.2166,11.1024,4.6731,4.0377,5.542,8.5416,,,,,,,,,,6.06,8.087,5.7065,,,,
2014/6/4,4.8012,7.0608,5.0069,10.8493,4.5696,4.1591,5.4508,8.5957,,,,,,,,,,5.87,8.1268,5.6165,,,,
2014/6/5,4.899,7.2879,5.02,10.9585,4.6616,4.1473,5.4926,8.6227,,,,,,,,,,6.14,8.1467,5.6615,,,,
2014/6/6,4.8892,7.5191,5.0724,11.1471,4.6156,4.1473,5.4355,8.5659,,,,,,,,,,6.05,8.077,5.7155,,,,
2014/6/9,4.8208,7.7462,5.1838,11.3307,4.6731,4.2413,5.4279,8.3659,,,,,,,,,,6.02,8.0571,5.7155,,,,
2014/6/10,4.8599,7.6265,5.1707,11.301,4.6961,4.2844,5.4812,8.4902,,,,,,,,,,6.06,8.1268,5.7875,,,,
2014/6/11,4.9968,7.6306,5.1641,11.1967,4.7114,4.1982,5.5382,8.4875,,,,,,,,,,6.06,8.2364,5.7965,,,,
2014/6/12,4.9088,7.5274,5.1445,11.0081,4.6577,4.3079,5.5306,8.6011,,,,,,,,,,6.05,8.1866,5.7418,,,,
2014/6/13,4.9186,7.5935,5.2755,11.2761,4.7458,4.3941,5.599,8.8795,,,,,,,,,,6.06,8.2264,5.7692,,,,
2014/6/16,4.9674,7.5872,5.2559,11.2563,4.7535,4.3862,5.6028,8.893,,,,,,,,,,6.06,8.3758,5.7965,,,,
2014/6/17,4.9674,7.944,5.1969,11.0627,4.6769,4.2687,5.542,8.6795,,,,,,,,,,6.08,8.2164,5.7327,,,,
2014/6/18,4.8403,8.2633,5.0855,10.9635,4.6271,4.1591,5.466,8.4578,,,,,,,,,,6.08,8.077,5.6507,,,,
2014/6/19,4.7523,8.1068,5.0527,10.6706,4.5505,3.9868,5.3899,7.9118,,,,,,,,,,5.7,7.8479,5.4866,,,,
2014/6/20,4.811,8.1882,5.0396,10.8543,4.5773,4.1042,5.4393,7.9875,,,,,,,,,,5.71,7.8081,5.4775,,,,
2014/6/23,4.8208,8.1256,5.0789,10.7798,4.5773,4.2022,5.5154,8.4443,,,,,,,,,,5.82,7.8479,5.4958,,,,
2014/6/24,4.8208,8.2007,5.0789,10.8295,4.5275,4.3353,5.5268,8.7578,,,,,,,,,,6.07,7.9376,5.5687,,,,
2014/6/25,4.8012,8.1005,5.1772,11.0578,4.5081,4.3431,5.542,9.02,,,,,,,,,,5.9,7.8579,5.5687,,,,
2014/6/26,4.8599,8.5387,5.2755,11.1967,4.5935,4.3236,5.675,9.5498,,,,,,,,,,5.94,7.9376,5.751,,,,
2014/6/27,4.8599,8.7453,5.3935,11.1471,4.6051,4.304,5.675,9.7039,,,,,,,,,,6.06,8.1965,5.6963,,,,
2014/6/30,4.8599,8.8643,5.3739,11.1967,4.6439,4.3314,5.6788,9.585,,,,,,,,,,6.09,8.1567,5.6963,,,,
2014/7/1,4.8599,8.8705,5.5639,11.0081,4.706,4.5194,5.6864,9.5796,,,,,,,,,,6.23,8.316,5.7236,,,,
2014/7/2,4.8599,9.0333,5.6556,11.3903,5.1754,4.4254,5.7928,9.193,,,,,,,,,,6.18,8.326,5.7783,,,,
2014/7/3,4.8599,8.9394,5.6884,11.3804,5.1017,4.4019,5.7548,9.1336,,,,,,,,,,6.23,8.3061,5.7692,,,,
2014/7/4,4.8599,8.8768,5.6032,11.7179,5.028,4.5507,5.7852,9.6039,,,,,,,,,,6.24,8.1965,5.7418,,,,
2014/7/7,4.8599,8.833,5.7998,11.6881,5.0474,4.6016,5.8423,9.8418,,,,,,,,,,6.17,8.1368,5.7236,,,,
2014/7/8,4.8599,9.1397,5.8326,11.7278,5.0784,4.5899,5.8841,9.9391,,,,,,,,,,6.24,8.1567,5.8968,,,,
2014/7/9,4.8599,8.8455,5.8064,11.7083,4.9388,4.4763,5.5268,9.5688,,,,,,,,,,6.25,8.0272,5.7418,,,,
2014/7/10,4.8599,8.883,5.8064,11.7083,5.0668,4.4645,5.5268,9.4525,,,,,,,,,,6.59,8.0173,5.7601,,,,
2014/7/11,4.8599,8.883,5.8064,11.6759,5.1366,4.5429,5.58,9.6417,,,,,,,,,,6.56,8.0571,5.7783,,,,
2014/7/14,4.8599,8.7516,5.8064,11.5851,5.1677,4.6564,5.6446,10.0012,,,,,,,,,,6.89,8.1069,5.8512,,,,
2014/7/15,4.8599,8.5074,5.6884,10.9688,4.8185,4.6055,5.6066,9.685,,,,,,,,,,6.91,8.087,5.8968,,,,
2014/7/16,4.8599,8.6013,5.7671,10.9688,4.8418,4.4293,5.5724,9.3849,,,,,,,,,,6.67,8.1866,5.8603,,,,
2014/7/17,4.8599,8.4386,5.6884,10.8326,4.7797,4.7465,5.5268,9.4255,,,,,,,,,,6.58,8.0471,5.8877,,,,
2014/7/18,4.8599,8.4761,5.7277,10.7872,4.7952,4.3196,5.5648,9.3282,,,,,,,,,,6.54,8.1567,5.8877,,,,
2014/7/21,4.8599,8.2883,5.6491,10.8715,4.7719,4.2687,5.5344,8.9741,,,,,,,,,,6.43,8.2065,5.7874,,,,
2014/7/22,4.8599,8.6639,5.7474,11.0661,4.8146,4.3549,5.58,9.2741,,,,,,,,,,6.74,8.1965,5.8877,,,,
2014/7/23,4.8599,8.8768,5.7933,10.9234,4.7836,4.2922,5.5078,9.0092,,,,,,,,,,6.61,8.2463,5.833,,,,
2014/7/24,4.8599,9.1397,5.9571,11.4943,4.9504,4.2413,5.542,9.0498,,,,,,,,,,6.71,8.1467,5.915,,,,
2014/7/25,4.8599,9.2649,5.9702,11.5332,4.9892,4.3236,5.5914,9.1714,,,,,,,,,,6.96,8.2961,6.0426,,,,
2014/7/28,4.8599,9.2211,5.9702,11.6629,5.0474,4.3666,5.6636,9.485,,,,,,,,,,7.06,8.4455,6.1884,,,,
2014/7/29,4.8599,9.4026,5.9702,11.6759,5.1366,4.5115,5.7168,9.5796,,,,,,,,,,7.46,8.7144,6.152,,,,
2014/7/30,4.8599,9.3901,5.9702,11.4489,5.0862,4.5468,5.6902,9.4336,,,,,,,,,,7.26,8.6546,6.0699,,,,
2014/7/31,4.8599,9.2962,5.9702,11.4813,5.1056,4.5429,5.7244,9.4714,,,,,,,,,,7.39,8.7144,6.1064,,,,
2014/8/1,4.8599,9.34,5.9702,11.4553,5.0241,4.582,5.656,9.2876,,,,,,,,,,7.11,8.5053,6.1246,,,,
2014/8/4,4.8599,9.5779,5.9702,11.851,5.1987,4.6604,5.7662,9.2201,,,,,,,,,,7.31,8.565,6.1884,,,,
2014/8/5,4.8599,9.4527,5.9833,11.8251,5.3849,4.5194,5.77,9.3471,,,,,,,,,,7.33,8.7542,6.2613,,,,
2014/8/6,4.8599,9.3525,6.0947,11.8316,5.4392,4.8601,5.8005,9.2525,,,,,,,,,,8.06,8.9435,6.2522,,,,
2014/8/7,4.8599,9.2023,6.0554,11.6499,5.3461,4.6721,5.7472,9.1552,,,,,,,,,,7.62,8.7642,6.1611,,,,
2014/8/8,4.8599,9.2586,6.193,11.7472,5.2724,4.6408,5.797,9.366,,,,,,,,,,7.75,8.6945,6.1611,,,,
2014/8/11,4.8599,9.4277,6.37,11.7667,5.4004,4.6799,5.8544,9.9201,,,,,,,,,,8.08,8.8439,6.2158,,,,
2014/8/12,4.8599,9.2899,6.4224,11.6629,5.3849,4.7935,5.8467,10.0093,,,,,,,,,,7.95,8.8339,6.1793,,,,
2014/8/13,4.8599,9.4652,6.3962,11.5462,5.3539,4.7465,5.8429,9.8391,,,,,,,,,,7.93,8.7044,6.152,,,,
2014/8/14,4.8599,9.3713,6.3569,11.3062,5.3267,4.7465,5.9653,9.9796,,,,,,,,,,7.67,8.7742,6.1429,,,,
2014/8/15,4.8599,9.5153,6.3241,11.4035,5.4082,4.7465,5.973,10.0012,,,,,,,,,,7.86,8.7941,6.1611,,,,
2014/8/18,4.8599,10.0161,6.4159,11.7018,5.6681,4.7465,6.0266,10.3472,,,,,,,,,,7.86,8.8439,6.4072,,,,
2014/8/19,4.8599,10.4481,6.2127,11.8316,5.7418,4.7465,6.149,10.4067,,,,,,,,,,7.77,9.1526,6.3981,,,,
2014/8/20,4.8599,10.3103,6.2127,11.5526,5.6371,4.7465,6.1184,10.3418,,,,,,,,,,7.71,8.9833,6.4619,,,,
2014/8/21,4.8599,10.4355,6.2782,11.5656,5.6177,5.2204,6.0878,10.3391,,,,,,,,,,7.71,8.9236,6.4163,,,,
2014/8/22,4.8599,10.6421,6.4159,11.5462,5.7768,5.3849,6.1681,10.5418,,,,,,,,,,7.77,9.1227,6.4072,,,,
2014/8/25,4.8599,10.6609,6.4027,11.5462,5.7263,5.1303,6.0074,10.8311,,,,,,,,,,7.84,8.9833,6.316,,,,
2014/8/26,4.8599,10.5232,6.1734,11.5462,5.5129,4.8992,5.9041,10.4337,,,,,,,,,,7.48,8.6646,6.1975,,,,
2014/8/27,4.8599,10.5294,6.2717,11.5462,5.5129,4.9345,5.9309,10.3878,,,,,,,,,,7.42,8.575,6.234,,,,
2014/8/28,4.8599,10.4168,6.1668,11.5462,5.3927,4.8053,5.9424,10.2715,,,,,,,,,,7.18,8.5351,6.0882,,,,
2014/8/29,4.8599,10.423,6.1996,11.5462,5.4237,4.8679,6.0074,10.4337,,,,,,,,,,7.5,8.6049,6.1246,,,,
2014/9/1,4.8599,10.9676,6.4027,11.5462,5.5246,5.0128,6.0725,11.0014,,,,,,,,,,7.5,8.7244,6.2613,,,,
2014/9/2,4.8599,11.1304,6.4093,11.5462,5.5828,5.0481,6.237,11.6852,,,,,,,,,,7.69,8.824,6.3343,,,,
2014/9/3,4.8599,11.0428,6.4879,11.5462,5.6099,5.0794,6.2982,11.942,,,,,,,,,,7.76,9.0231,6.4072,,,,
2014/9/4,4.8599,11.4559,6.5469,11.5462,5.6836,5.1616,6.2944,11.7717,,,,,,,,,,7.87,9.0032,6.4345,,,,
2014/9/5,4.8599,11.7752,6.5731,11.5462,5.6992,5.1538,6.3518,11.7528,,,,,,,,,,7.96,9.0331,6.4254,,,,
2014/9/9,4.8599,11.8754,6.4945,11.5462,5.6371,5.3026,6.3365,11.7393,,,,,,,,,,7.93,9.0729,6.553,,,,
2014/9/10,4.8599,11.7376,6.9663,12.7008,5.8582,5.8313,6.4475,11.6798,,,,,,,,,,7.81,9.4116,6.5803,,,,
2014/9/11,4.8599,11.3933,6.7566,13.9721,5.7729,5.6394,6.3977,11.3798,,,,,,,,,,7.62,9.5609,6.471,,,,
2014/9/12,4.8599,11.3933,6.7697,14.2381,5.8893,5.753,6.4742,11.3392,,,,,,,,,,7.83,9.4813,6.5712,,,,
2014/9/15,4.8599,11.4997,6.6977,14.2511,5.9203,5.7099,6.5508,11.5717,,,,,,,,,,7.86,9.6107,6.6806,,,,
2014/9/16,4.8599,10.9238,6.5076,13.6738,5.6332,5.4319,6.2753,10.8176,,,,,,,,,,7.51,9.2522,6.4345,,,,
2014/9/17,4.8599,10.9676,6.5273,13.7386,5.6022,5.4789,6.3748,11.0203,,,,,,,,,,7.54,9.5211,6.5165,,,,
2014/9/18,4.8599,10.9238,6.5207,13.7386,5.7845,5.5572,6.4589,11.3203,,,,,,,,,,7.58,9.4016,6.5439,,,,
2014/9/19,4.8599,11.024,6.5797,13.8684,5.8155,5.6786,6.4742,11.2609,,,,,,,,,,7.89,10.3378,6.6715,,,,
2014/9/22,4.8599,11.4184,6.4355,14.4781,5.8931,5.7647,6.3824,10.8986,,,,,,,,,,7.64,10.7461,6.6077,,,,
2014/9/23,4.8599,11.5686,6.4486,14.6143,5.9591,5.9371,6.4628,10.9473,,,,,,,,,,7.8,11.3337,6.9905,,,,
2014/9/24,4.8599,11.5811,6.5994,14.5559,6.2927,5.8901,6.6617,11.3365,,,,,,,,,,8.01,11.503,6.9631,,,,
2014/9/25,4.8599,12.1383,6.6649,14.6143,6.4479,5.7687,6.5508,11.4852,,,,,,,,,,7.97,11.6126,6.8902,,,,
2014/9/26,4.8599,12.3449,6.7108,14.4651,6.4479,5.8627,6.635,11.3825,,,,,,,,,,8.11,11.5329,7.0998,,,,
2014/9/29,4.8599,12.1633,6.7239,14.3094,6.4479,5.9292,6.7344,11.3149,,,,,,,,,,8.2,11.4532,7.1272,,,,
2014/9/30,5.3488,12.1258,6.8418,14.0305,6.4479,5.9527,6.7497,11.2852,,,,,,,,,,8.34,10.7561,7.0907,,,,
2014/10/8,5.8866,12.1195,6.8091,14.9516,6.4479,6.1955,6.7918,11.7312,,,,,,,,,,8.91,10.8756,7.2457,,,,
2014/10/9,6.0822,11.988,6.7632,15.49,6.4285,6.0663,6.8837,11.5933,,,,,,,,,,8.81,10.9652,7.2639,,,,
2014/10/10,5.9746,11.6562,6.6125,15.3408,6.2462,6.0898,6.9258,11.3447,,,,,,,,,,8.99,10.8756,7.1089,,,,
2014/10/13,5.9062,11.3996,6.6649,15.49,6.1492,6.0663,6.964,11.1095,,,,,,,,,,8.91,10.7561,7.1545,,,,
2014/10/14,5.9551,11.6124,6.4879,15.0554,6.1414,5.9762,7.0023,10.9473,,,,,,,,,,8.65,10.8357,7.0087,,,,
2014/10/15,6.0137,11.4997,6.619,15.0554,6.0638,6.0428,7.2969,11.1527,,,,,,,,,,8.7,10.9851,7.0725,,,,
