ÈÕÆÚ,000062.SZ,000988.SZ,002008.SZ,002141.SZ,002161.SZ,002214.SZ,002388.SZ,002414.SZ,002724.SZ,002729.SZ,002869.SZ,300014.SZ,300078.SZ,300184.SZ,300220.SZ,300340.SZ,300390.SZ,300438.SZ,300516.SZ,300656.SZ,300736.SZ,300747.SZ,600071.SH,600074.SH,600110.SH,600152.SH,600288.SH,600353.SH,600751.SH,600884.SH,603595.SH,603659.SH,688020.SH,900938.SH
2014/1/2,7.6877,6.9713,13.6018,1.9987,8.3654,7.2863,4.4467,15.276,,,,8.5569,4.985,2.4022,12.8595,8.5229,,,,,,,5.96,3.06,6.0043,4.4888,7.2399,3.2404,6.11,6.0001,,,,0.34
2014/1/3,7.9852,6.8327,13.7071,2.0072,8.2061,7.1046,4.4567,15.1234,,,,8.8734,4.9999,2.4277,12.8595,8.3638,,,,,,,6,3.06,5.9349,4.4292,7.2992,3.1778,5.92,5.7664,,,,0.334
2014/1/6,7.7136,6.5752,13.5252,1.9535,7.738,6.8884,4.5065,15.1898,,,,8.4851,4.7526,2.3309,12.8595,8.4132,,,,,,,5.78,3.06,5.6371,4.2703,6.9135,3.0237,5.51,5.5277,,,,0.321
2014/1/7,7.6877,6.6643,13.7358,1.9705,7.7978,6.8294,4.7305,15.3224,,,,8.8264,4.8187,2.3748,12.8595,8.638,,,,,,,5.97,3.06,5.6669,4.3001,6.963,3.0526,5.7,5.5618,,,,0.325
2014/1/8,8.0304,6.5752,13.5061,2.01,7.8277,6.8785,4.5114,15.9526,,,,9.7068,5.1129,2.4424,12.8595,8.8629,,,,,,,5.93,3.06,5.5577,4.2703,6.864,3.0333,5.6,5.5813,,,,0.322
2014/1/9,7.8946,6.2583,12.97,2.01,7.6185,6.9621,4.1728,16.5761,,,,9.5238,4.8976,2.3236,12.8595,8.309,,,,,,,5.76,3.06,5.389,4.1611,6.9036,2.9226,5.68,5.4157,,,,0.324
2014/1/10,7.83,6.0999,12.5297,2.0835,7.2799,6.5936,4.1728,16.5827,,,,9.5461,4.808,2.2487,12.8595,8.0896,,,,,,,5.81,3.06,4.9424,4.032,6.7552,2.8359,5.61,5.4742,,,,0.322
2014/1/13,7.0476,6.1296,12.5584,1.9902,7.031,6.4658,4.1728,16.5761,,,,9.9987,4.6908,2.225,12.8595,8.7477,,,,,,,5.67,3.06,4.9325,3.9922,6.5475,2.8552,5.43,5.479,,,,0.314
2014/1/14,6.983,6.3078,13.4295,1.9931,7.3895,6.5837,4.1728,16.4036,,,,10.0283,4.889,2.4478,12.8595,8.8629,,,,,,,5.76,3.06,4.992,4.0518,6.6563,2.9418,5.53,5.5569,,,,0.318
2014/1/15,7.3386,6.3772,14.1378,1.9733,7.3397,6.7311,4.1728,15.7138,,,,10.0135,4.9573,2.6835,12.8595,8.9561,,,,,,,5.84,3.06,4.9623,4.0618,6.6959,2.9563,5.4,5.8102,,,,0.316
2014/1/16,7.2933,6.3078,13.7836,1.962,7.2999,6.7115,4.1728,16.0521,,,,10.1619,4.9679,2.6049,12.8595,9.0987,,,,,,,5.81,3.06,4.9424,4.0419,6.7058,2.9611,5.63,5.9125,,,,0.32
2014/1/17,7.1705,6.4366,14.291,1.9818,7.2202,6.5199,4.1728,15.3158,,,,10.152,5.0106,2.6652,12.8595,9.4827,,,,,,,5.78,3.06,4.8531,4.0419,6.597,2.8937,5.39,5.854,,,,0.315
2014/1/20,7.1511,6.3772,14.358,1.9281,7.2202,6.3381,3.8342,14.8714,,,,10.152,5.2217,2.5848,12.8595,9.0494,,,,,,,5.85,3.06,4.6745,4.1213,6.6563,2.9322,5.31,5.6543,,,,0.314
2014/1/21,7.8688,6.4366,14.2431,1.9309,7.3198,6.6132,3.8691,14.8847,,,,10.152,5.2302,2.6469,12.8595,9.2907,,,,,,,5.87,3.06,4.6943,4.2008,6.8047,2.9996,5.37,5.7566,,,,0.318
2014/1/22,8.3408,6.6049,14.5398,1.9874,7.5787,6.7311,3.9985,15.0571,,,,10.152,5.3283,2.6853,12.8595,9.373,,,,,,,5.93,3.06,4.8332,4.2604,6.9036,3.0574,5.56,5.8589,,,,0.322
2014/1/23,8.7934,6.6544,14.1761,2.0072,7.5687,6.9817,4.2973,15.0637,,,,10.152,5.4477,2.6908,12.8595,9.3894,,,,,,,6.04,3.06,5.0218,4.2902,6.8838,3.0526,5.56,6.0537,,,,0.32
2014/1/24,8.955,6.6841,15.2194,2.0779,7.7679,7.6794,4.3123,16.1516,,,,10.152,5.7035,2.8132,12.8595,9.521,,,,,,,6.1,3.06,5.0417,4.3299,6.9531,3.12,5.69,6.3167,,,,0.323
2014/1/27,9.0843,6.8129,15.028,2.1316,7.6584,7.532,4.3272,16.0388,,,,10.152,5.5863,2.7949,12.8595,9.3401,,,,,,,6.09,3.06,5.0218,4.31,6.9728,3.1104,5.57,6.3849,,,,0.319
2014/1/28,8.8904,6.9317,14.9897,2.1401,7.5389,7.4141,4.4168,15.8531,,,,10.152,5.2217,2.6926,12.8595,9,,,,,,,6.02,3.06,5.0417,4.31,7.052,3.0574,5.6,6.3313,,,,0.319
2014/1/29,9.2912,6.9614,15.1812,2.2701,7.7878,7.5467,4.4118,15.1765,,,,10.152,5.6971,2.6652,12.8595,9.0933,,,,,,,6.08,3.06,5.0218,4.3299,7.0717,3.1344,5.53,6.4336,,,,0.316
2014/1/30,8.9356,6.8228,14.7408,2.2758,7.8476,7.3699,4.3471,15.4551,,,,10.152,5.5991,2.625,12.8595,8.8903,,,,,,,6.11,3.06,5.4089,4.3001,6.9926,3.1441,5.27,6.3605,,,,0.298
2014/2/7,9.44,7.506,15.4013,2.273,8.0268,7.4681,4.4816,15.8398,,,,10.152,5.7035,2.7273,12.8595,9.1371,,,,,,,6.14,3.06,5.3394,4.3696,7.1311,3.2356,5.36,6.7891,,,,0.307
2014/2/10,9.6663,8.0507,16.2436,2.321,8.236,8.0479,4.5612,16.3771,,,,10.152,5.8357,2.7821,12.8595,9.5265,,,,,,,6.34,3.06,5.4783,4.7569,7.3882,3.3656,5.52,7.3687,,,,0.307
2014/2/11,9.3042,8.2883,15.9661,2.2956,8.2161,8.1118,4.621,16.2113,,,,10.152,6.4199,2.6451,12.8595,9.4443,,,,,,,6.3,3.06,5.4783,5.0449,7.4674,3.3704,6.07,7.2372,,,,0.317
2014/2/12,9.0132,8.1992,16.0618,2.3012,8.5945,8.549,4.6558,15.8531,,,,10.152,6.7056,2.731,12.8595,9.9817,,,,,,,6.53,3.06,5.5081,5.035,7.5168,3.4185,6.68,7.2664,,,,0.332
2014/2/13,8.7287,8.2883,16.0713,2.4058,8.1762,8.7554,4.6758,15.4219,,,,10.152,6.7014,2.5921,12.8595,9.532,,,,,,,6.39,3.06,5.4089,5.3826,7.3981,3.3222,6.34,7.2226,,,,0.324
2014/2/14,9.0843,8.5656,16.3106,2.4341,8.3356,8.9421,4.6758,15.3622,,,,10.152,6.6331,2.6031,12.8595,9.6253,,,,,,,6.5,3.06,5.4089,5.323,7.6058,3.3944,6.49,7.3687,,,,0.324
2014/2/17,9.2783,9.0211,16.2724,2.4369,8.9032,9.1632,4.6758,16.722,,,,10.152,6.6523,2.7675,12.8595,9.9269,,,,,,,6.59,3.06,5.4883,5.3727,7.8036,3.4907,6.5,7.4369,,,,0.323
2014/2/18,8.9744,8.9023,15.8608,2.4115,9.0427,8.9323,4.6758,16.9409,,,,10.152,6.5734,2.7237,12.8595,10.064,,,,,,,6.91,3.06,5.5081,5.6408,7.7641,3.4474,7.15,7.3054,,,,0.333
2014/2/19,9.0649,8.6547,15.698,2.3549,8.8734,8.7456,4.8351,16.7817,,,,10.152,7.0788,2.868,12.8595,9.7624,,,,,,,7.08,3.06,5.5081,5.6011,7.8531,3.4089,6.94,7.3151,,,,0.329
2014/2/20,8.7934,8.526,15.162,2.3493,8.6244,8.4508,5.0642,16.3174,,,,10.152,6.6566,2.9538,12.8595,9.4223,,,,,,,7.36,3.06,5.2699,5.4918,7.5959,3.2933,6.67,7.0083,,,,0.327
2014/2/21,8.5477,8.4666,15.3152,2.273,8.714,8.6178,4.9795,16.2511,,,,10.152,6.7632,2.8844,12.8595,9.5265,,,,,,,7.19,3.06,5.1608,5.6011,7.5663,3.2789,6.83,6.945,,,,0.327
2014/2/24,8.677,8.8033,15.9373,2.2899,8.9032,8.5638,5.3032,16.9807,,,,10.152,6.6822,3.0598,12.8595,9.7624,,,,,,,7.3,3.06,5.0317,5.8891,7.9718,3.3511,6.61,7.0813,,,,0.32
2014/2/25,7.9916,8.8033,15.2194,2.1768,8.4252,8.3673,4.9496,15.3556,,,,10.152,6.0148,2.7566,12.8595,8.9013,,,,,,,7.69,3.06,4.9126,5.5911,7.4674,3.433,6.65,6.7794,,,,0.314
2014/2/26,8.1403,9.0607,14.9514,2.2419,8.5248,8.5196,5.4426,14.5795,,,,10.152,5.6971,2.7401,12.8595,8.9945,,,,,,,7.69,3.06,5.1508,5.3925,7.6553,3.4907,6.73,7.4563,,,,0.317
2014/2/27,7.5196,8.7637,14.4154,2.2051,8.3654,8.0135,5.9256,13.2595,,,,10.152,5.6289,2.5428,12.8595,8.8026,,,,,,,7.69,3.06,5.1111,5.4124,7.5564,3.4378,6.78,7.9726,,,,0.315
2014/2/28,7.649,8.5656,14.5494,2.2447,8.1663,7.8121,5.826,13.4585,,,,10.152,5.8187,2.7036,12.0943,8.841,,,,,,,7.69,3.06,5.1409,5.4322,7.7245,3.5244,6.64,8.7713,,,,0.315
2014/3/3,7.8365,8.6943,14.6068,2.2588,8.2957,8.2837,6.1646,13.1401,,,,10.152,5.8869,2.7401,12.4048,9.1975,,,,,,,7.69,3.06,5.1905,5.5018,7.9619,3.587,6.77,8.7421,,,,0.314
2014/3/4,7.8171,9.0409,14.8461,2.2503,8.2758,8.4606,6.0152,12.8019,,,,11.1684,5.6033,2.689,12.9871,9.1152,,,,,,,7.69,3.06,5.4089,5.75,8.0015,3.5293,7.13,9.6187,,,,0.322
2014/3/5,8.0434,9.4172,15.1907,2.2362,8.2061,8.6277,5.7912,13.0009,,,,12.2863,5.5436,2.7456,12.9261,9.0494,,,,,,,7.69,3.06,5.3195,5.7302,7.9124,3.4522,6.82,9.4775,,,,0.317
2014/3/6,8.8451,9.2093,15.296,2.2305,8.3455,8.3771,5.9903,13.0937,,,,12.2962,5.8741,2.9045,12.6765,9.3949,,,,,,,7.69,3.06,5.2997,5.6011,7.8036,3.5004,6.92,8.8346,,,,0.321
2014/3/7,8.8451,9.8133,14.492,2.2334,8.1862,9.2172,5.8061,12.7621,,,,11.7397,5.744,2.9794,12.3161,9.1646,,,,,,,7.69,3.06,5.2302,5.5613,7.8432,3.3944,6.67,8.9515,,,,0.316
2014/3/10,9.0326,9.2192,13.6496,2.1231,7.5687,9.1092,5.2285,11.4885,,,,11.0646,5.4605,2.7858,11.2847,8.7258,,,,,,,7.69,3.06,4.9623,5.1641,7.9817,3.2018,6.66,8.3866,,,,0.312
2014/3/11,9.3042,9.0904,13.6879,2.092,7.499,8.9372,5.1737,11.7804,,,,10.1396,5.211,2.6908,11.0296,8.7258,,,,,,,7.69,3.06,5.0119,5.1244,7.8927,3.2211,6.5,8.1479,,,,0.312
2014/3/12,8.9938,9.3083,13.5922,2.0948,7.5488,9.2222,5.0791,11.4752,,,,9.8132,5.2835,2.583,10.5915,8.3967,,,,,,,7.69,3.06,4.8729,4.9655,7.497,3.197,6.31,8.2356,,,,0.309
2014/3/13,9.7309,9.5756,14.0325,2.0892,7.6285,9.1386,5.2086,11.8931,,,,10.0011,5.3453,2.8406,10.9852,8.5009,,,,,,,7.69,3.06,4.9027,4.9853,7.6058,3.2548,6.36,8.4596,,,,0.313
2014/3/14,9.1555,9.2291,14.1282,2.092,7.6683,9.0797,5.0393,12.1054,,,,9.9418,5.2451,3.1256,10.647,8.3254,,,,,,,7.69,3.06,5.0417,5.1343,7.3784,3.2259,6.58,8.2453,,,,0.314
2014/3/17,9.427,9.6153,14.4058,2.2673,7.7679,9.3843,5.1438,12.9345,,,,10.4512,5.3304,3.2059,11.024,8.6216,,,,,,,7.69,3.06,5.0615,5.184,7.6058,3.2981,6.61,8.9856,,,,0.315
2014/3/18,9.1555,9.9717,14.0612,2.2956,7.7181,9.8658,5.099,13.034,,,,10.4414,5.486,3.1073,11.1017,8.6655,,,,,,,7.69,3.06,5.0913,5.1244,7.5959,3.2933,6.49,8.9223,,,,0.313
2014/3/19,8.9033,9.8232,13.6401,2.3295,7.5787,9.969,4.9944,13.0009,,,,9.8923,5.5223,3.0141,11.2847,8.7916,,,,,,,7.69,3.06,5.0317,5.5315,7.8432,3.303,6.55,9.0684,,,,0.313
2014/3/20,8.3666,9.2588,13.3529,2.3238,7.26,9.6693,4.7654,12.059,,,,9.3705,5.1577,2.9465,10.536,8.4242,,,,,,,7.69,3.06,4.9623,5.2435,7.6553,3.1778,6.42,8.3768,,,,0.31
2014/3/21,8.6317,9.4073,13.2955,2.5274,7.4492,10.3915,4.87,12.1983,,,,9.1504,5.1854,2.8972,10.6747,8.5777,,,,,,,7.69,3.06,5.1508,5.2932,7.8036,3.2741,6.48,8.669,,,,0.311
2014/3/24,8.5671,9.2291,13.1902,2.5274,7.499,10.8877,4.9496,11.787,,,,8.9031,5.0447,2.8406,10.6747,8.6655,,,,,,,7.69,3.06,5.1508,5.2833,7.8234,3.2981,6.79,8.7859,,,,0.317
2014/3/25,8.6964,8.7637,13.305,2.5274,7.5986,10.7551,4.9297,11.5084,,,,9.007,5.0852,3.1256,10.8688,8.7916,,,,,,,7.69,3.06,5.1508,5.2237,7.8432,3.2837,6.62,8.82,,,,0.317
2014/3/26,8.7611,8.9815,13.5252,2.5274,7.5986,10.8976,5.0542,11.8069,,,,9.3037,5.1577,3.1383,11.2348,8.7752,,,,,,,7.69,3.06,5.131,5.2535,7.863,3.2981,6.46,8.8687,,,,0.314
2014/3/27,8.4636,8.6745,12.903,2.5274,7.4094,10.0476,4.87,11.3824,,,,8.9229,4.8187,3.4525,10.6802,8.7477,,,,,,,7.69,3.06,5.0417,5.0648,7.9223,3.2163,6.45,8.2697,,,,0.314
2014/3/28,8.1339,8.7736,12.6542,2.5274,7.26,9.0551,4.6309,11.1834,,,,8.3887,4.6438,3.3557,10.0924,8.8684,,,,,,,7.69,3.06,4.992,4.9059,7.5069,3.1296,6.27,7.7388,,,,0.313
2014/3/31,8.205,8.5359,12.6733,2.5274,6.6824,8.9175,4.5811,11.1436,,,,8.406,4.5841,3.1877,10.1312,8.479,,,,,,,7.69,3.06,5.0119,4.8165,7.5069,3.1393,6.1,7.8021,,,,0.309
2014/4/1,8.302,8.9815,13.9368,2.5274,6.8318,9.1829,4.8849,11.5548,,,,8.678,4.7099,3.4544,10.5804,8.6051,,,,,,,7.69,3.06,5.0615,4.896,7.6256,3.2115,6.19,7.8654,,,,0.312
2014/4/2,8.2697,8.8924,14.1761,2.5274,6.8119,9.1829,4.8052,11.2696,,,,8.4382,4.663,3.4982,10.6525,8.4845,,,,,,,7.69,3.06,5.0119,4.8761,7.5267,3.2067,6.16,7.6999,,,,0.312
2014/4/3,8.955,8.9023,14.1761,2.5274,7.2003,9.0846,4.8401,11.4421,,,,8.1711,4.7078,3.7558,10.6414,8.3474,,,,,,,7.69,3.06,5.0119,4.9158,7.5366,3.2307,5.96,7.7047,,,,0.311
2014/4/4,9.0908,8.9023,14.4154,2.5274,7.1803,9.3057,4.8899,12.0656,,,,8.3392,4.8741,3.8051,10.719,8.468,,,,,,,7.69,3.06,5.1608,5.0549,7.7443,3.2693,6.04,7.7973,,,,0.311
2014/4/8,9.0908,8.6448,14.5781,2.5274,7.2501,9.7774,5.104,12.1253,,,,8.0524,4.8848,4.1851,10.6525,8.3912,,,,,,,7.69,3.06,5.1508,5.1045,7.9223,3.2981,6.17,7.919,,,,0.311
2014/4/9,9.0908,8.6448,14.6451,2.5274,7.3098,9.7774,5.099,12.5034,,,,8.4777,4.9466,4.4938,10.8189,8.6106,,,,,,,7.69,3.06,5.2203,5.1144,8.0015,3.3078,6.18,7.9628,,,,0.31
2014/4/10,9.0908,8.9221,14.8748,2.5274,7.2999,9.8511,5.0642,12.2447,,,,8.8685,5.0468,4.207,10.9242,9.0768,,,,,,,7.69,3.06,5.1608,5.0151,8.0311,3.2933,6.21,8.2843,,,,0.309
2014/4/11,9.0908,8.7042,14.9419,2.5274,7.1505,9.7774,4.9397,12.3176,,,,8.8338,4.8784,4.0316,10.7579,9.1646,,,,,,,7.69,3.06,5.1111,5.0549,7.9916,3.3078,6.2,8.2258,,,,0.308
2014/4/14,9.0908,8.7835,14.7313,2.5274,7.2003,9.8658,5.2036,12.2115,,,,8.6558,4.9466,4.0727,10.9131,9.0329,,,,,,,7.69,3.06,5.1608,5.035,8.1103,3.3367,6.26,8.3184,,,,0.305
2014/4/15,9.0908,8.8528,14.7791,2.5274,7.0409,9.5563,5.2932,12.2181,,,,8.3244,4.9658,4.0289,10.78,8.9123,,,,,,,7.69,3.06,5.131,5.2038,7.9026,3.2933,6.28,8.1479,,,,0.305
2014/4/16,9.0908,8.7637,14.3101,2.5274,7.0608,9.91,5.343,11.9993,,,,8.3739,5.0319,3.9302,10.7135,8.8903,,,,,,,7.69,3.06,5.1012,5.2138,7.9322,3.303,6.16,7.9969,,,,0.302
2014/4/17,9.0908,8.8825,15.3152,2.5274,7.011,10.2589,5.3082,11.8401,,,,8.4777,5.0617,4.0755,10.8688,8.83,,,,,,,7.69,3.06,5.0417,5.2634,8.13,3.2693,6.22,8.1382,,,,0.302
2014/4/18,9.0908,8.8924,15.4205,2.5274,7.1007,10.2195,5.3231,11.6278,,,,8.4184,5.1364,3.8836,11.0351,8.9397,,,,,,,7.69,3.06,5.0615,5.1939,8.1696,3.2885,6.16,8.3671,,,,0.299
2014/4/21,9.0908,9.031,15.3439,2.5274,6.9413,10.0771,5.2285,11.5548,,,,8.1414,5.0319,3.7712,10.6969,8.6326,,,,,,,7.69,3.06,4.9523,5.0946,7.9026,3.1826,5.91,8.4158,,,,0.294
2014/4/22,9.0908,8.833,14.9514,2.5274,6.8517,10.2245,5.0044,11.4089,,,,7.8842,4.8613,3.4506,10.3253,8.4242,,,,,,,7.69,3.06,4.9325,5.035,7.9026,3.173,5.85,7.5732,,,,0.29
2014/4/23,9.0908,8.7637,14.8461,2.5274,6.8716,10.023,5.0442,11.2497,,,,7.7012,4.7334,3.3848,10.2754,8.4022,,,,,,,7.69,3.06,4.9126,4.9853,7.8432,3.1489,5.86,7.2031,,,,0.291
2014/4/24,9.0908,8.427,14.3963,2.5274,6.7919,9.3745,5.348,11.2431,,,,7.6913,4.7121,3.4999,10.1035,8.3693,,,,,,,7.69,3.06,5.1608,4.9754,7.6256,3.1441,5.62,7.169,,,,0.288
2014/4/25,9.0908,8.0705,13.8315,2.5274,6.5729,9.3057,5.1936,10.6129,,,,7.4489,4.7163,3.4807,9.7153,8.0238,,,,,,,7.69,3.06,4.9821,4.886,7.5168,3.0333,5.42,6.8281,,,,0.285
2014/4/28,9.0908,7.8526,13.9655,2.5274,6.294,9.3204,4.9446,9.9496,,,,7.0236,4.6438,3.1354,9.3272,7.7002,,,,,,,7.69,3.06,4.9821,4.6775,7.1608,2.9274,5.14,6.794,,,,0.271
2014/4/29,9.0908,8.0705,14.2814,2.5274,6.3239,9.3892,4.8799,9.8236,,,,7.1967,4.6801,3.2176,9.5712,7.8428,,,,,,,7.69,3.06,4.9821,4.7371,7.2498,2.9756,5.23,6.9742,,,,0.276
2014/4/30,9.0908,8.1002,14.2622,2.5274,6.3139,9.5374,5.2584,9.8236,,,,7.256,4.7505,3.2615,9.854,7.9415,,,,,,,7.69,3.06,4.9821,4.8264,7.2399,2.9852,5.36,6.9839,,,,0.282
2014/5/5,9.0908,8.1992,15.2482,2.5274,6.4334,9.9226,5.3878,10.0558,,,,7.5182,5.0724,3.4232,10.0481,7.958,,,,,,,7.69,3.06,4.9821,4.9754,7.3487,2.9996,5.36,6.9791,,,,0.283
2014/5/6,9.0908,8.2289,15.3152,2.2758,6.4733,9.977,5.3629,10.2813,,,,7.4786,5.0745,3.563,10.2588,8.0183,,,,,,,7.69,3.06,4.9821,4.9754,7.4278,3.043,5.37,7.13,,,,0.283
2014/5/7,9.0908,8.0606,15.0184,2.2758,6.6027,9.9029,5.5073,9.744,,,,7.2808,4.9082,3.3574,11.2847,7.7934,,,,,,,7.69,3.06,4.9821,4.9158,7.2992,2.9515,5.18,6.9157,,,,0.278
2014/5/8,9.0908,8.0606,15.0567,2.157,6.533,10.0708,5.6268,9.8501,,,,7.2956,4.8613,3.3245,11.1516,7.8373,,,,,,,7.69,3.06,4.9821,4.9357,7.3388,2.9707,5.25,7.0083,,,,0.278
2014/5/9,9.0908,7.8823,15.5545,2.0411,6.4036,9.9671,5.4227,9.817,,,,7.0928,4.7377,3.2395,10.708,7.958,,,,,,,7.69,3.06,4.7737,5.0847,7.2498,2.9611,5.15,7.208,,,,0.278
2014/5/12,9.0908,8.0309,15.6885,2.0807,6.6326,10.051,5.7463,10.1685,,,,7.8001,5.0234,3.3601,10.8521,8.1828,,,,,,,7.69,3.06,4.9523,5.1542,7.4278,3.0574,5.3,7.5245,,,,0.282
2014/5/13,9.0908,7.8427,15.5545,2.0638,6.8517,10.1399,5.7065,10.1221,,,,7.6814,4.9871,3.3163,11.2625,8.1061,,,,,,,7.69,3.06,4.9226,5.0549,7.8135,3.0767,5.27,7.2956,,,,0.279
2014/5/14,9.0908,8.1398,15.497,2.0468,6.8716,10.1153,5.6517,10.069,,,,7.5429,5.0148,3.3218,11.085,8.1061,,,,,,,7.69,3.06,4.8729,5.1045,7.8531,3.0381,5.32,7.2956,,,,0.279
2014/5/15,9.0908,7.9814,14.4824,2.0185,6.5629,10.1449,5.353,9.8966,,,,7.3945,4.8102,3.1381,10.7911,7.8757,,,,,,,7.69,3.06,4.9226,4.8761,7.8333,2.9852,5.2,6.794,,,,0.276
2014/5/16,9.0908,8.0012,14.559,2.0072,6.533,10.051,5.8908,9.5981,,,,7.1719,4.7334,3.0422,11.1904,7.8428,,,,,,,7.69,3.06,4.8531,4.8463,7.6157,2.9852,5.29,6.8427,,,,0.278
2014/5/19,9.0908,7.9715,14.559,2.1175,6.4434,9.9868,5.7513,9.7042,,,,7.2461,4.7739,3.0614,10.9575,7.7441,,,,,,,7.69,3.06,4.7538,4.886,7.497,2.9996,5.21,6.755,,,,0.273
2014/5/20,9.0908,8.0607,14.8366,2.0807,6.4533,9.8337,6.1248,9.7639,,,,7.3253,4.8443,3.1025,11.9002,7.8209,,,,,,,7.69,3.06,4.7042,4.886,7.5366,3.0141,5.19,6.8086,,,,0.27
2014/5/21,9.0908,8.1797,15.8895,2.0666,6.533,9.9325,6.085,9.8901,,,,7.533,5.0234,3.1354,12.2495,7.9086,,,,,,,7.69,3.06,4.7439,4.8761,7.6157,3.043,5.2,6.945,,,,0.272
2014/5/22,9.0908,8.0805,15.6502,2.0524,6.5031,9.9325,6.2144,10.2886,,,,7.4192,4.9551,3.1409,11.817,7.9415,,,,,,,7.69,3.06,4.7241,4.8761,7.5267,3.0237,5.35,6.945,,,,0.274
2014/5/23,9.0908,8.2094,15.8895,2.044,6.6824,9.8683,6.0202,10.282,,,,7.8397,5.1108,3.245,11.8392,8.0018,,,,,,,7.69,3.06,4.734,4.9059,7.6454,3.0526,5.35,7.0959,,,,0.274
2014/5/26,9.2428,8.3978,15.9565,2.0411,6.6924,9.8683,6.2294,10.4879,,,,7.9139,5.3816,3.3684,12.3826,8.0896,,,,,,,7.69,3.06,5.0913,5.0151,7.7443,3.067,5.33,7.3443,,,,0.275
2014/5/27,8.8133,8.4573,16.4638,2.0553,6.5828,10.3375,6.0401,10.2886,,,,7.7803,5.3197,3.3547,12.3826,8.0457,,,,,,,7.69,3.37,4.9722,5.0648,7.7542,3.067,5.3,7.2908,,,,0.275
2014/5/28,9.692,8.5168,16.4542,2.0383,6.772,10.3375,5.9953,10.7602,,,,8.0919,5.4796,3.4972,12.427,8.1828,,,,,,,7.69,3.71,5.0218,5.2733,7.9124,3.0815,5.41,7.3687,,,,0.275
2014/5/29,10.0818,8.3086,15.9756,1.9902,6.6625,10.2634,6.0202,10.5278,,,,7.8545,5.4519,3.4095,11.8115,8.0073,,,,,,,7.69,4.08,4.9523,5.2733,7.8036,3.0767,5.28,7.2226,,,,0.272
2014/5/30,10.0686,8.4374,16.7222,2.0242,6.6625,10.1597,5.7364,11.0126,,,,7.9188,5.3541,3.393,12.2662,8.0951,,,,,,,7.69,4.49,5.0317,5.2634,7.8927,3.12,5.19,7.2859,,,,0.273
2014/6/3,9.4013,8.3086,16.6935,2.0213,6.6127,9.7843,5.6517,10.8931,,,,7.9633,5.3236,3.3629,12.1608,8.1006,,,,,,,7.69,4.94,5.0119,5.1939,7.7245,3.1056,5.18,7.2615,,,,0.268
2014/6/4,9.6656,8.0409,16.1575,1.9902,6.4334,8.92,5.6019,10.5078,,,,7.81,5.3606,3.415,12.0388,7.958,,,,,,,7.69,5.43,4.9523,5.1343,7.7443,3.0478,5.05,6.9985,,,,0.264
2014/6/5,9.6392,8.0508,16.3028,2.0016,6.543,9.1867,5.7215,10.6274,,,,7.9782,5.4084,3.4807,12.1775,8.1444,,,,,,,7.69,5.97,4.992,5.2634,7.8531,3.1056,5.11,7.1787,,,,0.267
2014/6/6,9.4674,8.1003,16.6225,1.9902,6.4733,9.0385,5.7115,10.4148,,,,7.8891,5.2214,3.5383,12.5767,8.1115,,,,,,,7.69,5.51,4.9523,5.2336,7.8927,3.12,5.08,7.057,,,,0.266
2014/6/9,9.2296,8.0805,16.4965,2.0864,6.4733,8.8113,5.5271,10.4414,,,,7.7853,5.1453,3.3985,13.5305,8.1444,,,,,,,7.69,5.37,4.9821,5.2634,7.9322,3.1248,5.09,7.0618,,,,0.267
2014/6/10,10.1545,8.2094,16.5547,2.0892,6.6426,8.9842,5.6716,10.8134,,,,8.0177,5.2997,3.4944,13.5582,8.2322,,,,,,,7.69,5.49,4.9821,5.3528,7.9718,3.2259,5.15,7.13,,,,0.269
2014/6/11,10.1281,8.4176,16.5062,2.0977,6.7023,9.0731,5.6367,10.7735,,,,8.0276,5.341,3.5027,13.4306,8.2761,,,,,,,7.69,5.46,4.9821,5.2833,8.0608,3.2067,5.14,7.3395,,,,0.268
2014/6/12,10.2404,8.3383,16.1769,2.0977,6.6625,9.0879,5.6467,10.9329,,,,8.0919,5.2736,3.4725,14.7736,8.3912,,,,,,,7.69,6,5.0218,5.2237,7.9817,3.2115,5.22,7.2128,,,,0.269
2014/6/13,10.1743,8.7845,16.6806,2.1175,6.7123,9.1571,5.7912,11.5573,,,,8.5915,5.5411,3.6342,16.2499,8.5009,,,,,,,7.69,5.81,5.0516,5.2733,8.1696,3.2404,5.19,7.7047,,,,0.272
2014/6/16,10.28,8.7448,16.4772,2.1175,6.7521,8.9644,5.9407,11.5706,,,,8.4728,5.5302,3.8151,17.0935,8.4625,,,,,,,7.69,5.93,5.1012,5.2535,8.1993,3.2404,5.2,7.6999,,,,0.271
2014/6/17,10.1413,8.8737,16.1575,2.2475,6.7422,9.0632,5.9358,11.3447,,,,8.3194,5.4802,3.9028,16.7327,8.4625,,,,,,,7.69,5.87,5.0913,5.5812,7.9619,3.2163,5.72,7.6122,,,,0.28
2014/6/18,9.7779,8.9233,16.0413,2.3125,6.782,9.0385,5.9657,11.1853,,,,8.3096,5.5454,3.9028,15.7615,8.3419,,,,,,,7.69,5.52,5.0615,5.8493,7.9619,3.2307,6.07,7.6999,,,,0.284
