ÈÕÆÚ,002025.SZ,002151.SZ,002829.SZ,002935.SZ,300034.SZ,300101.SZ,300123.SZ,300456.SZ,300474.SZ,300722.SZ,600118.SH,600343.SH,600677.SH,600879.SH,601698.SH,002025.SZ,002151.SZ,002829.SZ,002935.SZ,300034.SZ,300101.SZ,300123.SZ,300456.SZ,300474.SZ,300722.SZ,600118.SH,600343.SH,600677.SH,600879.SH,601698.SH,002025.SZ,002151.SZ,002829.SZ,002935.SZ,300034.SZ,300101.SZ,300123.SZ,300456.SZ,300474.SZ,300722.SZ,600118.SH,600343.SH,600677.SH,600879.SH,601698.SH,002025.SZ,002151.SZ,002829.SZ,002935.SZ,300034.SZ,300101.SZ,300123.SZ,300456.SZ,300474.SZ,300722.SZ,600118.SH,600343.SH,600677.SH,600879.SH,601698.SH,002025.SZ,002151.SZ,002829.SZ,002935.SZ,300034.SZ,300101.SZ,300123.SZ,300456.SZ,300474.SZ,300722.SZ,600118.SH,600343.SH,600677.SH,600879.SH,601698.SH,002025.SZ,002151.SZ,002829.SZ,002935.SZ,300034.SZ,300101.SZ,300123.SZ,300456.SZ,300474.SZ,300722.SZ,600118.SH,600343.SH,600677.SH,600879.SH,601698.SH
2014/1/2,3.1179,2.8348,,,3.2874,4.3478,2.3324,,,,1.4031,2.177,1.9913,0.8547,,2.6643,3.4706,,,2.0174,3.9337,1.8368,,,,0.9289,1.4798,3.725,1.5625,,4472453795,3718762604,,,4129529240,3390271663,2204376894,,,,22218970847,3487390182,3842310354,9813229629,,25.4755,149.4995,,,47.6539,-374.2572,40.4931,,,,72.6596,65.2436,152.6983,42.6115,,2.7326,9.1149,,,4.0707,8.0727,2.6821,,,,5.4865,2.1298,2.7391,1.9804,,3.2643,8.2898,,,7.9449,22.0011,3.6383,,,,4.6256,3.3481,0.5667,2.3897,
2014/1/3,-0.5162,0.5626,,,0.2053,2.4225,-1.4245,,,,-3.5125,-2.1306,-1.6129,-2.8602,,1.8574,4.8244,,,1.5413,3.7966,1.132,,,,1.5891,1.4364,3.4646,1.5743,,4449365906,3739683912,,,4138008766,3472400337,2172975513,,,,21438528018,3413088398,3780337606,9532554629,,25.3439,150.3406,,,47.7518,-383.3235,39.9162,,,,70.1075,63.8535,150.2354,41.3927,,2.7184,9.1662,,,4.0791,8.2683,2.6439,,,,5.2937,2.0844,2.6949,1.9237,,3.2474,8.3364,,,7.9612,22.5341,3.5865,,,,4.4631,3.2768,0.5576,2.3213,
2014/1/6,-6.0786,0,,,-5.0717,-1.8448,-3.1214,,,,-4.0816,-3.9326,-6.7299,-4.3621,,2.4974,,,,2.0094,3.5057,1.5445,,,,1.2077,1.1395,4.1033,1.6517,,4178907786,3739683912,,,3928140494,3408339971,2105148532,,,,20563486058,3278865820,3525923168,9116739814,,23.8034,150.3406,,,45.3299,-376.2518,38.6703,,,,67.2459,61.3424,140.1246,39.5872,,2.5532,9.1662,,,3.8722,8.1158,2.5614,,,,5.0777,2.0024,2.5135,1.8398,,3.05,8.3364,,,7.5575,22.1184,3.4745,,,,4.2809,3.148,0.5201,2.2201,
2014/1/7,0.2368,0,,,0.8095,5.9759,1.1337,,,,1.6101,1.6813,4.2553,1.1403,,1.2042,,,,1.0529,3.3719,0.9821,,,,0.8074,0.9371,4.5455,1.1384,,4188802595,3739683912,,,3959938717,3612019083,2129013581,,,,20894583015,3333992950,3675962452,9220693518,,23.8598,150.3406,,,45.6969,-398.7362,39.1087,,,,68.3287,62.3738,146.0874,40.0386,,2.5592,9.1662,,,3.9035,8.6008,2.5904,,,,5.1594,2.0361,2.6205,1.8608,,3.0572,8.3364,,,7.6186,23.4401,3.5139,,,,4.3498,3.2009,0.5422,2.2454,
2014/1/8,1.4173,0,,,2.6231,3.8654,3.5398,,,,3.056,2.8037,2.4845,1.2401,,1.5184,,,,1.9973,5.7649,2.49,,,,1.4742,1.5928,5.4066,1.4193,,4248171451,3739683912,,,4063812912,3751637828,2204376894,,,,21533127148,3427469388,3767290712,9335042592,,24.1979,150.3406,,,46.8956,-414.1489,40.4931,,,,70.4168,64.1226,149.7169,40.5351,,2.5955,9.1662,,,4.0059,8.9332,2.6821,,,,5.3171,2.0932,2.6856,1.8839,,3.1006,8.3364,,,7.8185,24.3462,3.6383,,,,4.4828,3.2906,0.5557,2.2732,
2014/1/9,-2.0186,0,,,-5.5816,-3.7215,-3.5328,,,,-2.2515,-4.1958,-4.5022,-4.0089,,1.4451,,,,1.9927,3.3003,1.9904,,,,0.9732,0.9904,3.6294,1.1707,,4162416437,3739683912,,,3836985587,3612019083,2126501471,,,,21048306603,3283659484,3597681087,8960809259,,23.7095,150.3406,,,44.278,-398.7362,39.0625,,,,68.8314,61.4321,142.9764,38.9101,,2.5431,9.1662,,,3.7823,8.6008,2.5874,,,,5.1974,2.0053,2.5647,1.8083,,3.038,8.3364,,,7.3821,23.4401,3.5098,,,,4.3818,3.1526,0.5307,2.1821,
2014/1/10,-3.7242,0,,,-0.5525,-1.3188,0.886,,,,-1.1798,-3.0657,0.4533,0,,1.2653,,,,1.6439,3.0477,1.3187,,,,0.8299,0.9449,2.338,1.3276,,4007397758,3739683912,,,3815786772,3564384452,2145342299,,,,20799983885,3182992551,3613989704,8960809259,,22.8265,150.3406,,,44.0334,-393.4777,39.4086,,,,68.0193,59.5488,143.6245,38.9101,,2.4484,9.1662,,,3.7614,8.4873,2.6103,,,,5.1361,1.9439,2.5763,1.8083,,2.9248,8.3364,,,7.3413,23.131,3.5409,,,,4.3301,3.0559,0.5331,2.1821,
2014/1/13,-0.4938,0,,,-2.2222,1.659,0.4098,,,,0.5685,-0.9036,-1.7148,-0.6961,,1.0922,,,,1.3098,3.2066,0.9495,,,,0.5703,0.5958,1.7316,1.0673,,3987608140,3756307662,,,3730991510,3623517097,2154134685,,,,20918232798,3154230570,3552016957,8898437037,,22.7137,150.3406,,,43.0549,-400.0055,39.5701,,,,68.406,59.0107,141.1616,38.6392,,2.4363,9.1662,,,3.6778,8.6281,2.621,,,,5.1653,1.9263,2.5321,1.7958,,2.9104,8.3364,,,7.1782,23.5147,3.5554,,,,4.3548,3.0283,0.5239,2.1669,
2014/1/14,2.316,-1.6476,,,2.2727,6.8903,-1.4577,,,,0.9045,1.8237,2.8466,1.7523,,0.9626,2.1065,,,2.1105,4.4274,2.0345,,,,0.6755,0.8724,2.1364,0.7584,,4079959693,3956011605,,,3815786772,3873188266,2122733305,,,,21107431060,3211754532,3653130387,9054367592,,23.2398,158.9956,,,44.0334,-427.5671,38.9933,,,,69.0247,60.0869,145.18,39.3163,,2.4927,9.6939,,,3.7614,9.2226,2.5828,,,,5.212,1.9614,2.6042,1.8272,,2.9778,8.8163,,,7.3413,25.135,3.5035,,,,4.3942,3.0835,0.5388,2.2049,
2014/1/15,0.6467,3.9658,,,3.3333,0.5089,1.8343,,,,3.3613,1.9403,3.4821,2.9851,,2.2838,3.2053,,,2.1778,3.2096,1.7009,,,,1.7189,1.9607,4.5815,2.2178,,4106345851,4112899587,,,3942979664,3892899148,2161671016,,,,21816924541,3274072157,3780337606,9324647222,,23.3901,165.301,,,45.5012,-429.743,39.7086,,,,71.3449,61.2528,150.2354,40.49,,2.5089,10.0783,,,3.8868,9.2696,2.6302,,,,5.3872,1.9995,2.6949,1.8818,,2.9971,9.166,,,7.586,25.2629,3.5678,,,,4.5419,3.1433,0.5576,2.2707,
2014/1/16,-1.2048,-1.3811,,,-1.0753,-4.3882,-0.9297,,,,0.1626,-1.2445,0.2588,0.4459,,1.7685,1.8067,,,1.5393,5.2709,1.2266,,,,1.3727,0.9578,3.2656,2.1735,,4056871805,4056095317,,,3900582034,3722071506,2141574133,,,,21852399215,3233326017,3790122777,9366228703,,23.1083,163.018,,,45.0119,-410.885,39.3394,,,,71.4609,60.4905,150.6243,40.6705,,2.4786,9.9391,,,3.845,8.8628,2.6057,,,,5.3959,1.9746,2.7019,1.8902,,2.961,9.0394,,,7.5044,24.1543,3.5346,,,,4.5492,3.1042,0.559,2.2808,
2014/1/17,-1.626,-1.0337,,,-0.3261,-1.9859,2.1701,,,,-1.7857,-2.3721,-1.2048,-0.8879,,1.0276,1.2423,,,1.0663,2.5842,2.2144,,,,0.7431,0.8867,2.5561,1.0741,,3990906410,4014168357,,,3887862744,3648155699,2188048176,,,,21462177800,3156627402,3744458647,9283065740,,22.7325,161.333,,,44.8651,-402.7254,40.1931,,,,70.1848,59.0555,148.8095,40.3094,,2.4383,9.8364,,,3.8325,8.6868,2.6623,,,,5.2996,1.9278,2.6693,1.8734,,2.9128,8.9459,,,7.48,23.6746,3.6113,,,,4.468,3.0306,0.5523,2.2606,
2014/1/20,0.6612,-0.1011,,,1.8539,-4.5475,3.4443,,,,1.0468,0.6074,0.9582,0.112,,0.8646,1.1277,,,1.9413,2.4425,3.3649,,,,0.8205,0.6703,2.4695,1.1403,,4017292568,4010110909,,,3959938717,3482255778,2263411488,,,,21686850736,3175802056,3780337606,9293461111,,22.8828,161.1699,,,45.6969,-384.4114,41.5775,,,,70.9195,59.4143,150.2354,40.3545,,2.4545,9.8265,,,3.9035,8.2918,2.754,,,,5.3551,1.9395,2.6949,1.8755,,2.9321,8.9369,,,7.6186,22.598,3.7357,,,,4.5148,3.049,0.5576,2.2631,
2014/1/21,1.9704,1.4503,,,1.6595,3.2075,1.4983,,,,1.3086,1.283,1.2079,0,,1.132,1.3315,,,1.8486,1.9307,2.1758,,,,0.7195,0.6658,3.0052,3.4021,,4096451042,4068267661,,,4025655044,3593950774,2297324979,,,,21970648128,3216548195,3826001736,9293461111,,23.3337,163.5073,,,46.4552,-396.7416,42.2005,,,,71.8476,60.1766,152.0501,40.3545,,2.5028,9.969,,,3.9683,8.5577,2.7952,,,,5.4251,1.9643,2.7274,1.8755,,2.9898,9.0665,,,7.7451,23.3229,3.7917,,,,4.5739,3.0881,0.5643,2.2631,
2014/1/22,2.496,0.8311,,,0.6319,2.5594,-0.0547,,,,1.8299,3.0551,4.5183,2.0134,,1.4195,2.1005,,,1.999,2.7873,1.9232,,,,1.2522,1.3309,6.9736,2.6148,,4198697404,4102079726,,,4051093623,3685934889,2296068924,,,,22372694434,3314818296,3998873085,9480577777,,23.9161,164.8662,,,46.7488,-406.8959,42.1774,,,,73.1623,62.015,158.9203,41.167,,2.5653,10.0518,,,3.9934,8.7768,2.7937,,,,5.5244,2.0244,2.8507,1.9132,,3.0645,9.1419,,,7.794,23.9198,3.7896,,,,4.6576,3.1825,0.5898,2.3087,
2014/1/23,0.3928,-1.4177,,,0.8896,5.3922,2.8993,,,,-0.37,-0.4338,1.2235,-0.3289,,1.4444,3.782,,,1.923,3.2305,3.0866,,,,1.452,1.3404,5.2263,1.8225,,4215188753,4043922974,,,4087131609,3884686280,2362639850,,,,22289920195,3300437306,4047798938,9449391666,,24.0101,162.5288,,,47.1646,-428.8363,43.4002,,,,72.8916,61.746,160.8646,41.0316,,2.5754,9.9093,,,4.0289,9.25,2.8747,,,,5.504,2.0156,2.8856,1.9069,,3.0765,9.0123,,,7.8633,25.2096,3.8995,,,,4.6403,3.1687,0.5971,2.3011,
2014/1/24,1.8779,1.0368,,,-0.7261,-1.2262,2.286,,,,0.8488,1.5251,-0.5641,0.8801,,2.1776,2.8937,,,2.1033,1.9782,3.5078,,,,1.2732,1.3234,4.4774,1.9496,,4294347228,4085849935,,,4057453268,3837051649,2416650224,,,,22479118456,3350770773,4024966873,9532554629,,24.4609,164.2139,,,46.8222,-423.5779,44.3924,,,,73.5104,62.6877,159.9573,41.3927,,2.6237,10.0121,,,3.9996,9.1366,2.9404,,,,5.5507,2.0463,2.8693,1.9237,,3.1343,9.1057,,,7.8062,24.9005,3.9886,,,,4.6797,3.217,0.5937,2.3213,
2014/1/27,-1.3825,-1.7875,,,2.5078,0.4281,-1.7672,,,,-2.6828,-2.2175,-0.4862,-1.9629,,1.5818,3.1041,,,2.8011,1.8577,5.385,,,,1.2012,1.5088,3.5754,1.7097,,4234978372,4012815874,,,4159207581,3853477384,2373944347,,,,21876048998,3276468989,4005396532,9345437963,,24.1228,161.2786,,,47.9964,-425.3911,43.6079,,,,71.5382,61.2976,159.1795,40.5802,,2.5875,9.8331,,,4.1,9.1757,2.8885,,,,5.4018,2.0009,2.8553,1.886,,3.091,8.9429,,,8.002,25.0071,3.9182,,,,4.5542,3.1456,0.5908,2.2758,
2014/1/28,-0.6231,-1.3819,,,-2.9052,-2.2592,-1.1111,,,,-1.1892,-1.0241,-1.7915,-2.1135,,1.1933,1.8924,,,2.6078,2.998,2.473,,,,0.801,0.78,3.3016,1.4038,,4208592214,3957364088,,,4038374334,3766420990,2347567187,,,,21615901388,3242913344,3933638613,9147925926,,23.9725,159.0499,,,46.602,-415.7809,43.1234,,,,70.6875,60.6698,156.3278,39.7226,,2.5713,9.6972,,,3.9808,8.9684,2.8564,,,,5.3375,1.9804,2.8042,1.8461,,3.0717,8.8194,,,7.7695,24.4421,3.8746,,,,4.5,3.1134,0.5802,2.2277,
2014/1/29,3.2915,1.3329,,,5.5643,1.6136,0.321,,,,2.407,5.765,7.0481,1.7045,,1.9354,1.6672,,,4.1438,1.2436,2.4124,,,,0.905,2.9817,6.6603,1.0186,,4347119544,4010110909,,,4263081777,3827196208,2355103519,,,,22136196607,3429866220,4210885116,9303856481,,24.7615,161.1699,,,49.1951,-422.4899,43.2618,,,,72.3889,64.1674,167.3459,40.3997,,2.656,9.8265,,,4.2023,9.1131,2.8655,,,,5.466,2.0946,3.0018,1.8776,,3.1728,8.9369,,,8.2019,24.8365,3.8871,,,,4.6083,3.2929,0.6211,2.2656,
2014/1/30,-0.2276,5.2277,,,9.995,4.0773,0.8,,,,1.8697,3.7037,-0.5422,1.0056,,1.8823,5.3134,,,6.3322,2.3489,1.6716,,,,1.6547,4.2115,5.515,1.698,,4337224734,4219745712,,,4689177966,3983240689,2373944347,,,,22550067804,3556898302,4188053051,9397414814,,24.7052,169.5953,,,54.1121,-439.7159,43.6079,,,,73.7424,66.544,166.4385,40.8059,,2.6499,10.3402,,,4.6224,9.4847,2.8885,,,,5.5682,2.1722,2.9855,1.8965,,3.1656,9.4041,,,9.0216,25.8492,3.9182,,,,4.6945,3.4149,0.6177,2.2884,
2014/2/7,3.8023,2.9167,,,9.9458,10.0206,1.0582,,,,7.8658,1.2803,4.5171,5.1991,,5.4707,7.3581,,,9.3299,4.8516,2.3566,,,,3.39,3.195,5.7707,3.7639,,4502138222,4342821629,,,5155551905,4382386045,2399065451,,,,24323801507,3602438105,4377233018,9885997222,,25.6445,174.5418,,,59.494,-483.7782,44.0694,,,,79.5428,67.396,173.9568,42.9275,,2.7507,10.6417,,,5.0821,10.4351,2.919,,,,6.0062,2.2,3.1204,1.9951,,3.2859,9.6784,,,9.9189,28.4394,3.9596,,,,5.0637,3.4586,0.6456,2.4074,
2014/2/10,0.9524,0.3426,,,2.5905,1.9865,1.0471,,,,2.0904,1.3972,3.5768,2.8391,,3.9393,6.5353,,,10.4104,4.6282,3.3637,,,,3.041,3.1591,7.6076,4.2401,,4545015729,4357698937,,,5289104442,4469442439,2424186555,,,,24832271835,3652771572,4533795748,10166672222,,25.8888,175.1398,,,61.0352,-493.3884,44.5308,,,,81.2055,68.3376,180.1788,44.1462,,2.7769,10.6782,,,5.2137,10.6424,2.9496,,,,6.1317,2.2308,3.232,2.0517,,3.3172,9.7115,,,10.1759,29.0044,4.0011,,,,5.1696,3.5069,0.6687,2.4758,
2014/2/11,-0.7983,-0.869,,,1.483,-3.7854,1.1917,,,,-1.4762,-1.706,-0.4317,-1.3292,,2.8469,6.7074,,,6.766,4.2852,2.5234,,,,2.0777,2.3217,5.6202,2.6852,,4508734762,4319829424,,,5367540059,4300257371,2453075825,,,,24465700203,3590453947,4514225407,10031532407,,25.6821,173.6177,,,61.9403,-474.7118,45.0615,,,,80.0068,67.1718,179.401,43.5594,,2.7547,10.5854,,,5.2911,10.2395,2.9847,,,,6.0412,2.1927,3.2181,2.0244,,3.2908,9.6271,,,10.3268,27.9064,4.0488,,,,5.0933,3.4471,0.6658,2.4429,
2014/2/12,1.1704,-0.9393,,,-1.4613,1.0313,0.8705,,,,-0.29,-0.1335,-0.7948,1.8653,,2.6399,3.9177,,,4.4868,2.736,2.0598,,,,1.4461,1.7417,3.9032,2.59,,4561507078,4279254946,,,5289104442,4344606855,2474428764,,,,24394750855,3585660283,4478346448,10218649074,,25.9827,171.987,,,61.0352,-479.6077,45.4537,,,,79.7748,67.0821,177.9751,44.3719,,2.787,10.486,,,5.2137,10.3452,3.0107,,,,6.0237,2.1898,3.1925,2.0622,,3.3293,9.5367,,,10.1759,28.1942,4.084,,,,5.0785,3.4425,0.6606,2.4884,
2014/2/13,-3.0369,-2.3072,,,-3.4068,-3.8941,-5.3299,,,,-4.6049,-3.2754,-6.2637,-3.8657,,2.389,3.7802,,,4.6747,2.2558,2.5549,,,,1.9894,1.9221,5.7296,2.2399,,4422979748,4180523717,,,5108914511,4175421786,2342542967,,,,23271386177,3468215528,4197838222,9823625000,,25.1936,168.0189,,,58.9558,-460.9311,43.0311,,,,76.1012,64.8849,166.8274,42.6566,,2.7023,10.244,,,5.0361,9.9423,2.8502,,,,5.7463,2.118,2.9925,1.9825,,3.2282,9.3167,,,9.8292,27.0963,3.8663,,,,4.8446,3.3297,0.6192,2.3922,
2014/2/14,5.8166,1.5529,,,1.5768,0.5114,2.252,,,,0.813,1.4513,2.7195,1.2698,,4.377,2.3809,,,3.4746,2.1257,1.8471,,,,1.2164,1.7576,3.3166,1.4785,,4680244789,4245442881,,,5189470010,4196775241,2395297285,,,,23460584438,3518548994,4311998546,9948369444,,26.6591,170.6281,,,59.8854,-463.2883,44.0001,,,,76.7199,65.8265,171.3643,43.1983,,2.8595,10.4031,,,5.1155,9.9931,2.9144,,,,5.793,2.1488,3.0739,2.0076,,3.4159,9.4614,,,9.9842,27.2349,3.9534,,,,4.884,3.3781,0.636,2.4226,
2014/2/17,1.4799,3.2176,,,3.4722,1.3699,3.1463,,,,3.9819,7.9019,9.9849,3.7618,,4.4591,5.6726,,,5.709,2.4453,2.0567,,,,2.3014,5.4183,6.1892,3.9015,,4749508454,4382043624,,,5369659941,4254265313,2470660598,,,,24394750855,3796581476,4742546056,10322602777,,27.0536,176.1182,,,61.9648,-469.6347,45.3845,,,,79.7748,71.0281,188.4748,44.8233,,2.9018,10.7379,,,5.2932,10.13,3.0061,,,,6.0237,2.3186,3.3808,2.0832,,3.4665,9.7658,,,10.3308,27.608,4.0778,,,,5.0785,3.645,0.6995,2.5137,
2014/2/18,-1.1111,-1.2037,,,-1.4212,-2.4324,3.2028,,,,0.1454,-2.1465,1.9257,-0.7049,,3.1881,4.61,,,3.8172,2.3753,3.1342,,,,1.4321,3.0101,12.8737,2.2458,,4696736138,4329296803,,,5293344205,4150783184,2549792076,,,,24430225529,3715089197,4833874316,10249835185,,26.753,173.9982,,,61.0841,-458.2112,46.8381,,,,79.8908,69.5035,192.1043,44.5074,,2.8696,10.6086,,,5.2179,9.8836,3.1024,,,,6.0325,2.2688,3.4459,2.0685,,3.428,9.6482,,,10.184,26.9364,4.2084,,,,5.0859,3.5668,0.713,2.496,
2014/2/19,0.1404,-1.4995,,,4.3652,-2.6514,-1.33,,,,-2.3233,0.3871,-2.834,-1.7241,,2.6923,3.3215,,,5.1183,2.6513,2.195,,,,1.5041,2.4247,6.9245,2.0568,,4703332678,4264377638,,,5524411293,4040730761,2515878586,,,,23862630744,3729470187,4696881926,10073113889,,26.7906,171.3891,,,63.7506,-446.0623,46.2152,,,,78.0347,69.7725,186.66,43.74,,2.8736,10.4495,,,5.4457,9.6216,3.0612,,,,5.8923,2.2776,3.3483,2.0328,,3.4328,9.5036,,,10.6286,26.2222,4.1524,,,,4.9677,3.5806,0.6928,2.453,
2014/2/20,-3.0856,-1.3638,,,-4.2594,-3.0488,-3.994,,,,-2.9237,-3.3419,0.3472,-2.2704,,2.466,2.7472,,,4.1264,2.7517,2.3857,,,,1.4469,2.0578,7.5036,1.9897,,4558208808,4206220886,,,5289104442,3917537750,2415394169,,,,23164962155,3604834937,4713190544,9844415740,,25.9639,169.0517,,,61.0352,-432.4629,44.3693,,,,75.7532,67.4408,187.3082,42.7469,,2.7849,10.307,,,5.2137,9.3282,2.9389,,,,5.72,2.2015,3.3599,1.9867,,3.3269,9.374,,,10.1759,25.4228,3.9866,,,,4.8225,3.4609,0.6952,2.3973,
2014/2/21,0.0724,0.7717,,,-3.8076,1.5514,1.7681,,,,-0.9699,0.7314,1.1765,-0.8448,,2.0221,2.1821,,,3.8058,2.0034,1.2222,,,,1.2127,1.6897,5.5861,1.8902,,4561507078,4238680468,,,5087715696,3978312969,2458100046,,,,22940289219,3631200086,4768639845,9761252777,,25.9827,170.3563,,,58.7112,-439.1719,45.1538,,,,75.0185,67.9341,189.5118,42.3858,,2.787,10.3866,,,5.0152,9.473,2.9909,,,,5.6646,2.2176,3.3994,1.9699,,3.3293,9.4463,,,9.7884,25.8172,4.0571,,,,4.7757,3.4862,0.7034,2.377,
2014/2/24,7.086,-1.3401,,,1.625,-3.9224,2.8104,,,,0.7732,1.0561,-2.052,0.9585,,4.7099,1.7686,,,2.4615,3.1837,1.6876,,,,0.8461,1.4343,3.8772,1.5525,,4884737515,4181876199,,,5170391076,3822268488,2527183083,,,,23117662589,3669549394,4670788138,9854811111,,27.8239,168.0733,,,59.6652,-421.9459,46.4228,,,,75.5985,68.6515,185.623,42.7921,,2.9844,10.2474,,,5.0967,9.1014,3.0749,,,,5.7084,2.241,3.3297,1.9888,,3.5652,9.3197,,,9.9475,24.8045,4.1711,,,,4.8126,3.523,0.6889,2.3998,
2014/2/25,-8.8454,-5.1746,,,-8.9791,-8.0791,-6.3121,,,,-7.11,-6.2704,-9.567,-5.8017,,5.2888,3.5926,,,5.386,5.1877,2.7514,,,,2.2798,2.7311,8.8419,3.1303,,4452664176,3965478983,,,4706137019,3513464674,2367664071,,,,21474002692,3439453547,4223932010,9283065740,,25.3627,159.3761,,,54.3078,-387.8566,43.4925,,,,70.2235,64.3468,167.8644,40.3094,,2.7205,9.7171,,,4.6391,8.3661,2.8808,,,,5.3025,2.1005,3.0111,1.8734,,3.2498,8.8374,,,9.0543,22.8006,3.9078,,,,4.4705,3.3021,0.623,2.2606,
2014/2/26,2.1481,0.0682,,,1.1712,0.7948,-4.7745,,,,0.5507,-1.9512,-2.3166,0.112,,3.7249,2.5694,,,2.7946,3.3512,2.5417,,,,1.0663,1.6969,5.0022,1.5967,,4548313999,3968183948,,,4761253939,3541388423,2254619102,,,,21592251605,3372342258,4126080303,9293461111,,25.9076,159.4848,,,54.9439,-390.9392,41.416,,,,70.6102,63.0912,163.9756,40.3545,,2.7789,9.7237,,,4.6934,8.4326,2.7433,,,,5.3317,2.0595,2.9414,1.8755,,3.3196,8.8435,,,9.1603,22.9818,3.7212,,,,4.4951,3.2377,0.6086,2.2631,
2014/2/27,1.1603,0.6135,,,-1.6028,1.0204,-0.8914,,,,0.0548,0.8529,0.7115,0.3356,,4.0882,2.8381,,,3.9175,4.0268,1.8288,,,,1.7247,1.7628,5.6137,2.0949,,4601086315,3992528635,,,4684938203,3577525039,2234522219,,,,21604076496,3401104239,4155435815,9324647222,,26.2082,160.4632,,,54.0632,-394.9283,41.0468,,,,70.6488,63.6293,165.1423,40.49,,2.8111,9.7834,,,4.6182,8.5186,2.7188,,,,5.3346,2.0771,2.9623,1.8818,,3.3582,8.8977,,,9.0135,23.2163,3.688,,,,4.4975,3.2653,0.6129,2.2707,
2014/2/28,10.0358,1.5583,,,4.8416,4.9587,2.0236,,,,0.821,0.7752,3.5322,4.2363,,6.6892,1.8853,,,3.1518,2.6312,1.0427,,,,0.9195,1.2036,4.1248,2.6755,,5062844082,4054742835,,,4911765528,3754922975,2279740206,,,,21781449867,3427469388,4302213376,9719671296,,28.8384,162.9637,,,56.6807,-414.5116,41.8774,,,,71.2289,64.1226,170.9754,42.2052,,3.0933,9.9358,,,4.8418,8.941,2.7738,,,,5.3784,2.0932,3.0669,1.9615,,3.6952,9.0364,,,9.4499,24.3675,3.7627,,,,4.5345,3.2906,0.6346,2.3669,
2014/3/3,6.1238,2.9353,,,4.4022,0.3062,0.8264,,,,2.9859,4.965,3.5633,5.5615,,10.6021,3.1446,,,2.9598,2.3796,0.9619,,,,1.4717,2.9286,4.7868,5.5353,,5372881439,4173761304,,,5127993445,3766420990,2298581034,,,,22431818891,3597644442,4455514383,10260230555,,30.6044,167.7471,,,59.176,-415.7809,42.2235,,,,73.3557,67.3063,177.0678,44.5525,,3.2827,10.2275,,,5.0549,8.9684,2.7968,,,,5.539,2.1971,3.1762,2.0706,,3.9215,9.3016,,,9.8659,24.4421,3.7938,,,,4.6699,3.454,0.6572,2.4985,
2014/3/4,1.1664,-0.9397,,,-1.9016,-0.9594,-0.6557,,,,1.0543,3.3977,2.123,2.1277,,8.782,2.3312,,,1.8823,1.3814,0.9506,,,,1.646,3.7744,6.2371,6.3141,,5435548564,4134539308,,,5030478894,3730284373,2283508372,,,,22668316718,3719882860,4550104366,10478533333,,30.9613,166.1708,,,58.0507,-411.7917,41.9467,,,,74.1291,69.5932,180.8269,45.5004,,3.321,10.1314,,,4.9588,8.8824,2.7784,,,,5.5974,2.2717,3.2436,2.1146,,3.9672,9.2142,,,9.6783,24.2076,3.7689,,,,4.7191,3.5714,0.6711,2.5517,
2014/3/5,-1.5777,-1.4066,,,-0.7164,-2.1576,0.385,,,,-1.7736,0.1289,-1.9355,-0.6944,,7.4306,1.5795,,,1.9605,1.4788,0.8085,,,,1.097,3.4695,4.1612,3.7217,,5349793551,4076382556,,,4994440908,3649798273,2292300758,,,,22266270412,3724676524,4462037830,10405765740,,30.4729,163.8334,,,57.6348,-402.9067,42.1082,,,,72.8143,69.6829,177.327,45.1844,,3.2686,9.9889,,,4.9233,8.6907,2.7891,,,,5.4981,2.2747,3.1809,2.0999,,3.9046,9.0846,,,9.6089,23.6853,3.7834,,,,4.6354,3.576,0.6582,2.534,
2014/3/6,1.1097,-1.2276,,,-2.4618,-0.9451,1.0411,,,,-0.7435,-0.6435,-2.4123,-0.8991,,6.0957,1.5935,,,1.8873,1.9447,0.9313,,,,0.7315,1.5948,3.0427,2.5078,,5409162406,4026340700,,,4871487779,3615304229,2316165807,,,,22100721933,3700708207,4354400953,10312207407,,30.811,161.8222,,,56.2159,-399.0988,42.5465,,,,72.2729,69.2344,173.0494,44.7782,,3.3049,9.8662,,,4.8021,8.6086,2.8182,,,,5.4573,2.26,3.1041,2.0811,,3.9479,8.9731,,,9.3724,23.4615,3.8228,,,,4.6009,3.5529,0.6423,2.5112,
2014/3/7,3.3537,0.7054,,,1.0009,3.6347,-1.4642,,,,-1.1771,0.0648,-1.1985,0.8065,,9.6816,1.4719,,,1.542,2.4223,0.8343,,,,0.7172,2.2364,2.7633,3.4536,,5590567243,4054742835,,,4920245054,3746710108,2282252317,,,,21840574323,3703105038,4302213376,10395370370,,31.8443,162.9637,,,56.7786,-413.6049,41.9236,,,,71.4222,69.2793,170.9754,45.1393,,3.4157,9.9358,,,4.8501,8.9215,2.7769,,,,5.393,2.2615,3.0669,2.0979,,4.0803,9.0364,,,9.4662,24.3142,3.7668,,,,4.5468,3.5553,0.6346,2.5315,
